app_id,app_name,rank,country_code,date
com.nextmv.heaven.googlekr,헤븐,1,KR,2016-02-01
com.weme.soulnstone,소울앤스톤,2,KR,2016-02-01
com.bandainamcoent.areawars.kr,ガンダムエリアウォーズKR,3,KR,2016-02-01
com.joygames.joycard.skplanet,천상의기사단,4,KR,2016-02-01
com.longtukorea.mherog,마계영웅전forKakao,5,KR,2016-02-01
com.snailgamekr.jiuyin_gp,구음진경,6,KR,2016-02-01
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국),7,KR,2016-02-01
com.korea4399.qjzs.google,크래셔:전투의신,8,KR,2016-02-01
com.top.gs.google,T.O.P-판게아의용병,9,KR,2016-02-01
com.skgames.trafficrider,TrafficRider,10,KR,2016-02-01
com.ckk.tora,토라(TORA),11,KR,2016-02-01
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,12,KR,2016-02-01
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,13,KR,2016-02-01
com.hw.and.zgjdkr1,주군을따르라,14,KR,2016-02-01
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,15,KR,2016-02-01
com.pronetis.gyrosphere,GyroSphereTrials,16,KR,2016-02-01
com.netmarble.magicage,에이지오브매직,17,KR,2016-02-01
com.king.candycrushjellysaga,キャンディークラッシュゼリー,18,KR,2016-02-01
com.gggg.ggggmine,보석캐기,19,KR,2016-02-01
com.chubstudio.jungyoonfatnn,김정은살빼기2.18,20,KR,2016-02-01
com.locojoyint.game.kr.zycyl.aos,超時空英雄伝,21,KR,2016-02-01
com.newday.whokilledher,누가그녀를죽였나,22,KR,2016-02-01
com.newday.boyschool,남학교에서24시,23,KR,2016-02-01
com.lego.ninjago.skybound,LEGO®Ninjago:Skybound,24,KR,2016-02-01
com.koramgame.ggplay.sfyyqkr,요괴요,25,KR,2016-02-01
com.cmcm.locker.theme.l102847254,PianoTilesThemeCMLocker,26,KR,2016-02-01
com.tabom.projectcubezero,CubeEscape,27,KR,2016-02-01
com.ntouch.game.kakaoomok,오목플러스forKakao,28,KR,2016-02-01
com.goldenpig.edgolf,매일매일골프매니아2016,29,KR,2016-02-01
com.skt.prod.someday,"someday-썸데이,일정,캘린더,Calendar",30,KR,2016-02-01
air.com.eni.ChefJudy042,ChefJudy:TaffyMaker,31,KR,2016-02-01
com.MadBeat.WorldTree,세계수키우기,32,KR,2016-02-01
com.country.archer.td,TV다시보기,33,KR,2016-02-01
com.gameade.SGMS.kakao.google,삼국무신forKakao,34,KR,2016-02-01
kr.twoperson.jj,"두리소개팅-진솔한만남(소개팅,미팅,채팅,소셜데이팅)",35,KR,2016-02-01
com.diet.calorie160105,"다이어트신-다이어트식단,운동,다이어리어플",36,KR,2016-02-01
com.ftg.vizu,비쥬-미연시비주얼노벨수십편VIZU,37,KR,2016-02-01
fi.twomenandadog.zombiecatchers,ゾンビキャッチャー(ZombieCatchers),38,KR,2016-02-01
air.com.eni.AnimalJudy008,AnimalJudy:Racooncare,39,KR,2016-02-01
com.funnypack.sp,서먼플리즈:용사를소환하라고전해라~!,40,KR,2016-02-01
air.theflash.f2game.DinoRobot27,합체!다이노로봇-갈라미무스공룡게임,41,KR,2016-02-01
com.ketchapp.swing,Swing,42,KR,2016-02-01
com.netflix.mediaclient,Netflix,43,KR,2016-02-01
air.com.eni.AnimalJudy007,AnimalJudy:Penguincare,44,KR,2016-02-01
com.nexon.handsplus,메이플핸즈+,45,KR,2016-02-01
com.yodo1tier1.megajump2,MegaJump2,46,KR,2016-02-01
com.okay.mrtaxi,Mr.Taxi:GTA(GrandTaxiAuto),47,KR,2016-02-01
com.dgfrog.unseworld,"2016운세천하-오늘의운세,로또운세,속궁합,무료운세",48,KR,2016-02-01
com.gamecircus.bbh,BrickBreakerHero,49,KR,2016-02-01
com.stylesense.android,"스타일센스–여성쇼핑몰모음,쇼핑몰순위",50,KR,2016-02-01
kr.co.smartstudy.mothergoose_android_googlemarket,PINKFONGMotherGoose,51,KR,2016-02-01
com.stn.lsjkorean,[선재국어]30일정리공무원국어필수암기APP,52,KR,2016-02-01
com.ahnlab.v3mobilesecurity.soda,V3MobileSecurity-무료모바일백신,53,KR,2016-02-01
kr.co.smartstudy.jellykingjump.googlemarket,JellyKing:GodofJump,54,KR,2016-02-01
es.parrotgames.restaurantcity,WorldChef,55,KR,2016-02-01
com.happyuniverse.pub.cjjdob,슈퍼함대,56,KR,2016-02-01
com.tidyweb.filecast,파일캐스트-최신영화드라마애니TV다시보기무료앱,57,KR,2016-02-01
com.avocado.armorbladekakao,아머블레이드forKakao,58,KR,2016-02-01
jp.pokemon.poketoru,ポケとるスマホ版,59,KR,2016-02-01
com.uni.mrmrs,미스터앤미세스-시크릿채팅소개팅랜덤채팅,60,KR,2016-02-01
com.drama.freetv,드라마다시보기-드라마무료다시보기각종드라마다시보기,61,KR,2016-02-01
gcm.PE_EngDal_1601,영어의달인,62,KR,2016-02-01
com.sarare.goggaebi2,"도깨비콜-무서운전화,유아교육",63,KR,2016-02-01
com.webggun.reviewtvggong,다시보기TV무료,64,KR,2016-02-01
co.scratch.www,"스크래치몰-최저가,쇼핑몰,쇼설커머스,최대할인",65,KR,2016-02-01
com.n.bbacktv,백티비-이미지나간드라마다시보기앱,66,KR,2016-02-01
air.theflash.f2game.DinoRobot26,합체!다이노로봇-유오플로케팔루스공룡게임,67,KR,2016-02-01
jjal.download.shibedog,[공식]댕댕콘움짤생성기(시바견움짤생성기),68,KR,2016-02-01
com.skt.ptt,오키토키-전문가수준의무료무전기워키토키PTT,69,KR,2016-02-01
com.yiba.www.ok.activity,WeShare—FileTransfer&Network,70,KR,2016-02-01
com.ketchapp.thepit,ThePit,71,KR,2016-02-01
com.paceman.sagittarius.ts,TV세상-TV다시보기,72,KR,2016-02-01
com.vg.citybussimulator2016,CityBusSimulator2016,73,KR,2016-02-01
com.monsterlabs.gunslinger,GunSlinger-TheFastGun,74,KR,2016-02-01
com.cocoplay.cocosupermodel,スーパーモデルスター,75,KR,2016-02-01
com.go.gosister,언니가간다,76,KR,2016-02-01
com.joymax.hr2,히어로스톤forKakao,77,KR,2016-02-01
com.SmartSpace.TheSoulOfSwordFury.Android.korea,스워드오브소울-SwordofSoul,78,KR,2016-02-01
