app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2018-05-04
com.GameCoaster.DungeonMaker,DungeonMaker,2,KR,2018-05-04
game.indiside.karonmp,카론RPG모바일프리미엄[쯔꾸르],3,KR,2018-05-04
com.rayark.cytus2,CytusII(サイタスⅡ),4,KR,2018-05-04
nz.co.codepoint.minimetro,MiniMetro-ミニメトロ,5,KR,2018-05-04
com.sigames.fmm2018,FootballManagerMobile2018,6,KR,2018-05-04
com.robtopx.geometryjump,GeometryDash,7,KR,2018-05-04
com.pockettrend.neomonsters,ネオモンスターズ,8,KR,2018-05-04
net.kairosoft.android.park_ja,発見どうぶつ公園,9,KR,2018-05-04
com.Majorariatto.GolfingOverIt,GolfingOverItwithAlvaMajo,10,KR,2018-05-04
com.kiwiwalks.witchspring3,魔女の泉3,11,KR,2018-05-04
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,12,KR,2018-05-04
air.com.RustyLake.RustyLakeParadise,RustyLakeParadise,13,KR,2018-05-04
com.ninetailgames.roguehearts.paid,RogueHearts,14,KR,2018-05-04
com.moontm.cartoon999_Plus,マンガ999-VIP,15,KR,2018-05-04
com.LittleBerryGames.ForestStory,リトルベリーの森物語,16,KR,2018-05-04
com.daysofwonder.Splendor.gp,Splendor,17,KR,2018-05-04
com.joara.Memorize03Full.g,메모라이즈#3<MEMORIZE>:형제,18,KR,2018-05-04
com.TinyDevbox.DeadRain,デッドレーン:新しいゾンビウイルス,19,KR,2018-05-04
net.kairosoft.android.noodle_en,TheRamenSensei,20,KR,2018-05-04
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),21,KR,2018-05-04
com.and.games505.TerrariaPaid,Terraria.,22,KR,2018-05-04
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,23,KR,2018-05-04
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,24,KR,2018-05-04
com.drycactus.polybridge,PolyBridge,25,KR,2018-05-04
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,26,KR,2018-05-04
com.sofarsogood.incredibox,Incredibox,27,KR,2018-05-04
com.daerisoft.cartoon.plus,マンガダンジョンVIP,28,KR,2018-05-04
com.Paladog.KorGG,Paladog,29,KR,2018-05-04
com.kiwiwalks.witchspring,마녀의샘,30,KR,2018-05-04
com.mountains.feathertop,Florence,31,KR,2018-05-04
net.kairosoft.android.gamedev3en,GameDevStory,32,KR,2018-05-04
com.joara.Memorize02Full.g,메모라이즈#2<MEMORIZE>:벼려진칼날,33,KR,2018-05-04
