app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-02-24
com.nexon.hit,HIT,2,KR,2016-02-24
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2016-02-24
com.webzen.muorigin.google,뮤오리진,4,KR,2016-02-24
com.netmarble.rav,레이븐withNAVER,5,KR,2016-02-24
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,6,KR,2016-02-24
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),7,KR,2016-02-24
com.nhnpixelcube.friendspop,프렌즈팝forKakao,8,KR,2016-02-24
com.locojoyint.game.kr.dragonrajam.aos,드래곤라자M,9,KR,2016-02-24
com.netmarble.wefire,백발백중forKakao,10,KR,2016-02-24
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,11,KR,2016-02-24
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,12,KR,2016-02-24
com.netmarble.idea,이데아,13,KR,2016-02-24
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2016-02-24
com.gamevil.psrforkakao,별이되어라!forKakao,15,KR,2016-02-24
com.cjenm.monster,몬스터길들이기forKakao,16,KR,2016-02-24
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),17,KR,2016-02-24
com.snailgamekr.jiuyin_gp,구음진경,18,KR,2016-02-24
com.nextmv.heaven.googlekr,헤븐,19,KR,2016-02-24
com.netmarble.goldenagegb,ギルド・オブ・オナー,20,KR,2016-02-24
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,21,KR,2016-02-24
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,22,KR,2016-02-24
com.nhnent.SKQUEST,クルセイダークエスト,23,KR,2016-02-24
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",24,KR,2016-02-24
com.wellgames.ss,스페셜솔져-모바일FPS,25,KR,2016-02-24
com.netmarble.magicage,에이지오브매직,26,KR,2016-02-24
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,27,KR,2016-02-24
com.netmarble.mherosgb,MARVELFutureFight,28,KR,2016-02-24
com.raiz.tog,신의탑withNAVERWEBTOON,29,KR,2016-02-24
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,30,KR,2016-02-24
com.ftt.hero_gl_4kakao,영웅forKakao,31,KR,2016-02-24
com.king.candycrushsodasaga,キャンディークラッシュソーダ,32,KR,2016-02-24
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),33,KR,2016-02-24
com.ENP.crow.kr.googleplay,크로우,34,KR,2016-02-24
com.korea4399.qjzs.google,크래셔:전투의신,35,KR,2016-02-24
com.epicwaronline.ms,モバイルストライク【MobileStrike】,36,KR,2016-02-24
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,37,KR,2016-02-24
com.nexon.loh.korkakao,영웅의군단forKakao,38,KR,2016-02-24
com.longtech.lastwars.gp,LastEmpire-WarZ,39,KR,2016-02-24
com.ftt.soulblade_gl_4kakao,블레이드forKakao,40,KR,2016-02-24
com.longtukorea.mherog,마계영웅전forKakao,41,KR,2016-02-24
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,42,KR,2016-02-24
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),43,KR,2016-02-24
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,44,KR,2016-02-24
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,45,KR,2016-02-24
com.joycity.god,ダイスの神,46,KR,2016-02-24
com.king.candycrushjellysaga,キャンディークラッシュゼリー,47,KR,2016-02-24
kr.neogames.realfarm,레알팜(RealFarm),48,KR,2016-02-24
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,49,KR,2016-02-24
com.nexon.loh.korgooglev1,영웅의군단,50,KR,2016-02-24
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,51,KR,2016-02-24
com.goh.daya.ydonline,ゴッドオブハイスクール,52,KR,2016-02-24
jp.colopl.wcatkr,하얀고양이프로젝트,53,KR,2016-02-24
com.machinezone.gow.kr,게임오브워(GameofWar),54,KR,2016-02-24
com.devsisters.CookieRunForKakao,쿠키런forKakao,55,KR,2016-02-24
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,56,KR,2016-02-24
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,57,KR,2016-02-24
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,58,KR,2016-02-24
com.king.candycrushsaga,キャンディークラッシュ,59,KR,2016-02-24
com.entermate.arcanekakao_kr_gg,아케인forKakao,60,KR,2016-02-24
kr.co.feverstudio.apps.everytown,에브리타운forKakao,61,KR,2016-02-24
com.cjenm.dragu,드래곤가드SforKakao,62,KR,2016-02-24
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,63,KR,2016-02-24
com.nhnent.Qpoker,한게임포커,64,KR,2016-02-24
com.gaeagame.kr.heroes100,100Heroes,65,KR,2016-02-24
com.cjenm.chagu2014,차구차구forKakao,66,KR,2016-02-24
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국):탱크제국시대,67,KR,2016-02-24
com.studio629.HeroesWanted,クエストRPG「ヒーローズウォンテッド」,68,KR,2016-02-24
com.linecorp.LGRGS,LINEレンジャー,69,KR,2016-02-24
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,70,KR,2016-02-24
com.flmobile.drkakao.google,대륙forKakao,71,KR,2016-02-24
com.nexon.fwar,FantasyWarTactics,72,KR,2016-02-24
com.mobilfactory.mylittlefarm,마이리틀팜forKakao,73,KR,2016-02-24
com.weme.soulnstone,소울앤스톤,74,KR,2016-02-24
com.actoz.won,Wonder5Masters,75,KR,2016-02-24
com.nexon.sjhg,삼검호,76,KR,2016-02-24
com.v8games.forest4kakao,미니언포레스트forKakao,77,KR,2016-02-24
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,78,KR,2016-02-24
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,79,KR,2016-02-24
com.ENP.myongjang.kr.googleplay,명장의조건,80,KR,2016-02-24
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,81,KR,2016-02-24
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,82,KR,2016-02-24
com.ea.game.simcitymobile_row,SimCityBuildIt,83,KR,2016-02-24
com.actoz.kma,괴리성밀리언아서,84,KR,2016-02-24
net.kernys.aooni,좀비고등학교,85,KR,2016-02-24
com.playrix.township,タウンシップ(Township),86,KR,2016-02-24
com.digitalsky.rotk.kr,삼국지Z,87,KR,2016-02-24
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,88,KR,2016-02-24
com.flmobile.ostkakao.google,오스트크로니클forKakao,89,KR,2016-02-24
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング15,90,KR,2016-02-24
com.lkkr.ltjdgg,제독의함대:블러디오션,91,KR,2016-02-24
com.nexon.medalmasters,メダルマスターズ,92,KR,2016-02-24
kr.co.questgames.druwadungeon,드루와던전,93,KR,2016-02-24
com.gamevil.cartoonwars3.android.google.global.normal,カートゥーンウォーズ3,94,KR,2016-02-24
kr.neogames.realfarm.band,레알팜withBAND,95,KR,2016-02-24
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,96,KR,2016-02-24
com.maf.moneyhero,중년기사김봉식:천국의계단-새로운여정,97,KR,2016-02-24
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,98,KR,2016-02-24
jp.colopl.krquizwiz,퀴즈RPG위즈,99,KR,2016-02-24
com.gamepub.tk.g,일기토삼국지,100,KR,2016-02-24
jp.konami.pesclubmanager,【ウイイレ】PESCLUBMANAGER,101,KR,2016-02-24
com.palmple.korproc.google,큐라레:마법도서관,102,KR,2016-02-24
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,103,KR,2016-02-24
com.gamepub.ew.g,전함제국:강철의함대,104,KR,2016-02-24
com.superevilmegacorp.game,Vainglory,105,KR,2016-02-24
com.hw.and.zgjdkr1,주군을따르라,106,KR,2016-02-24
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,107,KR,2016-02-24
com.koramgame.ggplay.ldxycbt,난투withNAVER,108,KR,2016-02-24
jp.gungho.padKO,퍼즐앤드래곤,109,KR,2016-02-24
com.gaeagame.kr.dota,도탑전기:영웅들의각성,110,KR,2016-02-24
com.joymax.hr2,히어로스톤forKakao,111,KR,2016-02-24
com.gameade.SGMS.kakao.google,삼국무신forKakao,112,KR,2016-02-24
com.neowiz.games.sudda,피망섯다,113,KR,2016-02-24
com.netmaru.digisoul,디지몬소울체이서,114,KR,2016-02-24
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,115,KR,2016-02-24
com.flmobile.ost.google,오스트크로니클:시즌3,116,KR,2016-02-24
com.patistudio.milc4kakao,아이러브커피forKakao,117,KR,2016-02-24
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,118,KR,2016-02-24
com.ea.games.simsfreeplay_row,TheSimsFreePlay,119,KR,2016-02-24
com.gamedreamer.kr.dukr,댄스업!,120,KR,2016-02-24
com.happyuniverse.pub.cjjdob,슈퍼함대,121,KR,2016-02-24
com.ekkorr.endlessfrontier,오늘도환생,122,KR,2016-02-24
com.nexon.tlbbg,천룡팔부,123,KR,2016-02-24
com.gamevil.fishing.global,フィッシングスーパースターズ：シーズン4,124,KR,2016-02-24
com.patigames.ilovepasta4kakao,아이러브파스타forKakao,125,KR,2016-02-24
com.wanmei.bbzska,천계forKakao,126,KR,2016-02-24
com.gaeagame.kr.dota.kakao,도탑전기forKakao,127,KR,2016-02-24
com.linktomorrow.windrunner,윈드러너forKakao,128,KR,2016-02-24
com.gandromeda.d5m,대항해시대5,129,KR,2016-02-24
com.netmarble.magu2,마구마구2forKakao,130,KR,2016-02-24
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,131,KR,2016-02-24
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン,132,KR,2016-02-24
com.supercell.hayday,ヘイ・デイ(HayDay),133,KR,2016-02-24
air.com.sgn.cookiejam.gp,クッキージャム,134,KR,2016-02-24
com.neptune.tantan,탄탄사천성forKakao,135,KR,2016-02-24
com.tap4fun.galaxyempire2_android,銀河の伝説:宇宙艦隊育成「RPGXSFゲーム!絶賛!」,136,KR,2016-02-24
jp.pokemon.poketoru,ポケとるスマホ版,137,KR,2016-02-24
com.supercell.clashroyale,クラッシュ・ロワイヤル,138,KR,2016-02-24
com.lunosoft.disneyhiddencatch,디즈니틀린그림찾기시즌2forKakao,139,KR,2016-02-24
com.dddgame.sd3,삼국지디펜스forKakao,140,KR,2016-02-24
com.fincon.hh,헬로히어로forKakao,141,KR,2016-02-24
com.nhnent.SKPOKOPOKO,포코포코forKakao,142,KR,2016-02-24
com.jellyblast.cmcm,JellyBlast,143,KR,2016-02-24
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",144,KR,2016-02-24
com.lx.restoria,두근두근레스토랑forKakao,145,KR,2016-02-24
com.actoz.gca,グランドチェイスM-GrandChaseM,146,KR,2016-02-24
ko.txwy.and.ttgj,247RPG,147,KR,2016-02-24
com.ckk.llwka,탈forKakao,148,KR,2016-02-24
com.tag.PDSg,팔라독&히어로즈,149,KR,2016-02-24
com.joymax.gostop,맞고의신forKakao,150,KR,2016-02-24
com.linekong.t3.gg2.krkk,천상검forKakao,151,KR,2016-02-24
