app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-08-31
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-08-31
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-08-31
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-08-31
kr.txwy.and.snqx,소녀전선,5,KR,2018-08-31
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2018-08-31
com.netmarble.fgok,페이트/그랜드오더,7,KR,2018-08-31
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,8,KR,2018-08-31
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",9,KR,2018-08-31
com.efunkr.qy.google,삼국지M,10,KR,2018-08-31
com.cjenm.sknights,세븐나이츠forKakao,11,KR,2018-08-31
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,12,KR,2018-08-31
com.eyougame.burning,버닝:매지컬소드,13,KR,2018-08-31
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,14,KR,2018-08-31
com.devsisters.crcw,CookieWars,15,KR,2018-08-31
com.ncsoft.lineagem,리니지M(12),16,KR,2018-08-31
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),17,KR,2018-08-31
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),18,KR,2018-08-31
com.netmarble.mherosgb,マーベル・フューチャーファイト,19,KR,2018-08-31
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,20,KR,2018-08-31
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),21,KR,2018-08-31
com.pubg.krmobile,PUBGMOBILE,22,KR,2018-08-31
com.neowiz.games.poker,PmangPoker:CasinoRoyal,23,KR,2018-08-31
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,24,KR,2018-08-31
com.gravity.rom.aos,라그나로크M:영원한사랑,25,KR,2018-08-31
com.wemadesvc.icarusm,이카루스M,26,KR,2018-08-31
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,27,KR,2018-08-31
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),28,KR,2018-08-31
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,29,KR,2018-08-31
com.nexon.axe,액스(AxE),30,KR,2018-08-31
com.ulugames.honors.google,글로리,31,KR,2018-08-31
com.ncsoft.h2,프로야구H2,32,KR,2018-08-31
com.gamepub.tks.g,진삼국영웅전,33,KR,2018-08-31
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,34,KR,2018-08-31
com.nexon.nsc.maplem,메이플스토리M,35,KR,2018-08-31
com.nexon.kaiserad,카이저,36,KR,2018-08-31
com.kakaogames.onmyouji,음양사forkakao,37,KR,2018-08-31
com.kakaogames.friendsKing,프렌즈팝콘forkakao,38,KR,2018-08-31
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,39,KR,2018-08-31
com.vespainteractive.KingsRaid,キングスレイド,40,KR,2018-08-31
com.nexon.overhit,오버히트,41,KR,2018-08-31
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,42,KR,2018-08-31
com.netmarble.full2016,이사만루2018,43,KR,2018-08-31
com.popfox.bzkr,브롤로드-3D방치형RPG,44,KR,2018-08-31
com.gaeamobile.kr.gmdl,이터널라이트,45,KR,2018-08-31
com.miHoYo.bh3korea,붕괴3rd,46,KR,2018-08-31
kr.co.sincetimes.bsg,해전1942,47,KR,2018-08-31
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,48,KR,2018-08-31
com.nhnent.Qpoker,한게임포커,49,KR,2018-08-31
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,50,KR,2018-08-31
com.skylinematrix.ggplay.snkr,야망,51,KR,2018-08-31
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),52,KR,2018-08-31
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이,뉴포커",53,KR,2018-08-31
com.papegames.evol.kr.release,러브앤프로듀서,54,KR,2018-08-31
com.nhnpixelcube.friendspop,프렌즈팝forKakao,55,KR,2018-08-31
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,56,KR,2018-08-31
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,57,KR,2018-08-31
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),58,KR,2018-08-31
com.kakaogames.blade2,블레이드2forkakao,59,KR,2018-08-31
com.azarlive.android,Azar-ビデオチャット、友達検索,60,KR,2018-08-31
com.nianticlabs.pokemongo,PokémonGO,61,KR,2018-08-31
com.cjenm.monster,몬스터길들이기forkakao,62,KR,2018-08-31
com.netmarble.knightsgb,KnightsChronicle,63,KR,2018-08-31
com.netease.dhhzlggkr,대항해의길,64,KR,2018-08-31
com.devsisters.gb,クッキーラン:オーブンブレイク,65,KR,2018-08-31
com.king.candycrushsaga,キャンディークラッシュ,66,KR,2018-08-31
com.mobile.legends,モバイル·レジェンド:BangBang,67,KR,2018-08-31
com.gamevil.psrforkakao,별이되어라!forkakao,68,KR,2018-08-31
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,69,KR,2018-08-31
com.webzen.muorigin.google,뮤오리진,70,KR,2018-08-31
com.nsplay.bzkr.androidhg,천년지애M,71,KR,2018-08-31
com.fincon.hh2,HelloHero:EpicBattle,72,KR,2018-08-31
com.NoonDate,"소개팅어플1위,정오의데이트-진짜만남을원할때",73,KR,2018-08-31
com.king.candycrushsodasaga,キャンディークラッシュソーダ,74,KR,2018-08-31
com.pang.py2.google,풍운모바일,75,KR,2018-08-31
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,76,KR,2018-08-31
com.kakaogames.frmarble,프렌즈마블forkakao,77,KR,2018-08-31
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,78,KR,2018-08-31
com.playrix.homescapes,ホームスケイプ(Homescapes),79,KR,2018-08-31
com.ENP.therings.kr.googleplay,반지,80,KR,2018-08-31
com.charmy.cupist,Glam-PremiumDatingApp,81,KR,2018-08-31
com.cyou.tlbb.google,천룡팔부Mforkakao,82,KR,2018-08-31
com.manacore.mod,드래곤스카이-슈팅방치형RPG,83,KR,2018-08-31
com.kakaogames.dn,드래곤네스트Mforkakao,84,KR,2018-08-31
com.gameloft.android.ANMP.GloftA9HM,アスファルト9：Legends-2018年最新レーシングゲーム,85,KR,2018-08-31
com.netmarble.rav,레이븐:SIGN,86,KR,2018-08-31
com.ea.gp.simsmobile,TheSims シムズ ポケット,87,KR,2018-08-31
net.kernys.aooni,좀비고등학교,88,KR,2018-08-31
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,89,KR,2018-08-31
com.ulugame.guardian.google,가디언,90,KR,2018-08-31
com.kakaogames.grdchase,그랜드체이스forkakao,91,KR,2018-08-31
jp.co.ponos.battlecatskr,냥코대전쟁,92,KR,2018-08-31
com.kr.krhmzq.google,챔피언스매니저[모바사카],93,KR,2018-08-31
com.rayark.sdorica,Sdorica(スドリカ),94,KR,2018-08-31
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,95,KR,2018-08-31
com.kakaogames.friendsTower,프렌즈타워forkakao,96,KR,2018-08-31
rocks.trance.triples.aos,트리플S,97,KR,2018-08-31
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,98,KR,2018-08-31
kr.xdg.and.szqy,테이스티사가,99,KR,2018-08-31
com.kakaogames.nikki,아이러브니키forkakao,100,KR,2018-08-31
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),101,KR,2018-08-31
