app_id,app_name,rank,country_code,date
com.netmarble.koongyacm,쿵야캐치마인드,1,KR,2019-08-22
com.kakaogames.tera,테라클래식,2,KR,2019-08-22
com.popcore.makesandwich,Sandwich!,3,KR,2019-08-22
com.perfect.slices,PerfectSlices,4,KR,2019-08-22
com.dncofstorm.arkorder.google,방주지령,5,KR,2019-08-22
com.soco.princess,프린세스서머너:모에화AFKSRPG,6,KR,2019-08-22
com.dpspace.rocketsky,RocketSky!,7,KR,2019-08-22
com.water.balls,SandBalls,8,KR,2019-08-22
com.monawa.speedgoo,삼국지런,9,KR,2019-08-22
com.artistcompany.arcanesoul,아케인소울온라인:레볼루션,10,KR,2019-08-22
com.kwalee.gunpuzzle,Shootout3D,11,KR,2019-08-22
com.sinyee.babybus.princessII,リトルパンダ：プリンセスのメイクアップ,12,KR,2019-08-22
com.hwg.neonsplash,NeonSplash,13,KR,2019-08-22
com.gjg.colorfill3d,ColorFill3D,14,KR,2019-08-22
com.thumbage.chiwoo.google,치우신시에이는바람,15,KR,2019-08-22
com.easybrain.nonogram,Nonogram.com-ピクチャークロスパズルゲーム,16,KR,2019-08-22
com.harmonybit.coolball,CoolGoal!,17,KR,2019-08-22
com.GF.mdkrkr.hwyad.google,요괴미식가:Cook&Life,18,KR,2019-08-22
com.neonplay.casualidletapstrongman,IdleTapStrongman,19,KR,2019-08-22
com.uplusgame.threekingdomswar,삼국지정전,20,KR,2019-08-22
com.sinyee.babybus.greenhouse,ファッションフラワーDIY,21,KR,2019-08-22
com.sjdhzgg.kr,세계대해전M,22,KR,2019-08-22
com.krafts.building,MasterCraft-NewCraftinggame,23,KR,2019-08-22
com.nflystudio.InfiniteFarm,無限ファーム,24,KR,2019-08-22
com.pixio.google.art.inc,美術株式会社-お手軽美術館経営シミュレーション,25,KR,2019-08-22
com.sinyee.babybus.trainII,ベビーパンダのきかん車,26,KR,2019-08-22
com.noxgames.merge.muscle.car.tycoon,MergeMuscleCarTycoon,27,KR,2019-08-22
com.smilerlee.klondikekorean,솔리테어,28,KR,2019-08-22
com.korea.jlcq.google,갓수라:운명을지배하는자,29,KR,2019-08-22
com.EightStudio.PitzMaker,ピツメーカー,30,KR,2019-08-22
com.my.ffs.action.bombasticbrothers,BombasticBrothers–2D銃撃ゲーム,31,KR,2019-08-22
