app_id,app_name,rank,country_code,date
com.hound13.hundredsoul,HundredSoul,1,KR,2019-01-26
com.kakaogames.friendsAdventure,프렌즈대모험,2,KR,2019-01-26
com.colorup.game,ColorBump3D,3,KR,2019-01-26
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,4,KR,2019-01-26
com.smartjoy.LastOrigin,라스트오리진,5,KR,2019-01-26
com.GF.palacem4krkr.hwyad.google,궁정계,6,KR,2019-01-26
com.eyougame.ariel,아리엘,7,KR,2019-01-26
com.nexon.spw,스피릿위시,8,KR,2019-01-26
com.WindyHill.WhoisZombie_AD,후이즈좀비_광고무료,9,KR,2019-01-26
com.superplanet.greenskin,그린스킨:던전마스터,10,KR,2019-01-26
com.monawa.girlalone,방치소녀,11,KR,2019-01-26
kr.co.wegames.mob.and,MaestroofBattlefield,12,KR,2019-01-26
com.com2us.com2usdance.normal.freefull.google.global.android.common,DANCEVIL(ダンスヴィル),13,KR,2019-01-26
com.coc.kr.cochs.google,아우라킹덤S,14,KR,2019-01-26
com.playwith.orientalmyth.playstore,신세계:저승차사전,15,KR,2019-01-26
com.realracinggame.fundrive,デッドカーラン,16,KR,2019-01-26
com.deadwarfare.gungames,バトルランズサバイバル,17,KR,2019-01-26
com.alei.oll.ppfcbtvs,CraftingGrind,18,KR,2019-01-26
com.igg.android.mobileroyale,モバイル・ロワイヤル(MobileRoyale),19,KR,2019-01-26
com.ubj.waltzkr,헬릭스왈츠,20,KR,2019-01-26
com.egggames.hw,블러디,21,KR,2019-01-26
com.xdg.and.qwq,非人類学園,22,KR,2019-01-26
com.lckr.google,사장님:비서길들이기,23,KR,2019-01-26
air.jp.ne.hap.success,ミスターサクセス,24,KR,2019-01-26
com.easybrain.chamy,Chamy-数字で塗り絵。数字で色を付ける塗り絵帳,25,KR,2019-01-26
com.bluestonesoft.soularkglobal,SoulArk:BraveandFate,26,KR,2019-01-26
com.pang.byshs.google1,별의소환사,27,KR,2019-01-26
com.shootblock.gun.plaguegame,デスクライミングレーシング,28,KR,2019-01-26
com.yodo1.hanglinerescue,ハング・ライン：ザ・アドベンチャー,29,KR,2019-01-26
com.rovio.dream,アングリーバードドリームブラスト,30,KR,2019-01-26
com.two.helix.halloween.superjump,HelixMonsterJump,31,KR,2019-01-26
com.alienshooter.galaxy.attack2,GalaxyInvaders:AlienShooter,32,KR,2019-01-26
com.duoyi.thko.gp,퍼즐와르르:신개념퍼즐RPG,33,KR,2019-01-26
