app_id,app_name,rank,country_code,date
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,48,KR,2017-12-10
com.gamevil.psrforkakao,별이되어라!forkakao,49,KR,2017-12-10
com.NextFloor.DestinyChild,데스티니차일드forkakao,50,KR,2017-12-10
com.efunkr.ql.google,권력:THERULERS,51,KR,2017-12-10
com.netmarble.full2016,이사만루2017,52,KR,2017-12-10
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),53,KR,2017-12-10
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,54,KR,2017-12-10
jp.gungho.padKO,퍼즐앤드래곤,55,KR,2017-12-10
com.netmarble.penta,펜타스톰forkakao(5v5),56,KR,2017-12-10
kr.co.sincetimes.bsg,해전1942,57,KR,2017-12-10
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),58,KR,2017-12-10
com.NoonDate,"정오의데이트-200만솔로접속중,소개팅앱1위",59,KR,2017-12-10
com.nhnent.SKQUEST,クルセイダークエスト,60,KR,2017-12-10
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,61,KR,2017-12-10
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,62,KR,2017-12-10
com.wellgames.ss,스페셜솔져-모바일FPS,63,KR,2017-12-10
com.king.candycrushsodasaga,キャンディークラッシュソーダ,64,KR,2017-12-10
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,65,KR,2017-12-10
com.ftt.samblade.kr.aos,삼국블레이드,66,KR,2017-12-10
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,67,KR,2017-12-10
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,68,KR,2017-12-10
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,69,KR,2017-12-10
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,70,KR,2017-12-10
com.nexon.caocao,삼국지조조전Online,71,KR,2017-12-10
com.cjenm.monster,몬스터길들이기forkakao,72,KR,2017-12-10
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,73,KR,2017-12-10
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,74,KR,2017-12-10
com.camelgames.superking,WarandOrder,75,KR,2017-12-10
com.goh.daya.ydonline,ゴッドオブハイスクール,76,KR,2017-12-10
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,77,KR,2017-12-10
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,78,KR,2017-12-10
sg.bigo.live,BIGOLIVE-ライブ配信,79,KR,2017-12-10
com.netmarble.magu2,마구마구2017forKakao,80,KR,2017-12-10
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,81,KR,2017-12-10
com.naver.vapp,V-リアルタイム放送App,82,KR,2017-12-10
com.ncsoft.h2,프로야구H2,83,KR,2017-12-10
com.king.candycrushsaga,キャンディークラッシュ,84,KR,2017-12-10
com.nianticlabs.pokemongo,PokémonGO,85,KR,2017-12-10
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,86,KR,2017-12-10
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,87,KR,2017-12-10
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,88,KR,2017-12-10
com.playrix.township,タウンシップ(Township),89,KR,2017-12-10
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",90,KR,2017-12-10
com.gamecaff.ebkr,에버배틀2,91,KR,2017-12-10
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,92,KR,2017-12-10
com.netmarble.wefire,백발백중forkakao,93,KR,2017-12-10
com.nextmv.thine.google,다인(THINE),94,KR,2017-12-10
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,95,KR,2017-12-10
com.neowiz.games.sudda,PmangSutda:RealCardGame,96,KR,2017-12-10
com.kakaogames.myhome,놀러와마이홈forkakao,97,KR,2017-12-10
com.bandainamcoent.saomdas,刀劍神域一記憶重組,98,KR,2017-12-10
kr.wonderplanet.CrashFever,크래시피버,99,KR,2017-12-10
com.vespainteractive.KingsRaid,King'sRaid,100,KR,2017-12-10
com.hanbitsoft.clubaudition,클럽오디션,101,KR,2017-12-10
com.mobile.legends,モバイル·レジェンド:BangBang,102,KR,2017-12-10
com.charmy.cupist,Glam-PremiumDatingApp,103,KR,2017-12-10
com.azarlive.android,Azar-ビデオチャット、友達検索,104,KR,2017-12-10
com.flmobile.ff.google,FINALFANTASYAWAKENING,105,KR,2017-12-10
com.g5e.hiddencity.android,HiddenCity®:アイテム探しアドベンチャー,106,KR,2017-12-10
com.kakaogames.lmzgplay,여명forKakao,107,KR,2017-12-10
com.NHNEnt.MSudda,한게임섯다,108,KR,2017-12-10
com.noknok.heroesinnkakao,아이러브판타지forkakao,109,KR,2017-12-10
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,110,KR,2017-12-10
com.kakaogames.yitian,의천도룡기forKakao,111,KR,2017-12-10
com.pixonic.wwr,WarRobots,112,KR,2017-12-10
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,113,KR,2017-12-10
com.efun.krzx.google,주선forkakao,114,KR,2017-12-10
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),115,KR,2017-12-10
com.joymax.gostop,맞고의신forkakao,116,KR,2017-12-10
co.spoonme,SpoonRadio-Live&Cast,117,KR,2017-12-10
com.ftt.hero_gl_4kakao,영웅forKakao,118,KR,2017-12-10
jp.konami.duellinks,遊戯王デュエルリンクス,119,KR,2017-12-10
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",120,KR,2017-12-10
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,121,KR,2017-12-10
com.gamepub.bb.g,파이널삼국지:Red,122,KR,2017-12-10
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,123,KR,2017-12-10
com.netflix.mediaclient,Netflix,124,KR,2017-12-10
kr.ngelgames.lod,로드오브다이스forkakao,125,KR,2017-12-10
com.epicwaronline.ms,モバイルストライク【MobileStrike】,126,KR,2017-12-10
com.neowiz.games.pokerKakao,PmangPokerforkakao,127,KR,2017-12-10
com.gamepub.ew.kg,전함제국forkakao,128,KR,2017-12-10
kr.neogames.realfarm,레알팜,129,KR,2017-12-10
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,130,KR,2017-12-10
com.bandainamcoent.digimon_linkz_ww,DigimonLinks,131,KR,2017-12-10
com.chuslab.usemap,유즈맵디펜스온라인,132,KR,2017-12-10
com.paktor,Paktorパクトル：新しい友達を作ろう,133,KR,2017-12-10
com.ncsoft.finalbladekr,파이널블레이드,134,KR,2017-12-10
com.google.android.apps.docs,Googleドライブ,135,KR,2017-12-10
com.ftt.hwal2.gl.global,BattleofArrow:リアルタイム弓対戦,136,KR,2017-12-10
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,137,KR,2017-12-10
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),138,KR,2017-12-10
com.ncsoft.redknights,LineageRedKnights,139,KR,2017-12-10
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,140,KR,2017-12-10
com.stove.themusician.google,더뮤지션,141,KR,2017-12-10
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,142,KR,2017-12-10
com.ulugames.with.google,위드:신의날개,143,KR,2017-12-10
com.sopt.mafia42.client,마피아42,144,KR,2017-12-10
com.mojang.minecraftpe,Minecraft,145,KR,2017-12-10
com.kakao.pangsky.obba.google,오빠모바일forkakao,146,KR,2017-12-10
jp.konami.pesam,WinningEleven2018,147,KR,2017-12-10
com.gamevilusa.mlbpilive.android.google.global.normal,MLBPerfectInningLive,148,KR,2017-12-10
com.nexon.fwar,FantasyWarTacticsR,149,KR,2017-12-10
com.netmarble.stoneage,StoneAgeBegins,150,KR,2017-12-10
com.eyougame.darkorigin,다크오리진,151,KR,2017-12-10
app.hybirds.skypeople,스카이피플:서울대생이만든인증을통한안전한소개팅,152,KR,2017-12-10
jp.co.ponos.battlecatskr,냥코대전쟁,153,KR,2017-12-10
com.baplay.yjkr,검그리고사랑:720도자유비행,154,KR,2017-12-10
com.conbus.anna,인공지능애나-목소리로시작하는소개팅,155,KR,2017-12-10
com.denachina.g30000008,건담얼티밋컴뱃,156,KR,2017-12-10
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,157,KR,2017-12-10
com.perplelab.dragonvillagem.kr,드래곤빌리지M:수집형RPG,158,KR,2017-12-10
com.lezhin.comics,レジンコミックスのプレミアムマンガが毎日更新,159,KR,2017-12-10
com.endressdreamky.loveting,"너랑나랑-매일16명소개팅(소셜데이팅,연애)",160,KR,2017-12-10
com.patistudio.milc4kakao,아이러브커피forKakao,161,KR,2017-12-10
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),162,KR,2017-12-10
com.nkm.kp.hh,ハイパーヒーローズ(HyperHeroes:Marble-LikeRPG),163,KR,2017-12-10
com.entermate.dragonspear,DragonSpear,164,KR,2017-12-10
com.ea.gp.fifamobile,FIFAサッカー,165,KR,2017-12-10
com.nexon.loh.korgooglev1,영웅의군단,166,KR,2017-12-10
com.yeoboya.com.yeoboya,"여보야-결혼,재혼을위한필수앱",167,KR,2017-12-10
com.com2us.acefishing.normal.freefull.google.global.android.common,釣りオン！,168,KR,2017-12-10
com.funcell.wf.korea.google,WING전장의날개,169,KR,2017-12-10
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,170,KR,2017-12-10
com.coc.kr.bomb.google,붐버스타forkakao,171,KR,2017-12-10
com.edgames.newworld,새천하를열다,172,KR,2017-12-10
com.joycity.god,ダイスの神,173,KR,2017-12-10
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,174,KR,2017-12-10
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,175,KR,2017-12-10
com.enjoygame.jwshg,극무쌍—삼국영웅전,176,KR,2017-12-10
com.nexon.hit,히트:리부트(REBOOT),177,KR,2017-12-10
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,178,KR,2017-12-10
com.itsgames.aden,아덴:환생,179,KR,2017-12-10
me.kkebi.ting,"채팅몬-무료채팅,랜덤채팅,남친,여친",180,KR,2017-12-10
com.qualson.superfan,"슈퍼팬:미드,영화로배우는영어",181,KR,2017-12-10
com.snailgamekr.jy3d,초월forKakao,182,KR,2017-12-10
kr.co.questgames.druwadungeon,드루와던전:방치형액션RPG,183,KR,2017-12-10
jp.konami.pesclubmanager,ウイイレクラブマネージャー/ウイクラ【サッカー】,184,KR,2017-12-10
com.pang.obba2.google,형님모바일-연말BIG이벤트,185,KR,2017-12-10
net.peakgames.amy,ToyBlast,186,KR,2017-12-10
com.ea.gp.nbamobile,NBALIVEMobileBasketball,187,KR,2017-12-10
com.frograms.wplay,왓챠플레이-첫달무료영화드라마무제한감상,188,KR,2017-12-10
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,189,KR,2017-12-10
com.devsisters.CookieRunForKakao,쿠키런forKakao,190,KR,2017-12-10
com.linekong.sszj.krgp,촉산forkakao,191,KR,2017-12-10
com.koramgame.ggplay.xwkr,씰:뉴월드,192,KR,2017-12-10
com.kixeye.wcm,ウォーコマンダー,193,KR,2017-12-10
com.nexon.loh.korkakao,영웅의군단forkakao,194,KR,2017-12-10
com.gamehivecorp.taptitans2,TapTitans2,195,KR,2017-12-10
com.hwaggun3,"화끈캠-랜덤영상채팅,랜덤화상채팅,라이브캠,고품격채팅어플",196,KR,2017-12-10
com.grampus.cookingadventureforkakao,마이리틀셰프forkakao,197,KR,2017-12-10
com.joyteagames.asura.kakao.google.kr,아수라forkakao,198,KR,2017-12-10
com.idleif.abyssrium,アビスリウム-タップで育つ水族館,199,KR,2017-12-10
com.bbgamekr.fytx.google,불멸의군주,200,KR,2017-12-10
com.neowiz.games.newmatgoKakao,PmangGostopforkakao,201,KR,2017-12-10
com.ENP.saintseiya.kr.googleplay,세인트세이야Mobile,202,KR,2017-12-10
com.naturalmotion.customstreetracer2,CSRRacing2,203,KR,2017-12-10
com.stove.chaosmasters.google,카오스마스터즈,204,KR,2017-12-10
com.playrix.fishdomdd.gplay,フィッシュダム(Fishdom),205,KR,2017-12-10
com.tinder,Tinder,206,KR,2017-12-10
com.roblox.client,ROBLOX,207,KR,2017-12-10
kr.co.psynet,ライブスコア-LIVEScore,208,KR,2017-12-10
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,209,KR,2017-12-10
com.fungames.sniper3d,Sniper3DAssassin®:無料射撃ゲーム,210,KR,2017-12-10
kr.cocone.minime,포켓미니,211,KR,2017-12-10
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,212,KR,2017-12-10
com.snailgamekr.tjxmgp,괴물의숲,213,KR,2017-12-10
zombie.survival.craft.z,LastDayonEarth:Survival,214,KR,2017-12-10
com.nhncorp.wooparoomountain,우파루마운틴forKakao,215,KR,2017-12-10
com.gamedevltd.wwh,ワールドウォーヒーローズ：第二次世界大戦FPS戦争ゲーム,216,KR,2017-12-10
com.diandian.valiantforce,ValiantForce,217,KR,2017-12-10
kr.co.everyfun.ddd,ほっとけ戦士,218,KR,2017-12-10
com.king.candycrushjellysaga,キャンディークラッシュゼリー,219,KR,2017-12-10
com.morlia.txyx,싸우자영웅,220,KR,2017-12-10
com.justicesoft.ninja,탈주닌자키우기-클리커방치형RPG,221,KR,2017-12-10
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,222,KR,2017-12-10
com.friendscube.somoim,소모임-동호회No.1앱,223,KR,2017-12-10
com.kabam.marvelbattle,MARVELオールスターバトル,224,KR,2017-12-10
com.gm.allkill.g,올킬(ALLKILL),225,KR,2017-12-10
com.gramgames.mergedragons,MergeDragons!,226,KR,2017-12-10
com.stove.cfm.google,탄:전장의진화onStove,227,KR,2017-12-10
com.lx.restoria,두근두근레스토랑forKakao,228,KR,2017-12-10
com.sevenpirates.infinitywar,アーク・オブ・ウォー「ArkofWar」,229,KR,2017-12-10
com.patigames.iloveit4kakao,아이러브잇!forkakao,230,KR,2017-12-10
com.neowizgames.baseballslugger,진짜야구슬러거forkakao:KBO공식라이선스,231,KR,2017-12-10
com.joymax.fr,エアロストライク,232,KR,2017-12-10
com.ea.game.simcitymobile_row,シムシティ　ビルドイット(SIMCITYBUILDIT),233,KR,2017-12-10
air.cn.kx.ytkk.efun.google,삼국지PKforKakao,234,KR,2017-12-10
com.efunkr.llzb.google,천명,235,KR,2017-12-10
com.smule.singandroid,Sing!bySmule,236,KR,2017-12-10
jp.colopl.wcatkr,하얀고양이프로젝트,237,KR,2017-12-10
com.skylinematrix.ggplay.blhdx,군왕,238,KR,2017-12-10
com.sigames.fmm2018,FootballManagerMobile2018,239,KR,2017-12-10
com.nsplay.bbskr.android,우리동네야구단,240,KR,2017-12-10
com.sesisoft.yume100.android,꿈왕국과잠자는100명의왕자님,241,KR,2017-12-10
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,242,KR,2017-12-10
com.entermate.luthiel,루디엘,243,KR,2017-12-10
com.nhn.android.band,BAND-グループのためのアプリ,244,KR,2017-12-10
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,245,KR,2017-12-10
com.entermate.stzb,천하를탐하다,246,KR,2017-12-10
com.longtukorea.snmg,검과마법forKakao,247,KR,2017-12-10
com.jedigames.p16krnew.googleplay,문정천하,248,KR,2017-12-10
com.videotel.camtalkq,캠톡큐화상채팅,249,KR,2017-12-10
com.dreamplay.chaostk.google,환란삼국지,250,KR,2017-12-10
com.asobimo.avabel_gp_b3,RPGアヴァベルオンライン-絆の塔-,251,KR,2017-12-10
com.rovio.baba,アングリーバード2(AngryBirds2),252,KR,2017-12-10
com.archbears.bs,ブラサバ,253,KR,2017-12-10
com.kr.moemoegirls,걸스레볼루션,254,KR,2017-12-10
net.supercat.stone,ストーンストライクオンライン-放置型2DMMORPGゲーム,255,KR,2017-12-10
kr.ftk.gp.xifeizhuan,희비전,256,KR,2017-12-10
com.gameinsight.tribez,TheTribez:恐竜王国,257,KR,2017-12-10
com.newfo.aos.zw,좀비워,258,KR,2017-12-10
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),259,KR,2017-12-10
com.Oryugen.WorldOfPrandisBeta,WorldofPrandis(REAL3DMMORPG),260,KR,2017-12-10
com.toomics.zzamtoon.google,투믹스-웹툰(무료웹툰/인기만화),261,KR,2017-12-10
com.uqee.lying.maingameHanguo,아이러브삼국지forKakao,262,KR,2017-12-10
com.andromedagames.billiardsgod,당구의신,263,KR,2017-12-10
com.dunamu.stockplus,카카오스탁-국민증권앱,264,KR,2017-12-10
com.and.riseofthekings,RiseoftheKings,265,KR,2017-12-10
com.pg.darklord,어둠의군주,266,KR,2017-12-10
com.gravity.ror.kr,라그나로크R,267,KR,2017-12-10
com.scatterlab.sol,恋愛の科学-恋愛コラム・相性、恋愛診断・LINEトーク分析,268,KR,2017-12-10
com.Company.Z,대건물주:건물주키우기,269,KR,2017-12-10
com.denachina.g33002001.android,누구를위한알케미스트,270,KR,2017-12-10
com.king.bubblewitch3,バブルウィッチ3,271,KR,2017-12-10
com.melesta.coffeeshop,MyCafe:Recipes&Stories-レストランシミュレーションゲーム,272,KR,2017-12-10
com.nhnent.SKGOHN,2017TheGodofHighschoolwithNAVERWEBTOON,273,KR,2017-12-10
com.cjenm.dragu,드래곤가드SforKakao,274,KR,2017-12-10
com.maf.moneyhero,중년기사김봉식:방치형RPG게임,275,KR,2017-12-10
com.ulugames.queen.google,여왕:혼돈의 지배자,276,KR,2017-12-10
com.selvas.ttale,小鎮奇緣-可愛的3D農場,277,KR,2017-12-10
com.perplelab.sampl4kakao,무한돌파삼국지forKakao,278,KR,2017-12-10
com.makingfun.mageandminions,Eternium,279,KR,2017-12-10
com.highbrow.game,DragonVillage,280,KR,2017-12-10
com.mobile.speedtalk,"빠른톡-얼굴보며영상대화,목소리듣고빠른만남,채팅,만남어플",281,KR,2017-12-10
com.mytona.seekersnotes.android,探索者の記録,282,KR,2017-12-10
com.neowiz.games.suddaKakao,피망섯다forkakao,283,KR,2017-12-10
com.selvas.fr,GUNFIRE(ガンファイア）-爽快フル３Ｄガンシューティング,284,KR,2017-12-10
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),285,KR,2017-12-10
com.NextFloor.FriendsRunForKakao,프렌즈런forKakao,286,KR,2017-12-10
com.nhnent.SKLOVELIVE,러브라이브!SchoolIdolfestival,287,KR,2017-12-10
com.ftt.msleague_gl,モンスタースーパーリーグ,288,KR,2017-12-10
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,289,KR,2017-12-10
com.matchington.mansion,MatchingtonMansion,290,KR,2017-12-10
com.my.hc.rpg.kingdom.simulator,HustleCastle–アイドルシェルターの英雄,291,KR,2017-12-10
com.funigloo.latalem,라테일W,292,KR,2017-12-10
net.devking.randomchat.android,新しい人と対話(ランダムチャット),293,KR,2017-12-10
g.com.noxgames.ma,막타,294,KR,2017-12-10
com.nxgames.samggukji.gp,막아라삼꾹지,295,KR,2017-12-10
com.hts.ams,ArmyMenStrike,296,KR,2017-12-10
com.GF.palacehy3krkr.ftkad.google,레드로터스forkakao,297,KR,2017-12-10
kr.co.vcnc.android.couple,カップルアプリBetween(ビトウィーン)で記念日を共有,298,KR,2017-12-10
handasoft.dangeori.mobile,단거리연애-채팅소개팅만남미팅채팅어플,299,KR,2017-12-10
com.uugames.yzdzzkr.gp,영웅대작전,300,KR,2017-12-10
com.esoft.oddocam,"오또캠-영상채팅,화상채팅",301,KR,2017-12-10
com.com2us.imo.normal.freefull.google.global.android.common,アイモ:TheWorldofMagic,302,KR,2017-12-10
com.superevilmegacorp.game,Vainglory,303,KR,2017-12-10
com.nway.powerrangerslegacywars,パワーレンジャー:レガシー　ウォーズ,304,KR,2017-12-10
com.galasports.football,FootballMaster,305,KR,2017-12-10
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,306,KR,2017-12-10
com.coolw.kr1warrior,사이어아레나,307,KR,2017-12-10
com.nexon.moe,마스터오브이터니티,308,KR,2017-12-10
com.estgames.mm.sng.tuna,고양이다방시즌2-냥덕필수고양이키우기게임,309,KR,2017-12-10
com.goplaytoday.gohkorea,GuildofHeroes,310,KR,2017-12-10
com.machinezone.gow.kr,게임오브워(GameofWar),311,KR,2017-12-10
com.nekki.shadowfight3,シャドウファイト3,312,KR,2017-12-10
com.palmple.korproc.google,큐라레:마법도서관Rebirth,313,KR,2017-12-10
com.gameloft.android.ANMP.GloftGHHM,マーチオブエンパイア-領土戦争,314,KR,2017-12-10
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,315,KR,2017-12-10
com.linktown.dungeonbreakers,DungeonBreakerHeroes,316,KR,2017-12-10
kr.co.alterna.google,얼터너티브걸즈forKakao,317,KR,2017-12-10
com.ea.game.nfs14_row,NeedforSpeed™NoLimits,318,KR,2017-12-10
com.raongames.growcastle,グローキャッスル,319,KR,2017-12-10
com.enfeel.MMR,メダルヒーローズ:召喚士たちの帰還(カジュアル戦略RPG),320,KR,2017-12-10
com.digitalsky.rotk.kr,삼국지Z,321,KR,2017-12-10
com.gamevil.archeagebegins.android.google.global.normal,ArcheAgeBEGINS,322,KR,2017-12-10
kr.co.sincetimes.tankg,와일드어택:탱크제국,323,KR,2017-12-10
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,324,KR,2017-12-10
com.koramgame.ggplay.hockr,가디스,325,KR,2017-12-10
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,326,KR,2017-12-10
com.supercell.hayday,ヘイ・デイ(HayDay),327,KR,2017-12-10
com.me2on.fulpotgenius,FulpotHoldemPoker,328,KR,2017-12-10
com.sixwaves.warshipkorea,데프콘:함대폭격전,329,KR,2017-12-10
com.highbrow.games.dragonvillage,DragonVillage2,330,KR,2017-12-10
com.NJI.fellow.kko.google,펠로우forkakao,331,KR,2017-12-10
air.com.sgn.cookiejam.gp,クッキージャム,332,KR,2017-12-10
jp.co.atm.vcon.ww,VALKYRIECONNECT,333,KR,2017-12-10
kr.com.xiaohua,여신학교,334,KR,2017-12-10
com.wisetoto,スコアセンターLIVE,335,KR,2017-12-10
air.cn.kx.yttx.efun,삼국지PK,336,KR,2017-12-10
com.fungames.battletanksbeta,WarMachines-無料マルチプレイヤー戦車ゲーム,337,KR,2017-12-10
com.evernote,Evernote-あらゆる情報をまとめて記憶,338,KR,2017-12-10
com.fungames.boomforce,戦争ヒーローズ：無料マルチプレイヤーゲーム(WarHeroes),339,KR,2017-12-10
com.Gseeds.JekyllAndHyde,MazM:지킬앤하이드,340,KR,2017-12-10
com.hololoc.yiersanchines,이얼싼중국어-중국어공부하고포인트받자.,341,KR,2017-12-10
org.cocos2dx.SmashHeroes,"스매시히어로즈:달려라,용사들이여!",342,KR,2017-12-10
com.ea.games.simsfreeplay_row,TheSimsFreePlay,343,KR,2017-12-10
com.com2us.golfstarworldtour.normal.freefull.google.global.android.common,ゴルフスター,344,KR,2017-12-10
com.morlia.hzsgz.kr2,이차원대전:무한스토리,345,KR,2017-12-10
com.pang.onesword.google,친구모바일-우정과사랑으로키우는무협MMORPG,346,KR,2017-12-10
com.akasekakr.app,노을빛세계에서너와노래를...,347,KR,2017-12-10
com.nyouinc.monstercryeternal,モンスタークライエターナル(MonsterCryEternal):カードバトルRPG,348,KR,2017-12-10
com.sgn.pandapop.gp,パンダポップ,349,KR,2017-12-10
com.kiwiwalks.witchspring3,魔女の泉3,350,KR,2017-12-10
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,351,KR,2017-12-10
jp.colopl.krquizwiz,퀴즈RPG위즈,352,KR,2017-12-10
