app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-01-29
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-01-29
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-01-29
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,4,KR,2019-01-29
com.netmarble.lineageII,리니지2레볼루션,5,KR,2019-01-29
com.nexon.spw,스피릿위시,6,KR,2019-01-29
com.indie.jzx.kr,신명,7,KR,2019-01-29
com.webzen.muorigin2.google,뮤오리진2,8,KR,2019-01-29
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2019-01-29
com.supercell.brawlstars,ブロスタ,10,KR,2019-01-29
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",11,KR,2019-01-29
com.yottagames.mafiawar,マフィア・シティ-極道風雲,12,KR,2019-01-29
com.hound13.hundredsoul,HundredSoul,13,KR,2019-01-29
com.cjenm.ModooMarbleKakao,모두의마블,14,KR,2019-01-29
com.ntori.tsm,십이지천M,15,KR,2019-01-29
com.cjenm.sknights,세븐나이츠,16,KR,2019-01-29
com.nsplay.ghkr.android,검은강호,17,KR,2019-01-29
kr.com.efun.kok.google,오크:전쟁의서막,18,KR,2019-01-29
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,19,KR,2019-01-29
com.neowiz.games.poker,PmangPoker:CasinoRoyal,20,KR,2019-01-29
com.netmarble.fgok,페이트/그랜드오더,21,KR,2019-01-29
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,22,KR,2019-01-29
com.pubg.krmobile,PUBGMOBILE,23,KR,2019-01-29
com.eyougame.ariel,아리엘,24,KR,2019-01-29
com.gamepub.mir18.g,미르의전설2리부트,25,KR,2019-01-29
com.stove.epic7.google,EpicSeven,26,KR,2019-01-29
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,27,KR,2019-01-29
com.nexon.axe,액스(AxE),28,KR,2019-01-29
com.guanghuan.czjykr,데일리판타지,29,KR,2019-01-29
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,30,KR,2019-01-29
com.miHoYo.bh3korea,붕괴3rd,31,KR,2019-01-29
com.entermate.darkeden,다크에덴M,32,KR,2019-01-29
com.nianticlabs.pokemongo,PokémonGO,33,KR,2019-01-29
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",34,KR,2019-01-29
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,35,KR,2019-01-29
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),36,KR,2019-01-29
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,37,KR,2019-01-29
com.nhnent.Qpoker,한게임포커,38,KR,2019-01-29
com.kakaogames.friendsracing,프렌즈레이싱,39,KR,2019-01-29
com.nhnent.SKQUEST,クルセイダークエスト,40,KR,2019-01-29
com.bxfr4399kr.google,불멸강호:천애신서,41,KR,2019-01-29
kr.aos.com.aprogen.hng.fortressm,포트리스M,42,KR,2019-01-29
com.wsy.google.wansuiye.kr,황제라칭하라,43,KR,2019-01-29
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),44,KR,2019-01-29
