app_id,app_name,rank,country_code,date
myandroid.fphoenix.fastspinner,指スピナーハンドスピナー-FidgetSpinner,1,MX,2017-06-25
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),2,MX,2017-06-25
com.kiloo.subwaysurf,SubwaySurfers,3,MX,2017-06-25
me.pou.app,プーチッチPou,4,MX,2017-06-25
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,5,MX,2017-06-25
com.youmusic.magictiles,MagicTiles3,6,MX,2017-06-25
com.cmplay.tiles2,ピアノタイル2™,7,MX,2017-06-25
com.king.candycrushsaga,キャンディークラッシュ,8,MX,2017-06-25
com.nintendo.zara,SuperMarioRun,9,MX,2017-06-25
air.com.hypah.io.slither,slither.io,10,MX,2017-06-25
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),11,MX,2017-06-25
net.mobigame.zombietsunami,ZombieTsunami(ゾンビツナミ),12,MX,2017-06-25
com.bitmango.rolltheballunrollme,ロールボール：スライドパズル,13,MX,2017-06-25
com.robtopx.geometryjumplite,ジオメトリーダッシュ(GeometryDashLite),14,MX,2017-06-25
com.platforme64.chaves_adventure,SuperAdventureJungle,15,MX,2017-06-25
com.namcobandaigames.pacmantournaments,PAC-MAN,16,MX,2017-06-25
com.firsttouchgames.dls3,DreamLeagueSoccer2017,17,MX,2017-06-25
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,18,MX,2017-06-25
com.fortafygames.colorswitch,ColorSwitch,19,MX,2017-06-25
com.kathleenOswald.solitaireGooglePlay,ソリティア,20,MX,2017-06-25
com.fdgentertainment.bananakong,バナナコング,21,MX,2017-06-25
com.bentostudio.ballsvsblocks,SnakeVSBlock,22,MX,2017-06-25
com.topfreegames.bikeracefreeworld,バイクレース無料レースゲーム(BikeRace),23,MX,2017-06-25
com.ea.gp.fifamobile,FIFAMobileサッカー,24,MX,2017-06-25
com.roblox.client,ROBLOX,25,MX,2017-06-25
com.ea.game.pvz2_row,Plantsvs.Zombies2,26,MX,2017-06-25
com.nianticlabs.pokemongo,PokémonGO,27,MX,2017-06-25
com.miniclip.eightballpool,8BallPool,28,MX,2017-06-25
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,29,MX,2017-06-25
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,30,MX,2017-06-25
com.hillclimb.offroadarmy.truck,Off-roadArmyTruck,31,MX,2017-06-25
com.rus.piskari.exploration.divers,ExplorationDivers,32,MX,2017-06-25
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),33,MX,2017-06-25
com.robtopx.geometrydashworld,GeometryDashWorld,34,MX,2017-06-25
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,35,MX,2017-06-25
com.fgol.HungrySharkEvolution,HungrySharkEvolution,36,MX,2017-06-25
com.tbegames.and.best_moto_race,MotoRiderGO:HighwayTraffic,37,MX,2017-06-25
com.sega.sonicdash,SonicDash,38,MX,2017-06-25
com.rovio.angrybirds,AngryBirds,39,MX,2017-06-25
com.playappking.ametalsoldiers2,MetalSoldiers2,40,MX,2017-06-25
com.ray3d.shootsniper,ShootHunter-GunKiller,41,MX,2017-06-25
com.fingersoft.hcr2,HillClimbRacing2,42,MX,2017-06-25
com.aim.racing,ExtremeCarDrivingSimulator,43,MX,2017-06-25
com.natenai.glowhockey,GlowHockey,44,MX,2017-06-25
com.gameloft.android.ANMP.GloftNOHM,N.O.V.A.Legacy,45,MX,2017-06-25
com.fungames.sniper3d,Sniper3DAssassin®:無料射撃ゲーム,46,MX,2017-06-25
com.bitmango.go.blockhexapuzzle,ブロック！ヘキサパズル,47,MX,2017-06-25
com.king.candycrushsodasaga,キャンディークラッシュソーダ,48,MX,2017-06-25
com.halfbrick.fruitninjafree,FruitNinja®,49,MX,2017-06-25
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,50,MX,2017-06-25
com.scottgames.fnaf2demo,FiveNightsatFreddy's2Demo,51,MX,2017-06-25
com.zeptolab.ctr.ads,CuttheRopeFULLFREE,52,MX,2017-06-25
com.bitmango.go.wordcookies,WordCookies,53,MX,2017-06-25
com.imangi.templerun,TempleRun,54,MX,2017-06-25
com.popreach.dumbways,DumbWaystoDieOriginal,55,MX,2017-06-25
com.FDGEntertainment.redball4.gp,RedBall4,56,MX,2017-06-25
com.differencetenderwhite.skirt,ブロックパズルジュエル,57,MX,2017-06-25
com.gmail.bulupe.Scale,SCALE,58,MX,2017-06-25
com.firsttouchgames.story,Score!Hero,59,MX,2017-06-25
com.supercell.hayday,ヘイ・デイ(HayDay),60,MX,2017-06-25
com.skgames.trafficrider,TrafficRider,61,MX,2017-06-25
de.lotum.whatsinthefoto.es,4Fotos1Palabra,62,MX,2017-06-25
com.quarterborrowresult.customer,PuzzleGame,63,MX,2017-06-25
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,64,MX,2017-06-25
com.vectorunit.purple.googleplay,BeachBuggyRacing,65,MX,2017-06-25
com.disney.wheresmywater2_goo,Where'sMyWater?2,66,MX,2017-06-25
com.fungames.blockcraft,BlockCraft3D:無料建設ゲーム,67,MX,2017-06-25
com.magnat.extreme.trafficcar,RealDriftRacing:RoadRacer,68,MX,2017-06-25
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：eスポーツシューティングゲーム,69,MX,2017-06-25
com.halfbrick.jetpackjoyride,JetpackJoyride,70,MX,2017-06-25
com.gtarcade.lod,LegacyofDiscord-FuriousWings,71,MX,2017-06-25
com.ea.games.r3_row,RealRacing3,72,MX,2017-06-25
es.socialpoint.DragonCity,ドラゴンシティ,73,MX,2017-06-25
com.king.farmheroessaga,ファームヒーロー,74,MX,2017-06-25
com.rovio.angrybirdsfriends,AngryBirdsFriends,75,MX,2017-06-25
com.moistrue.zombiesmasher,ゾンビの粉砕者ZombieSmasher,76,MX,2017-06-25
com.rovio.tnt,AngryBirdsEvolution,77,MX,2017-06-25
com.hutchgames.racingnext,RaceKings,78,MX,2017-06-25
com.finger.game.glow,FingerSpinner,79,MX,2017-06-25
