app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2017-02-03
com.candysoft.HAHWVIP,わき毛戦士:VIP,2,KR,2017-02-03
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:StickmanWarZ,3,KR,2017-02-03
com.robtopx.geometryjump,GeometryDash,4,KR,2017-02-03
com.choco.silentmode,무음모드(순정무음카메라),5,KR,2017-02-03
me.dreamsky.lostjourney2,時空の旅,6,KR,2017-02-03
com.GameCoaster.ProtectDungeon,ダンジョン守る,7,KR,2017-02-03
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,8,KR,2017-02-03
com.nicky.jiung.domagic,우와!-화면을깨고동전이나오는마술앱!,9,KR,2017-02-03
com.devolver.reigns,Reigns,10,KR,2017-02-03
com.mxtech.videoplayer.pro,MXPlayerPro,11,KR,2017-02-03
com.kiwiwalks.witchspring,마녀의샘,12,KR,2017-02-03
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,13,KR,2017-02-03
kr.co.lylstudio.unicorn,UnicornAdblocker,14,KR,2017-02-03
com.kiwiwalks.witchspringluna,마녀의샘2,15,KR,2017-02-03
com.squareenixmontreal.hitmansniperandroid,HitmanSniper,16,KR,2017-02-03
com.zerorockent.replica,レプリカ(Replica),17,KR,2017-02-03
com.godpeople.GPBIBLE,갓피플성경,18,KR,2017-02-03
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,19,KR,2017-02-03
com.and.games505.TerrariaPaid,Terraria.,20,KR,2017-02-03
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,21,KR,2017-02-03
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,22,KR,2017-02-03
com.tokaloka.goo,GooSaga,23,KR,2017-02-03
com.sigames.fmm2017,『FootballManagerMobile2017』,24,KR,2017-02-03
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,25,KR,2017-02-03
fantasynono.bingbing112,판타지세계에빠졌을리가없어[판세빠],26,KR,2017-02-03
com.Paladog.KorGG,Paladog,27,KR,2017-02-03
com.seyeonsoft.princess,筋肉ひめ,28,KR,2017-02-03
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,29,KR,2017-02-03
com.FF.TFT2,ファーストタクティクス(SRPG),30,KR,2017-02-03
com.teamhc.project2ep1,TimeTravelers,31,KR,2017-02-03
com.mesoft.meplayer,MePlayerMovieProPlayer,32,KR,2017-02-03
net.saltycrackers.daygram,デイグラム,33,KR,2017-02-03
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,34,KR,2017-02-03
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,35,KR,2017-02-03
com.magiccubegames.retsnom,RETSNOM(レツノム),36,KR,2017-02-03
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,37,KR,2017-02-03
com.ninjakiwi.bloonstd5,BloonsTD5,38,KR,2017-02-03
com.barDDuck.gobabtokki,고양이는바압하고울었다-토끼이야기-,39,KR,2017-02-03
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,40,KR,2017-02-03
a.kakao.iconnect.waitingforspring,옥철이GoodLuck카카오톡테마,41,KR,2017-02-03
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,42,KR,2017-02-03
com.ustwo.monumentvalley,モニュメントバレー,43,KR,2017-02-03
com.coffeestainstudios.goatsimulator,GoatSimulator,44,KR,2017-02-03
com.squareenixmontreal.hitmango,HitmanGO,45,KR,2017-02-03
