app_id,app_name,rank,country_code,date
com.cmplay.tiles2,ピアノタイル2,1,MX,2016-02-09
me.pou.app,プーチッチPou,2,MX,2016-02-09
com.kiloo.subwaysurf,SubwaySurfers,3,MX,2016-02-09
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,4,MX,2016-02-09
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,5,MX,2016-02-09
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,6,MX,2016-02-09
com.king.candycrushjellysaga,キャンディークラッシュゼリー,7,MX,2016-02-09
com.robtopx.geometryjumplite,GeometryDashLite,8,MX,2016-02-09
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),9,MX,2016-02-09
com.king.candycrushsaga,キャンディークラッシュ,10,MX,2016-02-09
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,11,MX,2016-02-09
com.bitmango.rolltheballunrollme,RolltheBall:slidepuzzle,12,MX,2016-02-09
net.mobigame.zombietsunami,ZombieTsunami,13,MX,2016-02-09
com.tinyco.avengers,MARVELAvengersAcademy,14,MX,2016-02-09
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,15,MX,2016-02-09
com.fdgentertainment.bananakong,バナナコング,16,MX,2016-02-09
com.skgames.trafficrider,TrafficRider,17,MX,2016-02-09
com.explorationbase.ExplorationLite,ExplorationLite,18,MX,2016-02-09
com.umonistudio.tile,ブラックタイルをたたけ！,19,MX,2016-02-09
com.natenai.glowhockey,GlowHockey,20,MX,2016-02-09
com.imangi.templerun2,TempleRun2,21,MX,2016-02-09
com.sega.sonicdash,SonicDash,22,MX,2016-02-09
com.ketchapp.twist,Twist,23,MX,2016-02-09
com.fgol.HungrySharkEvolution,HungrySharkEvolution,24,MX,2016-02-09
com.ea.game.pvz2_row,Plantsvs.Zombies2,25,MX,2016-02-09
com.firsttouchgames.dlsa,DreamLeagueSoccer,26,MX,2016-02-09
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,27,MX,2016-02-09
com.quelaba.sopaletras,Sopadeletras,28,MX,2016-02-09
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,29,MX,2016-02-09
air.au.com.metro.DumbWaysToDie,DumbWaystoDie,30,MX,2016-02-09
com.playappking.busrush,BusRush,31,MX,2016-02-09
com.rovio.angrybirds,AngryBirds,32,MX,2016-02-09
com.miniclip.eightballpool,8BallPool,33,MX,2016-02-09
com.namcobandaigames.pacmantournaments,PAC-MAN,34,MX,2016-02-09
com.king.candycrushsodasaga,キャンディークラッシュソーダ,35,MX,2016-02-09
com.imangi.templerun,TempleRun,36,MX,2016-02-09
com.halfbrick.jetpackjoyride,JetpackJoyride,37,MX,2016-02-09
com.FakeCall2,偽のコール2,38,MX,2016-02-09
com.rovio.angrybirdsrio,AngryBirdsRio,39,MX,2016-02-09
com.miniclip.agar.io,Agar.io,40,MX,2016-02-09
com.disney.wheresmywater2_goo,Where'sMyWater?2,41,MX,2016-02-09
com.scottgames.fnaf2demo,FiveNightsatFreddy's2Demo,42,MX,2016-02-09
com.outfit7.tomsbubbles,トーキング・トム―バブルシューター,43,MX,2016-02-09
com.spacegame.solitaire.basic,ソリティア！,44,MX,2016-02-09
com.aim.racing,ExtremeCarDrivingSimulator,45,MX,2016-02-09
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),46,MX,2016-02-09
com.color.mandala,マンダラ着色ページ,47,MX,2016-02-09
com.skgames.trafficracer,TrafficRacer,48,MX,2016-02-09
com.longtech.lastwars.gp,LastEmpire-WarZ,49,MX,2016-02-09
com.zeptolab.ctr.ads,CuttheRopeFULLFREE,50,MX,2016-02-09
com.shootbubble.bubbledexlue,バブルシュート-ShootBubble,51,MX,2016-02-09
fr.x_studios.x_laser_2,レーザーポインタ×2シミュレータ,52,MX,2016-02-09
com.renderedideas.jungleadventures,JungleAdventures-free,53,MX,2016-02-09
com.scottgames.fnaf4demo,FiveNightsatFreddy's4Demo,54,MX,2016-02-09
