app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-01-09
com.sundaytoz.kakao.sutda.service,애니팡섯다forKakao,2,KR,2017-01-09
com.nexon.elswordm,엘소드슬래시,3,KR,2017-01-09
air.jp.ne.hap.mom2,ママにゲーム隠された2-脱出ゲーム,4,KR,2017-01-09
com.noblockgame.sakakao,영웅의격돌forKakao,5,KR,2017-01-09
com.funcell.wf.korea.google,WING전장의날개,6,KR,2017-01-09
com.juniegames.blitzcrankbattle,BlitzcrankBattle,7,KR,2017-01-09
com.robtopx.geometrydashworld,GeometryDashWorld,8,KR,2017-01-09
com.gamepub.mj.g,삼국온라인,9,KR,2017-01-09
com.honeythink.honeythink,꿀팁생각,10,KR,2017-01-09
com.hutchgames.hotwheels,HotWheels:RaceOff,11,KR,2017-01-09
com.cmcm.arrowio,アーチャー大作戦,12,KR,2017-01-09
com.daniel.limitlesstv2,New무한티비-티비다시보기,13,KR,2017-01-09
com.energymaster.batterysaver,EnergyMaster,14,KR,2017-01-09
kr.boozar.boozaridea,부자생각,15,KR,2017-01-09
com.CrazyDiamond.LoveBeatAnyTime,러브비트:애니타임,16,KR,2017-01-09
com.foxygames.flyingcarrobotsim,FlyingCarRobotSimulator,17,KR,2017-01-09
com.newday.safetygohome,안심귀가서비스,18,KR,2017-01-09
com.leader.dark2,DarkestDungeon,19,KR,2017-01-09
com.onetongames.realbattlesimulator,RealBattleSimulator,20,KR,2017-01-09
com.nextstage.diceiscast.free,다이스이즈캐스트,21,KR,2017-01-09
com.aloghaiic.soonsootv,순수티비순수한무료tv재방송다시보기,22,KR,2017-01-09
com.daniel.muhantv,무한티비-티비다시보기,23,KR,2017-01-09
com.initplay.calendar2017ko,탁상달력2017:심플(위젯),24,KR,2017-01-09
air.com.syobe.hr,화랑더비기닝,25,KR,2017-01-09
web2.yesfile.com,"예스파일-영화,드라마,예능,만화,도서,웹툰바로보기",26,KR,2017-01-09
com.cjenm.android.diatv.live,DIATV,27,KR,2017-01-09
com.krqqh.efun.google,나인,28,KR,2017-01-09
com.nas.tog.kr,신의탑withNAVERWEBTOON,29,KR,2017-01-09
com.towtop.goblinquiz,도깨비퀴즈,30,KR,2017-01-09
com.outplayentertainment.castlecreepstd,CastleCreepsTD,31,KR,2017-01-09
com.buildingcraftinggames.my.virtual.boyfriend.maker.princess.girls.craft.minecraft.pocket.edition.first.love.simulator.games,私のボーイフレンド：シミュレータ,32,KR,2017-01-09
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,33,KR,2017-01-09
com.cg.clawmachineprizecircus,クロー機械賞サーカス,34,KR,2017-01-09
com.handroid.cameragunfight,CameraGunFight,35,KR,2017-01-09
com.coolertech.fastcooler,FastCooler–PhoneCooler,36,KR,2017-01-09
com.redzaam.thedark,더다크RPG:최후의순정용사,37,KR,2017-01-09
com.mrtest.fortune,"2017무료운세,무료사주,토정비결,궁합,미스터운세",38,KR,2017-01-09
air.com.gamebrain.hocus,hocus.,39,KR,2017-01-09
com.nimble.dwarflikegold,드워프는황금을좋아해,40,KR,2017-01-09
com.buildingcraftinggames.girls.craft.monster.high.school.story.minecraft.barbie.princess.creative.boyfriend.fashion.doll,高等学校：ビルド＆作成,41,KR,2017-01-09
com.twocats.vampireidol,뱀파이어돌,42,KR,2017-01-09
com.cmplay.dancingline,DancingLine,43,KR,2017-01-09
air.com.eni.ChefJudy068,シェフジュディ：水信玄餅作り料理ゲーム,44,KR,2017-01-09
com.cg.bulkmachinesupriseeggs,バルクマシンサプライズエッグ,45,KR,2017-01-09
com.aloghaiic.tvsion,티비전혁명같은무료tv다시보기,46,KR,2017-01-09
mobi.supo.optimizer,SUPOOptimizer-booster&cleaner,47,KR,2017-01-09
air.com.eni.ChefJudy067,シェフジュディ：クレープ作り料理ゲーム,48,KR,2017-01-09
sw.ko.appdevhunk.TearTree,눈키-눈물로키우는행복나무,49,KR,2017-01-09
com.mobirix.airpenguinpuzzle,エアペンギンサガ,50,KR,2017-01-09
com.mobions.asked,asked,51,KR,2017-01-09
minecraft.mcpe.map.newyourk,ニューヨークMinecraftの地図,52,KR,2017-01-09
com.luckykat.grumpycat,グランピー・キャットの最悪のゲーム,53,KR,2017-01-09
a.kakao.iconnect.lphone,파스텔카카오톡테마,54,KR,2017-01-09
com.pms.pixelmonshooter,PixelmonShooting-オンライン版,55,KR,2017-01-09
com.neowiz.playstudio.slot.casino,피망슬롯:카지노로얄,56,KR,2017-01-09
com.ultralight.luggagefarmwear,ファイルエクスプローラ,57,KR,2017-01-09
com.twotop.bangtanquiz,방탄소년단퀴즈,58,KR,2017-01-09
