app_id,app_name,rank,country_code,date
com.hamsteroncoke.zenge,Zenge,1,KR,2016-07-18
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,2,KR,2016-07-18
com.kiwiwalks.witchspringluna,마녀의샘2,3,KR,2016-07-18
com.brogames.everyonerpgx2,EveryoneRPG,4,KR,2016-07-18
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,5,KR,2016-07-18
com.fourquarters.PleaseDontTouchAnything,"Please,Don'tTouchAnything",6,KR,2016-07-18
com.MikaMobile.Zombieville2,ZombievilleUSA2,7,KR,2016-07-18
com.kiwiwalks.witchspring,마녀의샘,8,KR,2016-07-18
com.robtopx.geometryjump,GeometryDash,9,KR,2016-07-18
com.pockettrend.neomonsters,ネオモンスターズ,10,KR,2016-07-18
com.sanbae.dimlight,ディム・ライト(DimLight),11,KR,2016-07-18
com.nextstage.diceiscast,다이스이즈캐스트(TheDiceisCast),12,KR,2016-07-18
com.FireproofStudios.TheRoom2,TheRoomTwo,13,KR,2016-07-18
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,14,KR,2016-07-18
com.candysoft.HAHWVIP,わき毛戦士:VIP,15,KR,2016-07-18
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,16,KR,2016-07-18
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,17,KR,2016-07-18
com.youngwoogames.JOBLESS,하드캐리워리어,18,KR,2016-07-18
com.ustwo.monumentvalley,モニュメントバレー,19,KR,2016-07-18
com.and.games505.TerrariaPaid,Terraria.,20,KR,2016-07-18
com.Company.LastGF,끝판할배,21,KR,2016-07-18
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,22,KR,2016-07-18
air.dog.fish,방구석에인어아가씨,23,KR,2016-07-18
com.lnrgame.StarKnight,StarKnight,24,KR,2016-07-18
com.FireproofStudios.TheRoom3,TheRoomThree,25,KR,2016-07-18
kr.co.roigames.whiteday.g,学校:ホワイトデー,26,KR,2016-07-18
air.dog.star,죽어버린별의넋두리,27,KR,2016-07-18
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,28,KR,2016-07-18
com.magiccubegames.callofcommanderzombie,コール・オブ・コマンダー・ゾンビアイランド,29,KR,2016-07-18
com.Paladog.KorGG,Paladog,30,KR,2016-07-18
com.fastemulator.gbc,MyOldBoy!-GBCEmulator,31,KR,2016-07-18
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,32,KR,2016-07-18
com.sigames.fmh2016,FootballManagerMobile2016,33,KR,2016-07-18
ilmfinity.evocreo.main.android,EvoCreo,34,KR,2016-07-18
com.dotemu.titanquest,TitanQuest,35,KR,2016-07-18
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,36,KR,2016-07-18
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,37,KR,2016-07-18
com.astragon.cs2014,コンストラクションシミュレーター2014,38,KR,2016-07-18
com.disney.WMW,スワンピーのお風呂パニック！,39,KR,2016-07-18
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,40,KR,2016-07-18
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,41,KR,2016-07-18
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,42,KR,2016-07-18
com.madsys.billiardsPlay,리얼당구PRO,43,KR,2016-07-18
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,44,KR,2016-07-18
com.astragon.trucksim,TruckSimulation16,45,KR,2016-07-18
air.dog.deadend,데드엔드99,46,KR,2016-07-18
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,47,KR,2016-07-18
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,48,KR,2016-07-18
com.dotemu.neogeo.mslug3,METALSLUG3,49,KR,2016-07-18
com.singlecellsoftware.sandpremium,Sand!Premium,50,KR,2016-07-18
com.popcap.pvz_row,Plantsvs.Zombies,51,KR,2016-07-18
com.ninjakiwi.bloonstd5,BloonsTD5,52,KR,2016-07-18
net.kairosoft.android.gamecenter_en,ゲームセンター倶楽部[英語版],53,KR,2016-07-18
com.teamhc.project4remakeep4,우리들의날개는언제부턴가부서졌다(조각)-EP4,54,KR,2016-07-18
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,55,KR,2016-07-18
com.tribe.hondoom,大出産部族,56,KR,2016-07-18
com.artifexmundi.thesecretorder1.gp.full,シークレット・オーダー2(Full),57,KR,2016-07-18
com.t2ksports.nba2k16android,NBA2K16,58,KR,2016-07-18
com.fds.infiniteflight,InfiniteFlightSimulator,59,KR,2016-07-18
com.bigair.FBENGP,FindingBlue(KOR),60,KR,2016-07-18
com.rac7.DarkEcho,DarkEcho,61,KR,2016-07-18
com.FF.TFT2,ファーストタクティクス(SRPG),62,KR,2016-07-18
com.gamedigits.DreamMachineAndroid,DreamMachine-TheGame,63,KR,2016-07-18
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,64,KR,2016-07-18
com.mgameday.SnowRain2,스노우레인2,65,KR,2016-07-18
com.square_enix.android_googleplay.FFVII,FINALFANTASYVII,66,KR,2016-07-18
com.bigfishgames.mcrugoogfull,ミステリー事件簿：続・レーブンハーストの鍵(Full),67,KR,2016-07-18
com.turner.cardwars,CardWars-AdventureTime,68,KR,2016-07-18
com.sponge.geomaze,ジーオメーズ,69,KR,2016-07-18
com.telltalegames.minecraft100,Minecraft:StoryMode,70,KR,2016-07-18
com.gameloft.android.ANMP.GloftKRHM,ダークナイトライジング,71,KR,2016-07-18
com.rockstargames.gta.selvas,GTA3:10주년기념작,72,KR,2016-07-18
com.artifexmundi.princessisabella.gp.full,イザベラ王女(Full),73,KR,2016-07-18
com.amtgames.ewtd2,EpicWarTD2,74,KR,2016-07-18
com.artifexmundi.timemysteries3.gp.full,タイム・ミステリーズ3(Full),75,KR,2016-07-18
com.pixelbite.sg,SpaceMarshals,76,KR,2016-07-18
com.rockstar.gta3,GrandTheftAutoIII,77,KR,2016-07-18
com.MzPr.Yuhisa,幼い守護者-光を守れ,78,KR,2016-07-18
com.playdead.limbo.full,LIMBO,79,KR,2016-07-18
com.coffeestainstudios.goatsimulator,GoatSimulator,80,KR,2016-07-18
com.t2kgames.civrev2,CivilizationRevolution2,81,KR,2016-07-18
com.zeptolab.ctr.paid,CuttheRope,82,KR,2016-07-18
com.gameloft.android.ANMP.GloftA7HM,アスファルト7：Heat,83,KR,2016-07-18
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,84,KR,2016-07-18
com.strawberrystudio.subway,지하철로고고!,85,KR,2016-07-18
com.tangram3D.Athletics2,陸上競技2:SummerSports,86,KR,2016-07-18
air.novelengine.fortune,포춘하모니,87,KR,2016-07-18
com.eightyeightgames.ymbab,ユー・マスト・ビルド・ア・ボート,88,KR,2016-07-18
com.gameday.RoomBreak1ADGB,방탈출4,89,KR,2016-07-18
air.talsesshop.nolrangpae,탐정뎐,90,KR,2016-07-18
