app_id,app_name,rank,country_code,date
com.telltalegames.minecraft100,Minecraft:StoryMode,1,KR,2015-12-28
com.ustwo.monumentvalley,モニュメントバレー,2,KR,2015-12-28
com.squareenixmontreal.hitmansniperandroid,Hitman:Sniper,3,KR,2015-12-28
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,4,KR,2015-12-28
com.squareenixmontreal.lcgo,LaraCroftGO,5,KR,2015-12-28
com.rac7.DarkEcho,DarkEcho,6,KR,2015-12-28
com.coffeestainstudios.goatsimulator,GoatSimulator,7,KR,2015-12-28
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,8,KR,2015-12-28
com.ubisoft.rayman.fiestarun,RaymanFiestaRun,9,KR,2015-12-28
com.noodlecake.framed,FRAMED,10,KR,2015-12-28
com.elevenbitstudios.twommobile,ThisWarofMine,11,KR,2015-12-28
com.vectorunit.red,RiptideGP2,12,KR,2015-12-28
com.shift8.raidmasters,레이드마스터,13,KR,2015-12-28
com.squareenixmontreal.hitmango,HitmanGO,14,KR,2015-12-28
com.disney.castleofillusion_goo,CastleofIllusion,15,KR,2015-12-28
com.leosfortune,レオズ・フォーチュン,16,KR,2015-12-28
com.bossastudios.ss13touch,SurgeonSimulator,17,KR,2015-12-28
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,18,KR,2015-12-28
com.eamobile.nbajam_row_wf,NBAJAMbyEASPORTS™,19,KR,2015-12-28
com.robtopx.geometryjump,GeometryDash,20,KR,2015-12-28
com.wb.goog.lbbg,LEGO®バットマンザ・ゲームゴッサムから宇宙へ,21,KR,2015-12-28
com.obss.devilpm,어서오세요용사님,22,KR,2015-12-28
jp.gungho.dokuro,Dokuro,23,KR,2015-12-28
com.turner.cardwars,CardWars-AdventureTime,24,KR,2015-12-28
air.novelengine.fortune,포춘하모니,25,KR,2015-12-28
com.Paladog.KorGG,Paladog,26,KR,2015-12-28
isword.gg.lostGuardianGlb,LostGuardianHyper,27,KR,2015-12-28
net.saltycrackers.daygram,デイグラム,28,KR,2015-12-28
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,29,KR,2015-12-28
com.beamdog.icewinddale,IcewindDaleEnhancedEdition,30,KR,2015-12-28
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,31,KR,2015-12-28
com.quvideo.xiaoying.pro,VivaVideoPro:ビデオエディタ＆動画編集アプリ,32,KR,2015-12-28
com.godpeople.GPBIBLE,갓피플성경,33,KR,2015-12-28
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,34,KR,2015-12-28
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,35,KR,2015-12-28
com.WYL.ThrowingHero,세살버릇용사까지던져라던전,36,KR,2015-12-28
com.kiwiwalks.witchspring,마녀의샘,37,KR,2015-12-28
com.daysofwonder.Splendor.gp,Splendor,38,KR,2015-12-28
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,39,KR,2015-12-28
com.and.games505.TerrariaPaid,Terraria.,40,KR,2015-12-28
com.sigames.fmh2016,FootballManagerMobile2016,41,KR,2015-12-28
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,42,KR,2015-12-28
com.pixelbite.mutant,Xenowerk,43,KR,2015-12-28
com.flyersoft.moonreaderp,天下一読高級版(50%Off),44,KR,2015-12-28
com.square_enix.android_googleplay.FFT_en2,FINALFANTASYTACTICS:WotL,45,KR,2015-12-28
com.t2ksports.nba2k16android,NBA2K16,46,KR,2015-12-28
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,47,KR,2015-12-28
com.strawberrystudio.subway,지하철로고고!,48,KR,2015-12-28
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,49,KR,2015-12-28
com.bandainamcoent.pacmancedx,PAC-MANCEDX,50,KR,2015-12-28
com.entropy.dragonslayer,드래곤슬레이어,51,KR,2015-12-28
air.dog.fish,방구석에인어아가씨,52,KR,2015-12-28
handasoft.mobile.divination_pro,"점신2016PRO-오늘의운세,신년운세,섹스궁합,사주",53,KR,2015-12-28
com.ospolice.packagedisablerpro,PackageDisablerPro(Samsung),54,KR,2015-12-28
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,55,KR,2015-12-28
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,56,KR,2015-12-28
com.daysofwonder.smallworld2,SmallWorld2,57,KR,2015-12-28
