app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2018-08-20
com.ssicosm.dungeon_princess,ダンジョン姫,2,KR,2018-08-20
com.ninetailgames.roguehearts.paid,RogueHearts,3,KR,2018-08-20
com.NextPhase.RaidManager,레이드매니저,4,KR,2018-08-20
age.of.civilizations.asia.jakowski,エイジ・オブ・シヴィライゼーション,5,KR,2018-08-20
com.prpr.musedash,MuseDash,6,KR,2018-08-20
net.kairosoft.android.pool,常夏プールパレス,7,KR,2018-08-20
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,8,KR,2018-08-20
com.GameCoaster.DungeonMaker,ダンジョンメーカー,9,KR,2018-08-20
com.sigames.fmm2018,FootballManagerMobile2018,10,KR,2018-08-20
com.robtopx.geometryjump,GeometryDash,11,KR,2018-08-20
com.fantablade.icey,ICEY,12,KR,2018-08-20
com.rac7.DarkEcho,DarkEcho,13,KR,2018-08-20
com.rayark.cytus2,CytusII(サイタスⅡ),14,KR,2018-08-20
com.agaming.thesun.origin,TheSun:Origin,15,KR,2018-08-20
com.Paladog.KorGG,Paladog,16,KR,2018-08-20
com.kiwiwalks.witchspring3,魔女の泉3,17,KR,2018-08-20
pier.own.android.kysppro,쿠키요미,18,KR,2018-08-20
com.Company.LastGF,끝판할배,19,KR,2018-08-20
com.ninjakiwi.bloonstd6,BloonsTD6,20,KR,2018-08-20
com.GameCoaster.ProtectDungeon,ダンジョン守る,21,KR,2018-08-20
amanita_design.samorost3.GP,Samorost3(サモロスト3),22,KR,2018-08-20
ch.feinheit.games.firststrike,FirstStrike:FinalHour,23,KR,2018-08-20
com.lonewolfgames.losttreasure,失われた宝探し,24,KR,2018-08-20
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,25,KR,2018-08-20
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),26,KR,2018-08-20
com.and.games505.TerrariaPaid,Terraria.,27,KR,2018-08-20
com.LittleBerryGames.ForestStory,リトルベリーの森物語,28,KR,2018-08-20
com.sofarsogood.incredibox,Incredibox,29,KR,2018-08-20
net.kairosoft.android.baseball_en,HomeRunHigh,30,KR,2018-08-20
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,31,KR,2018-08-20
