app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-02-27
com.fizzd.connectedworlds,ADanceofFireandIce,2,KR,2019-02-27
com.drycactus.polybridge,PolyBridge,3,KR,2019-02-27
football.manager.games.fm19.mobile,FootballManager2019Mobile,4,KR,2019-02-27
com.robtopx.geometryjump,GeometryDash,5,KR,2019-02-27
com.rayark.cytus2,CytusII(サイタスⅡ),6,KR,2019-02-27
com.banjihagames.seoul2033_backer,서울2033:후원자,7,KR,2019-02-27
nz.co.codepoint.minimetro,ミニメトロ,8,KR,2019-02-27
com.Brazle.Makeone,Makeone,9,KR,2019-02-27
com.and.games505.TerrariaPaid,Terraria.,10,KR,2019-02-27
com.buffstudio.sevendays,７デイズ-ミステリーノベルアドベンチャー,11,KR,2019-02-27
com.GameCoaster.DungeonMaker,ダンジョンメーカー,12,KR,2019-02-27
com.prpr.musedash,MuseDash,13,KR,2019-02-27
com.t2ksports.nba2k19and,NBA2K19,14,KR,2019-02-27
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,15,KR,2019-02-27
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,16,KR,2019-02-27
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,17,KR,2019-02-27
com.Paladog.KorGG,Paladog,18,KR,2019-02-27
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),19,KR,2019-02-27
cc.peacedeath.peacedeath,"Peace,Death!",20,KR,2019-02-27
ch.feinheit.games.firststrike,FirstStrike:FinalHour,21,KR,2019-02-27
com.longyoug.hmby,三國志漢末覇業,22,KR,2019-02-27
com.headupgames.bridgeconstructorportal,BridgeConstructorPortal,23,KR,2019-02-27
com.NextPhase.RaidManager,레이드매니저,24,KR,2019-02-27
com.Majorariatto.GolfingOverIt,GolfingOverItwithAlvaMajo,25,KR,2019-02-27
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,26,KR,2019-02-27
com.sofarsogood.incredibox,Incredibox,27,KR,2019-02-27
com.kiwiwalks.witchspring,마녀의샘,28,KR,2019-02-27
com.singlecellsoftware.sandpremium,Sand!Premium,29,KR,2019-02-27
com.kiwiwalks.witchspring3,魔女の泉3,30,KR,2019-02-27
com.Level5.LT1RKR,레이튼교수와이상한마을HD,31,KR,2019-02-27
com.ninjakiwi.bloonstd6,BloonsTD6,32,KR,2019-02-27
com.ninetailgames.roguehearts.paid,ローグハーツ,33,KR,2019-02-27
com.ssicosm.dungeon_princess,ダンジョン姫,34,KR,2019-02-27
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,35,KR,2019-02-27
com.massivewheel.RS_Hypogeum_A,RelicSeeker:Hypogeum,36,KR,2019-02-27
net.kairosoft.android.gamedev3en,GameDevStory,37,KR,2019-02-27
com.daysofwonder.Splendor.gp,Splendor,38,KR,2019-02-27
com.halfbrick.fruitninja,FruitNinjaClassic,39,KR,2019-02-27
com.ustwo.monumentvalley,モニュメントバレー,40,KR,2019-02-27
com.Ignition.GalaxyDefenders,GalaxyDefenders-ShootingDefenseRPG,41,KR,2019-02-27
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,42,KR,2019-02-27
air.dog.fairy,정령없는정령사,43,KR,2019-02-27
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,44,KR,2019-02-27
kr.astrowhale.inn,용사민박,45,KR,2019-02-27
com.nekki.vector.paid,VectorFull,46,KR,2019-02-27
com.ironhidegames.android.kingdomrush4,KingdomRushVengeance,47,KR,2019-02-27
com.gm_shaber.dayrpremium,DayRPremium,48,KR,2019-02-27
pier.own.android.kysppro,쿠키요미,49,KR,2019-02-27
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,50,KR,2019-02-27
com.coffeestainstudios.goatsimulator,GoatSimulator,51,KR,2019-02-27
air.dog.wfox,당신을기다리는여우,52,KR,2019-02-27
com.ryuminus.srpg,ThirdMiracle(三番目の奇跡),53,KR,2019-02-27
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,54,KR,2019-02-27
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,55,KR,2019-02-27
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,56,KR,2019-02-27
