app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-04-13
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2017-04-13
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2017-04-13
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,4,KR,2017-04-13
com.netmarble.ghost,요괴,5,KR,2017-04-13
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),6,KR,2017-04-13
com.ncsoft.h2,프로야구H2,7,KR,2017-04-13
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),8,KR,2017-04-13
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",9,KR,2017-04-13
com.webzen.muorigin.google,뮤오리진,10,KR,2017-04-13
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,11,KR,2017-04-13
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,12,KR,2017-04-13
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),13,KR,2017-04-13
com.kakaogames.lmzgplay,여명forKakao,14,KR,2017-04-13
com.NextFloor.DestinyChild,데스티니차일드forKakao,15,KR,2017-04-13
com.kakaogames.friendsKing,프렌즈팝콘forKakao,16,KR,2017-04-13
com.epicwaronline.ms,モバイルストライク【MobileStrike】,17,KR,2017-04-13
com.vespainteractive.KingsRaid,King'sRaid,18,KR,2017-04-13
com.ncsoft.finalbladekr,파이널블레이드,19,KR,2017-04-13
com.nhnent.Qpoker,한게임포커,20,KR,2017-04-13
com.ftt.samblade.kr.aos,삼국블레이드,21,KR,2017-04-13
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,22,KR,2017-04-13
com.kakaogames.yitian,의천도룡기forKakao,23,KR,2017-04-13
com.itsgames.aden,아덴,24,KR,2017-04-13
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,25,KR,2017-04-13
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,26,KR,2017-04-13
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,27,KR,2017-04-13
com.hanbitsoft.clubaudition,클럽오디션,28,KR,2017-04-13
com.nhnpixelcube.friendspop,프렌즈팝forKakao,29,KR,2017-04-13
kr.co.sincetimes.bsg,해전1942:구구단과함께,30,KR,2017-04-13
com.nexon.caocao,삼국지조조전Online,31,KR,2017-04-13
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,32,KR,2017-04-13
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,33,KR,2017-04-13
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,34,KR,2017-04-13
com.nianticlabs.pokemongo,PokémonGO,35,KR,2017-04-13
com.joymax.fr,エアロストライク,36,KR,2017-04-13
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,37,KR,2017-04-13
com.kakaogames.nikki,아이러브니키forKakao,38,KR,2017-04-13
com.netmarble.full2016,이사만루2017,39,KR,2017-04-13
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,40,KR,2017-04-13
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),41,KR,2017-04-13
com.mgame.catchmon,캐치몬,42,KR,2017-04-13
com.netmarble.rav,레이븐withNAVER,43,KR,2017-04-13
com.nexon.hit,히트,44,KR,2017-04-13
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),45,KR,2017-04-13
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,46,KR,2017-04-13
com.ncsoft.redknights,LineageRedKnights,47,KR,2017-04-13
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,48,KR,2017-04-13
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,49,KR,2017-04-13
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,50,KR,2017-04-13
com.wellgames.ss,스페셜솔져-모바일FPS,51,KR,2017-04-13
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,52,KR,2017-04-13
com.cjenm.monster,몬스터길들이기forKakao,53,KR,2017-04-13
net.kernys.aooni,좀비고등학교,54,KR,2017-04-13
jp.co.atm.vcon.ww,VALKYRIECONNECT,55,KR,2017-04-13
com.mobile.legends,MobileLegends:Bangbang,56,KR,2017-04-13
com.king.candycrushsodasaga,キャンディークラッシュソーダ,57,KR,2017-04-13
com.gamevil.psrforkakao,별이되어라!forKakao,58,KR,2017-04-13
kr.co.feverstudio.apps.everytown,에브리타운forKakao,59,KR,2017-04-13
com.cygames.Shadowverse,ShadowverseCCG,60,KR,2017-04-13
com.efun.kr.ahlm.google,다이브,61,KR,2017-04-13
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,62,KR,2017-04-13
kr.cocone.minime,포켓미니,63,KR,2017-04-13
com.ftt.hero_gl_4kakao,영웅forKakao,64,KR,2017-04-13
com.hortensiasaga.ydonline,오르텐시아사가,65,KR,2017-04-13
com.funcell.wf.korea.google,WING전장의날개,66,KR,2017-04-13
com.nhnent.SKQUEST,クルセイダークエスト,67,KR,2017-04-13
com.koramgame.ggplay.hockr,가디스,68,KR,2017-04-13
com.netmarble.mherosgb,MARVELFutureFight,69,KR,2017-04-13
com.koikatsu.android.dokidoki2.kr,"당연시-당신도연애를시작할때,미팅/소개팅",70,KR,2017-04-13
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,71,KR,2017-04-13
com.playrix.township,タウンシップ(Township),72,KR,2017-04-13
com.baplay.yjkr,검그리고사랑:720도자유비행,73,KR,2017-04-13
com.kakaogames.myhome,놀러와마이홈forKakao,74,KR,2017-04-13
com.nexon.nsc.maplem,메이플스토리M,75,KR,2017-04-13
com.ekkorr.endlessfrontier,오늘도환생차원의기사단:방치형RPG게임,76,KR,2017-04-13
com.dorsia.amanda,아만다:아무나만나지않는다,77,KR,2017-04-13
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,78,KR,2017-04-13
com.NoonDate,"정오의데이트-매칭률1위소개팅앱(미팅,만남)",79,KR,2017-04-13
net.ekgames.lod,로드오브던전,80,KR,2017-04-13
com.camelgames.superking,WarandOrder,81,KR,2017-04-13
com.neowiz.games.sudda,피망섯다,82,KR,2017-04-13
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,83,KR,2017-04-13
com.longtech.lastwars.gp,LastEmpire-WarZゾンビサバイバルRPG,84,KR,2017-04-13
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),85,KR,2017-04-13
com.efunkr.llzb.google,천명,86,KR,2017-04-13
com.netmarble.wefire,백발백중forKakao,87,KR,2017-04-13
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,88,KR,2017-04-13
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,89,KR,2017-04-13
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,90,KR,2017-04-13
com.devsisters.gb,クッキーラン:オーブンブレイク,91,KR,2017-04-13
com.machinezone.gow.kr,게임오브워(GameofWar),92,KR,2017-04-13
com.sundaytoz.kakao.anipangtouch,애니팡터치forKakao,93,KR,2017-04-13
kr.ngelgames.lod,로드오브다이스forKakao,94,KR,2017-04-13
com.netmarble.magu2,마구마구2017forKakao,95,KR,2017-04-13
com.linekong.sszj.krgp,촉산forKakao,96,KR,2017-04-13
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,97,KR,2017-04-13
com.goh.daya.ydonline,ゴッドオブハイスクール,98,KR,2017-04-13
com.neowizgames.baseballslugger,진짜야구슬러거forKakao:KBO공식라이선스,99,KR,2017-04-13
com.longtukorea.snmg,검과마법forKakao,100,KR,2017-04-13
jp.colopl.wcatkr,하얀고양이프로젝트,101,KR,2017-04-13
kr.co.sincetimes.seawargp,태양,102,KR,2017-04-13
com.bnklab.android.dating,스윗미-무제한훈남훈녀소개팅,103,KR,2017-04-13
com.snailgamekr.jy3d,초월forKakao,104,KR,2017-04-13
com.king.candycrushsaga,キャンディークラッシュ,105,KR,2017-04-13
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,106,KR,2017-04-13
com.azarlive.android,Azar-ビデオチャット、友達検索,107,KR,2017-04-13
com.nhnent.SK10392,ごっぐ三国関西戦記:横スクロールバトルRPGの新感覚三国志,108,KR,2017-04-13
com.palmple.korproc.google,큐라레:마법도서관Rebirth,109,KR,2017-04-13
sg.bigo.live,BIGOLIVE-LiveBroadcasting,110,KR,2017-04-13
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저LIVE2017,111,KR,2017-04-13
com.nexon.loh.korgooglev1,영웅의군단,112,KR,2017-04-13
