app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-08-14
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-08-14
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-08-14
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-08-14
com.netmarble.fgok,페이트/그랜드오더,5,KR,2018-08-14
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2018-08-14
com.cjenm.ModooMarbleKakao,모두의마블:지구대혁명forkakao,7,KR,2018-08-14
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",8,KR,2018-08-14
com.netmarble.mherosgb,マーベル・フューチャーファイト,9,KR,2018-08-14
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,10,KR,2018-08-14
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),11,KR,2018-08-14
com.cjenm.sknights,세븐나이츠forKakao,12,KR,2018-08-14
com.gravity.rom.aos,라그나로크M:영원한사랑,13,KR,2018-08-14
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),14,KR,2018-08-14
com.wemadesvc.icarusm,이카루스M,15,KR,2018-08-14
com.neowiz.games.poker,PmangPoker:CasinoRoyal,16,KR,2018-08-14
com.efunkr.qy.google,삼국지M,17,KR,2018-08-14
com.miHoYo.bh3korea,붕괴3rd,18,KR,2018-08-14
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,19,KR,2018-08-14
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,20,KR,2018-08-14
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),21,KR,2018-08-14
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,22,KR,2018-08-14
com.ncsoft.lineagem,리니지M(12),23,KR,2018-08-14
com.gaeamobile.kr.gmdl,이터널라이트,24,KR,2018-08-14
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,25,KR,2018-08-14
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,26,KR,2018-08-14
com.nexon.overhit,오버히트,27,KR,2018-08-14
com.fincon.hh2,HelloHero:EpicBattle,28,KR,2018-08-14
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),29,KR,2018-08-14
kr.xdg.and.szqy,테이스티사가,30,KR,2018-08-14
com.nhnent.Qpoker,한게임포커,31,KR,2018-08-14
com.nexon.kaiserad,카이저,32,KR,2018-08-14
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,33,KR,2018-08-14
com.nexon.nsc.maplem,메이플스토리M,34,KR,2018-08-14
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),35,KR,2018-08-14
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,36,KR,2018-08-14
com.nexon.axe,액스(AxE),37,KR,2018-08-14
