app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-12-04
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-12-04
com.webzen.muorigin2.google,뮤오리진2,3,KR,2018-12-04
com.pearlabyss.blackdesertm,검은사막모바일,4,KR,2018-12-04
com.entermate.darkeden,다크에덴M,5,KR,2018-12-04
com.neowiz.games.poker,PmangPoker:CasinoRoyal,6,KR,2018-12-04
com.cjenm.ModooMarbleKakao,모두의마블forkakao,7,KR,2018-12-04
com.cjenm.sknights,세븐나이츠forKakao,8,KR,2018-12-04
kr.com.efun.kok.google,오크:전쟁의서막,9,KR,2018-12-04
com.stove.epic7.google,EpicSeven,10,KR,2018-12-04
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,11,KR,2018-12-04
com.yottagames.mafiawar,マフィア・シティ-極道風雲,12,KR,2018-12-04
com.indie.jzx.kr,신명,13,KR,2018-12-04
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",14,KR,2018-12-04
com.netmarble.fgok,페이트/그랜드오더,15,KR,2018-12-04
com.ncsoft.lineagem,리니지M(12),16,KR,2018-12-04
com.gravity.rom.aos,라그나로크M:영원한사랑,17,KR,2018-12-04
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,18,KR,2018-12-04
com.guanghuan.czjykr,데일리판타지,19,KR,2018-12-04
com.nsplay.ghkr.android,검은강호,20,KR,2018-12-04
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,21,KR,2018-12-04
com.gamepub.mir18.g,미르의전설2리부트,22,KR,2018-12-04
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,23,KR,2018-12-04
com.netmarble.mherosgb,マーベル・フューチャーファイト,24,KR,2018-12-04
com.pubg.krmobile,PUBGMOBILE,25,KR,2018-12-04
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,26,KR,2018-12-04
com.efunkr.qy.google,삼국지M,27,KR,2018-12-04
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,28,KR,2018-12-04
com.devsisters.gb,クッキーラン:オーブンブレイク,29,KR,2018-12-04
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,30,KR,2018-12-04
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),31,KR,2018-12-04
com.webzen.muonlineh5.google,뮤온라인H5,32,KR,2018-12-04
com.nexon.axe,액스(AxE),33,KR,2018-12-04
com.kakaogames.lookism,외모지상주의,34,KR,2018-12-04
com.kakaogames.gnss,창세기전:안타리아의전쟁,35,KR,2018-12-04
com.ENP.therings.kr.googleplay,반지,36,KR,2018-12-04
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),37,KR,2018-12-04
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),38,KR,2018-12-04
com.nexon.overhit,오버히트,39,KR,2018-12-04
com.nhnent.Qpoker,한게임포커,40,KR,2018-12-04
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),41,KR,2018-12-04
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,42,KR,2018-12-04
com.sundaytoz.kakao.anipang3.service,애니팡3,43,KR,2018-12-04
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",44,KR,2018-12-04
com.kakaogames.friendsracing,프렌즈레이싱,45,KR,2018-12-04
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,46,KR,2018-12-04
com.coc.kr.cocyl.google,레이더스,47,KR,2018-12-04
com.kakaogames.friendsKing,프렌즈팝콘,48,KR,2018-12-04
kr.aos.com.aprogen.hng.fortressm,포트리스M,49,KR,2018-12-04
com.vespainteractive.KingsRaid,キングスレイド,50,KR,2018-12-04
com.nexon.nsc.maplem,메이플스토리M,51,KR,2018-12-04
kr.txwy.and.snqx,소녀전선,52,KR,2018-12-04
com.ulugames.euros.google,풍신,53,KR,2018-12-04
com.miHoYo.bh3korea,붕괴3rd,54,KR,2018-12-04
com.eyougame.darkll,다크레전드,55,KR,2018-12-04
