app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2016-01-22
com.kiwiwalks.witchspring,마녀의샘,2,KR,2016-01-22
com.strawberrystudio.subway,지하철로고고!,3,KR,2016-01-22
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,4,KR,2016-01-22
com.FireproofStudios.TheRoom3,TheRoomThree,5,KR,2016-01-22
net.saltycrackers.daygram,デイグラム,6,KR,2016-01-22
com.robtopx.geometryjump,GeometryDash,7,KR,2016-01-22
com.DynamiqueGames.MissileWarSimulatorPack,MissileWarSimulator,8,KR,2016-01-22
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,9,KR,2016-01-22
com.threeminutegames.lifeline.google,Lifeline,10,KR,2016-01-22
com.magiccubegames.callofcommander,CallofCommander,11,KR,2016-01-22
com.godpeople.GPBIBLE,갓피플성경,12,KR,2016-01-22
com.FireproofStudios.TheRoom2,TheRoomTwo,13,KR,2016-01-22
com.rockstargames.gtasa,グランド・セフト・オート・サンアンドレアス,14,KR,2016-01-22
com.quvideo.xiaoying.pro,VivaVideoPro:ビデオエディタ＆動画編集アプリ,15,KR,2016-01-22
com.ustwo.monumentvalley,モニュメントバレー,16,KR,2016-01-22
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,17,KR,2016-01-22
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,18,KR,2016-01-22
com.inergy.pocketkorea,포켓한국사설민석,19,KR,2016-01-22
air.novelengine.fortune,포춘하모니,20,KR,2016-01-22
com.starshipstudio.thesurvivor,TheSurvivor:RustyForest,21,KR,2016-01-22
com.ospolice.packagedisablerpro,PackageDisablerPro(Samsung),22,KR,2016-01-22
handasoft.mobile.divination_pro,"점신2016PRO-오늘의운세,신년운세,섹스궁합,사주",23,KR,2016-01-22
com.Paladog.KorGG,Paladog,24,KR,2016-01-22
com.snkplaymore.kof2012a,THEKINGOFFIGHTERS-A2012,25,KR,2016-01-22
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,26,KR,2016-01-22
com.shift8.raidmasters,레이드마스터,27,KR,2016-01-22
com.dotemu.neogeo.mslug3,METALSLUG3,28,KR,2016-01-22
com.maxmpz.audioplayer.unlock,PowerampFullVersionUnlocker,29,KR,2016-01-22
com.and.games505.TerrariaPaid,Terraria.,30,KR,2016-01-22
com.sigames.fmh2016,FootballManagerMobile2016,31,KR,2016-01-22
com.telltalegames.minecraft100,Minecraft:StoryMode,32,KR,2016-01-22
air.dog.fish,방구석에인어아가씨,33,KR,2016-01-22
com.obss.devilpm,어서오세요용사님,34,KR,2016-01-22
com.nextstep.game.mazeofh_1,H의미궁Full,35,KR,2016-01-22
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,36,KR,2016-01-22
ilmfinity.evocreo.main.android,EvoCreo,37,KR,2016-01-22
com.snkplaymore.android001,THEKINGOFFIGHTERS'97,38,KR,2016-01-22
com.foggybus.battletime,BattleTime,39,KR,2016-01-22
com.nhn.android.krcndic,네이버중한사전ChineseDictionary,40,KR,2016-01-22
com.artifexmundi.grimlegends.gp.full,グリムレジェンド(Full),41,KR,2016-01-22
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,42,KR,2016-01-22
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,43,KR,2016-01-22
air.dog.deadend,데드엔드99,44,KR,2016-01-22
com.coffeestainstudios.goatsimulator,GoatSimulator,45,KR,2016-01-22
com.wb.goog.llotr,LEGO®TheLordoftheRings™,46,KR,2016-01-22
com.doodledoodle.kakao.okcheoriinterestingwinter.je,옥철이(즐거운겨울)카카오톡테마,47,KR,2016-01-22
com.nll.acr.license,ACRライセンス,48,KR,2016-01-22
com.tss21.input.korean,TSKoreankeyboardPro,49,KR,2016-01-22
com.applemint.imissher,그래도그녀를그리워한다,50,KR,2016-01-22
com.elsebook.koreanhistory,큰별쌤개념한국사,51,KR,2016-01-22
com.moontm.Dungeon999F,ダンジョン999,52,KR,2016-01-22
com.kapp.ifont.donate,iFont(FontsForAndroid),53,KR,2016-01-22
com.teslacoilsw.launcher.prime,NovaLauncherPrime,54,KR,2016-01-22
com.t2ksports.nba2k16android,NBA2K16,55,KR,2016-01-22
com.etoos.wordmaster.sat2000.v2015,WordMaster워드마스터수능2000-최신개정판,56,KR,2016-01-22
com.magmon.PlatformDefense,プラットフォームディフェンス,57,KR,2016-01-22
com.astragon.cs2014,コンストラクションシミュレーター2014,58,KR,2016-01-22
kr.co.bausoft.JpmrM,강헌의좌파명리학,59,KR,2016-01-22
com.flightradar24pro,Flightradar24Pro,60,KR,2016-01-22
com.bigair.FBENGP,FindingBlue,61,KR,2016-01-22
com.cleo.unse.cheonha,"2016천하운세(운세,사주,궁합)",62,KR,2016-01-22
com.apalon.myclock,マイ・アラームクロック,63,KR,2016-01-22
com.mxtech.videoplayer.pro,MXPlayerPro,64,KR,2016-01-22
com.tory.survival.android,StrandedSurvival,65,KR,2016-01-22
com.fds.infiniteflight,InfiniteFlightSimulator,66,KR,2016-01-22
com.ninjakiwi.bloonstd5,BloonsTD5,67,KR,2016-01-22
com.g5e.nightmares3.android.full,Nightmares:デイビー・ジョーンズ　(Full),68,KR,2016-01-22
com.northcube.sleepcycle,SleepCyclealarmclock,69,KR,2016-01-22
com.utorrent.client.pro,µTorrent®Pro-TorrentApp,70,KR,2016-01-22
com.intsig.BizCardReader,CamCard:名刺管理•日本語他16言語対応,71,KR,2016-01-22
com.rockstar.maxpayne,マックス・ペインモバイル,72,KR,2016-01-22
net.dinglisch.android.taskerm,Tasker,73,KR,2016-01-22
com.raynsherk.starraid,스타레이드,74,KR,2016-01-22
com.rockstargames.gta.selvas,GTA3:10주년기념작,75,KR,2016-01-22
kr.co.waterbear.thousandonesentence,[선착순50%할인]천일문기본베이직,76,KR,2016-01-22
