app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-07-15
com.zigzagame.evertale,エバーテイル,2,KR,2019-07-15
eyu.on.pica,@picn2kcamera,3,KR,2019-07-15
com.fizzd.connectedworlds,ADanceofFireandIce,4,KR,2019-07-15
com.GameCoaster.DungeonMaker,ダンジョンメーカー,5,KR,2019-07-15
com.Sarepta.MyChildLebensborn,マイ・チャイルド・レーベンスボルン,6,KR,2019-07-15
com.robtopx.geometryjump,GeometryDash,7,KR,2019-07-15
com.and.games505.humanfallflat,ヒューマン：フォール・フラット,8,KR,2019-07-15
kr.co.lylstudio.unicorn,ユニコーン:広告ブロック必須アプリ,9,KR,2019-07-15
football.manager.games.fm19.mobile,FootballManager2019Mobile,10,KR,2019-07-15
com.Level5.LT2RKR,레이튼교수와악마의상자모바일HD리마스터,11,KR,2019-07-15
com.prpr.musedash,MuseDash,12,KR,2019-07-15
me.sovs.sovs,SOVS-CompositionCamera,13,KR,2019-07-15
com.ironhidegames.android.ironmarines,鉄の海兵隊(IronMarines),14,KR,2019-07-15
nz.co.codepoint.minimetro,ミニメトロ,15,KR,2019-07-15
com.piratesoutlaws.fabledgame,PiratesOutlaws,16,KR,2019-07-15
com.teamarex.troop,언노운나이츠,17,KR,2019-07-15
com.nariworks.Highway,無限の高速道路,18,KR,2019-07-15
com.NewMeta.GambleDefence,도박디펜스,19,KR,2019-07-15
com.ssicosm.dungeon_princess,ダンジョン姫,20,KR,2019-07-15
com.newin.nplayer.pro,nPlayer,21,KR,2019-07-15
com.banjihagames.seoul2033_backer,서울2033:후원자,22,KR,2019-07-15
com.rayark.cytus2,CytusII(サイタスⅡ),23,KR,2019-07-15
com.corrodinggames.rts,RustedWarfare-RTSStrategy,24,KR,2019-07-15
com.and.games505.TerrariaPaid,Terraria.,25,KR,2019-07-15
com.godpeople.GPBIBLE,갓피플성경,26,KR,2019-07-15
com.magmon.cartooncraft,CartoonCraft,27,KR,2019-07-15
