app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-09-21
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-09-21
com.stove.epic7.google,에픽세븐,3,KR,2018-09-21
com.netmarble.lineageII,리니지2레볼루션,4,KR,2018-09-21
com.webzen.muorigin2.google,뮤오리진2,5,KR,2018-09-21
com.cjenm.ModooMarbleKakao,모두의마블forkakao,6,KR,2018-09-21
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,7,KR,2018-09-21
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,8,KR,2018-09-21
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",9,KR,2018-09-21
com.cjenm.sknights,세븐나이츠forKakao,10,KR,2018-09-21
com.efunkr.qy.google,삼국지M,11,KR,2018-09-21
com.gravity.rom.aos,라그나로크M:영원한사랑,12,KR,2018-09-21
com.eyougame.burning,버닝:매지컬소드,13,KR,2018-09-21
com.yottagames.mafiawar,マフィア・シティ-極道風雲,14,KR,2018-09-21
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,15,KR,2018-09-21
com.netmarble.mherosgb,マーベル・フューチャーファイト,16,KR,2018-09-21
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2018-09-21
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),18,KR,2018-09-21
kr.txwy.and.snqx,소녀전선,19,KR,2018-09-21
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,20,KR,2018-09-21
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),21,KR,2018-09-21
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,22,KR,2018-09-21
kr.txwy.and.blhx,벽람항로,23,KR,2018-09-21
com.popfox.bzkr,브롤로드-3D방치형RPG,24,KR,2018-09-21
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,25,KR,2018-09-21
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,26,KR,2018-09-21
com.netmarble.full2016,이사만루2018,27,KR,2018-09-21
com.ncsoft.lineagem,리니지M(12),28,KR,2018-09-21
