app_id,app_name,rank,country_code,date
pier.own.android.kysppro,쿠키요미,1,KR,2018-06-10
com.zitga.empire.warriors.td.tower.defense,EmpireWarriorsTDPremium,2,KR,2018-06-10
com.easytech.android.ew6,欧陸戦争6:1804,3,KR,2018-06-10
com.FireproofStudios.ma81,TheRoom:OldSins,4,KR,2018-06-10
widstudio.games.pipes,정령의기사단,5,KR,2018-06-10
com.netease.ms3,TheRoomThree,6,KR,2018-06-10
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,7,KR,2018-06-10
com.magmon.cartooncraft,CartoonCraft,8,KR,2018-06-10
team.anise.memorydoll,기억을노래하는인형,9,KR,2018-06-10
com.square_enix.android_googleplay.ValkyrieProfilew,VALKYRIEPROFILE:LENNETH,10,KR,2018-06-10
com.GGoburang.CustodyGG,갇힌남자,11,KR,2018-06-10
com.danbient.eternity1,이터니티-성검파르팔라,12,KR,2018-06-10
com.GamesFromGarage.PCArchitectAdvanced,PCArchitectAdvanced(PCbuildingsimulator),13,KR,2018-06-10
com.lwgames.tacticsLord.gold,TacticsLordGOLD[SRPG],14,KR,2018-06-10
com.teamhc.project20ep1,잊혀진숲의아이들,15,KR,2018-06-10
com.Dayplay.GoingHome,고잉홈(GoingHome),16,KR,2018-06-10
com.nitrome.inthedoghouse.premium,InTheDogHouse,17,KR,2018-06-10
com.artifexmundi.queensquest4.gp.full,クイーンズクエスト4：聖なる停戦(Full),18,KR,2018-06-10
com.mentallab.castleofawa,CastleOfAwa-RelaxingMysticGame,19,KR,2018-06-10
com.TheLonelyDeveloper.TinyDrones,TinyDrones-CityFlight,20,KR,2018-06-10
air.com.maddwarf.idlersanddungeons,TasteMyArsenal,21,KR,2018-06-10
com.softclassy.hiddencatchbill,숨은그림찾기,22,KR,2018-06-10
com.PPC.PhonicsDigraphs,MeetthePhonics-DigraphsGame,23,KR,2018-06-10
com.alconinteractive.brvr,BladeRunner:Revelations,24,KR,2018-06-10
com.HanbitSoft.AuditionVR,AuditionVR-Idol,25,KR,2018-06-10
com.makario.vigilos,TheVigilFiles:Case1,26,KR,2018-06-10
mylittleprincess.fairy,MyLittlePrincess：妖精の森,27,KR,2018-06-10
com.starmaiden.egdeoftheskypremium,TotheEdgeoftheSky-Premium,28,KR,2018-06-10
com.ArteExperience.HomoMachina,HomoMachina,29,KR,2018-06-10
com.orangepixel.questionnaire,SirQuestionnaire,30,KR,2018-06-10
br.com.bichinhovirtual,BichinhoVirtual,31,KR,2018-06-10
com.vapp.tusac_pro,TuSacPro,32,KR,2018-06-10
com.trappedllc.buriedalivevr,BuriedAlive,33,KR,2018-06-10
com.kidga.masters.adsfree,PuzzleMasters(Adsfree),34,KR,2018-06-10
