app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-01-02
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,2,KR,2019-01-02
com.buffstudio.sevendays,７デイズ-ライトノベルアドベンチャー,3,KR,2019-01-02
com.kleientertainment.doNotStarveShipwrecked,Don'tStarve:Shipwrecked,4,KR,2019-01-02
football.manager.games.fm19.mobile,FootballManager2019Mobile,5,KR,2019-01-02
com.banjihagames.seoul2033_backer,서울2033:후원자,6,KR,2019-01-02
com.NextPhase.RaidManager,레이드매니저,7,KR,2019-01-02
com.Paladog.KorGG,Paladog,8,KR,2019-01-02
nz.co.codepoint.minimetro,ミニメトロ,9,KR,2019-01-02
com.longyoug.hmby,三國志漢末覇業,10,KR,2019-01-02
com.drycactus.polybridge,PolyBridge,11,KR,2019-01-02
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,12,KR,2019-01-02
com.tt2kgames.xcomew,XCOM®:EnemyWithin,13,KR,2019-01-02
com.snackgames.demonking,DemonKing,14,KR,2019-01-02
com.GameCoaster.DungeonMaker,ダンジョンメーカー,15,KR,2019-01-02
com.robtopx.geometryjump,GeometryDash,16,KR,2019-01-02
com.t2ksports.nba2k19and,NBA2K19,17,KR,2019-01-02
com.t2kgames.civrev2,CivilizationRevolution2,18,KR,2019-01-02
com.xd.tothemoon,TotheMoon,19,KR,2019-01-02
com.ironhidegames.android.kingdomrush4,KingdomRushVengeance,20,KR,2019-01-02
team.gramoxone.onthehook.paid,온더훅:더얼티밋패트론에디션,21,KR,2019-01-02
com.adriaandejongh.hiddenfolks,HiddenFolks,22,KR,2019-01-02
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,23,KR,2019-01-02
com.and.games505.TerrariaPaid,Terraria.,24,KR,2019-01-02
com.playsportgames.mmm3,MotorsportManagerMobile3,25,KR,2019-01-02
com.rayark.cytus2,CytusII(サイタスⅡ),26,KR,2019-01-02
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,27,KR,2019-01-02
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,28,KR,2019-01-02
com.coffeestainstudios.goatsimulator,GoatSimulator,29,KR,2019-01-02
com.Level5.LT1RKR,레이튼교수와이상한마을HD,30,KR,2019-01-02
com.prpr.musedash,MuseDash,31,KR,2019-01-02
com.ninetailgames.roguehearts.paid,ローグハーツ,32,KR,2019-01-02
com.kiwiwalks.witchspring3,魔女の泉3,33,KR,2019-01-02
com.devolver.reigns2,Reigns:HerMajesty,34,KR,2019-01-02
com.zitga.ninja.stickman.legends.shadow.wars,StickmanLegends:ShadowWar(シャドウウォーオフライン格闘ゲーム),35,KR,2019-01-02
com.beamdog.baldursgateIIenhancededition,Baldur'sGateII:EnhancedEdition,36,KR,2019-01-02
com.daysofwonder.Splendor.gp,Splendor,37,KR,2019-01-02
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,38,KR,2019-01-02
com.ninjakiwi.bloonstd6,BloonsTD6,39,KR,2019-01-02
com.soonsoon.TP,트윈프린세스,40,KR,2019-01-02
com.devolver.reigns,Reigns,41,KR,2019-01-02
com.beamdog.pstee,Planescape:Torment:EnhancedEdition,42,KR,2019-01-02
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,43,KR,2019-01-02
com.ustwo.monumentvalley,モニュメントバレー,44,KR,2019-01-02
com.fantablade.icey,ICEY,45,KR,2019-01-02
com.entwell.rk_org,レヴェナント・ナイト,46,KR,2019-01-02
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,47,KR,2019-01-02
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,48,KR,2019-01-02
kr.astrowhale.inn,용사민박,49,KR,2019-01-02
ch.feinheit.games.firststrike,FirstStrike:FinalHour,50,KR,2019-01-02
com.beamdog.icewinddale,IcewindDale:EnhancedEdition,51,KR,2019-01-02
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,52,KR,2019-01-02
