app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-06-03
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-06-03
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-06-03
com.efunkr.qy.google,삼국지M,4,KR,2018-06-03
com.gravity.rom.aos,라그나로크M:영원한사랑,5,KR,2018-06-03
com.cjenm.ModooMarbleKakao,모두의마블forKakao,6,KR,2018-06-03
com.netmarble.fgok,페이트/그랜드오더,7,KR,2018-06-03
com.netmarble.mherosgb,マーベル・フューチャーファイト,8,KR,2018-06-03
com.neowiz.games.poker,PmangPoker:CasinoRoyal,9,KR,2018-06-03
kr.txwy.and.snqx,소녀전선,10,KR,2018-06-03
com.cjenm.sknights,세븐나이츠forKakao,11,KR,2018-06-03
com.gaeamobile.kr.gmdl,이터널라이트,12,KR,2018-06-03
com.nexon.axe,액스(AxE),13,KR,2018-06-03
com.ncsoft.lineagem,리니지M(12),14,KR,2018-06-03
com.nexon.overhit,오버히트,15,KR,2018-06-03
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2018-06-03
com.ENP.therings.kr.googleplay,반지,17,KR,2018-06-03
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,18,KR,2018-06-03
com.ulugames.honors.google,글로리,19,KR,2018-06-03
com.netmarble.tera,테라M,20,KR,2018-06-03
com.devsisters.gb,クッキーラン:オーブンブレイク,21,KR,2018-06-03
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,22,KR,2018-06-03
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,23,KR,2018-06-03
com.miHoYo.bh3korea,붕괴3rd,24,KR,2018-06-03
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,25,KR,2018-06-03
com.kakaogames.frmarble,프렌즈마블forkakao,26,KR,2018-06-03
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,27,KR,2018-06-03
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),28,KR,2018-06-03
com.netmarble.full2016,이사만루2018,29,KR,2018-06-03
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),30,KR,2018-06-03
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,31,KR,2018-06-03
com.nhnent.Qpoker,한게임포커,32,KR,2018-06-03
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),33,KR,2018-06-03
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",34,KR,2018-06-03
com.kakaogames.dn,드래곤네스트Mforkakao,35,KR,2018-06-03
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),36,KR,2018-06-03
com.kakaogames.friendsKing,프렌즈팝콘forkakao,37,KR,2018-06-03
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,38,KR,2018-06-03
