app_id,app_name,rank,country_code,date
com.cjenm.sknights,세븐나이츠forKakao,1,KR,2016-04-29
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2016-04-29
com.webzen.muorigin.google,뮤오리진,3,KR,2016-04-29
com.efunkr.llzb.google,천명,4,KR,2016-04-29
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,5,KR,2016-04-29
com.netmarble.kon,KON(콘),6,KR,2016-04-29
com.nhnpixelcube.friendspop,프렌즈팝forKakao,7,KR,2016-04-29
com.ftt.lostkaos,로스트킹덤,8,KR,2016-04-29
com.nexon.hit,HIT,9,KR,2016-04-29
com.gamevil.psrforkakao,별이되어라!forKakao,10,KR,2016-04-29
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,11,KR,2016-04-29
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),12,KR,2016-04-29
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,13,KR,2016-04-29
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,14,KR,2016-04-29
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,15,KR,2016-04-29
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2016-04-29
com.goh.daya.ydonline,ゴッドオブハイスクール,17,KR,2016-04-29
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,18,KR,2016-04-29
com.cjenm.monster,몬스터길들이기forKakao,19,KR,2016-04-29
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),20,KR,2016-04-29
com.netmarble.wefire,백발백중forKakao,21,KR,2016-04-29
com.netmarble.rav,레이븐withNAVER,22,KR,2016-04-29
kr.co.feverstudio.apps.everytown,에브리타운forKakao,23,KR,2016-04-29
com.netmarble.full2016,이사만루2KBO,24,KR,2016-04-29
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",25,KR,2016-04-29
com.epicwaronline.ms,モバイルストライク【MobileStrike】,26,KR,2016-04-29
com.netmarble.idea,이데아,27,KR,2016-04-29
com.ftt.hero_gl_4kakao,영웅forKakao,28,KR,2016-04-29
com.nexon.loh.korgooglev1,영웅의군단,29,KR,2016-04-29
com.nas.ms.kr,마음의소리with NAVERWEBTOON,30,KR,2016-04-29
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,31,KR,2016-04-29
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,32,KR,2016-04-29
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,33,KR,2016-04-29
com.king.candycrushsodasaga,キャンディークラッシュソーダ,34,KR,2016-04-29
com.redsahara.iwtwo,불멸의전사2:위너스forKakao,35,KR,2016-04-29
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,36,KR,2016-04-29
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),37,KR,2016-04-29
com.nexon.loh.korkakao,영웅의군단forKakao,38,KR,2016-04-29
com.wellgames.ss,스페셜솔져-모바일FPS,39,KR,2016-04-29
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,40,KR,2016-04-29
com.lkkr.ltjdgg,제독의함대:정상전쟁,41,KR,2016-04-29
com.machinezone.gow.kr,게임오브워(GameofWar),42,KR,2016-04-29
g.com.nox.hidden,히든,43,KR,2016-04-29
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),44,KR,2016-04-29
com.ENP.crow.kr.googleplay,크로우시즌2,45,KR,2016-04-29
com.mgame.crazydragon,크레이지드래곤(광룡),46,KR,2016-04-29
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,47,KR,2016-04-29
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,48,KR,2016-04-29
com.nhnent.Qpoker,한게임포커,49,KR,2016-04-29
com.longtech.lastwars.gp,LastEmpire-WarZ,50,KR,2016-04-29
com.wanmei.dfws,무신,51,KR,2016-04-29
com.netmarble.magu2,마구마구2016forKakao,52,KR,2016-04-29
com.ftt.soulblade_gl_4kakao,블레이드forKakao,53,KR,2016-04-29
com.netmarble.mherosgb,MARVELFutureFight,54,KR,2016-04-29
com.snailgamekr.jiuyin_gp,구음진경,55,KR,2016-04-29
com.devsisters.CookieRunForKakao,쿠키런forKakao,56,KR,2016-04-29
