app_id,app_name,rank,country_code,date
kr.txwy.and.snqx,소녀전선,1,KR,2017-07-06
com.yjmg.google.jinhon,진혼forkakao,2,KR,2017-07-06
com.ncsoft.lineagem,리니지M(12),3,KR,2017-07-06
com.dhmobile.gad,검볼앤던전-밤새지말란말이야,4,KR,2017-07-06
com.joyteagames.asura.kakao.google.kr,아수라forkakao,5,KR,2017-07-06
com.puropuro.drill,드릴키우기,6,KR,2017-07-06
kr.co.brgames.google.talescraft,테일즈크래프트,7,KR,2017-07-06
com.gamepub.bb.g,파이널삼국지,8,KR,2017-07-06
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),9,KR,2017-07-06
com.kakao.talk.theme.jayg,Jay-G-KakaoTalkTheme,10,KR,2017-07-06
com.buffstudio.myoasis,MyOasis-GrowSkyIsland,11,KR,2017-07-06
com.kakao.talk.theme.blacktheme,BlackTheme-KakaoTalkTheme,12,KR,2017-07-06
com.tabom.carcrush,차부수기,13,KR,2017-07-06
com.redhoodsoft.Dragon,용키우기:드래곤으로환생하기,14,KR,2017-07-06
com.newday.ilzzin2,일진에게반했을때,15,KR,2017-07-06
web8.yesfile.com,"예스파일-최신영화,드라마,예능,애니,웹툰바로보기",16,KR,2017-07-06
com.ssol.habit,쏠쏠한습관-깔아만두면캐시가쌓여요!,17,KR,2017-07-06
jp.co.freep.untreu.idol.kr,바람필게요[아이돌편]◆메시지형연애게임◆,18,KR,2017-07-06
com.nicekhj1.growhero,StupidHeroRaising,19,KR,2017-07-06
com.nexon.t5,탱고파이브,20,KR,2017-07-06
com.percent.turretz,turretz,21,KR,2017-07-06
com.softzen.stycoon,스튜어디스타이쿤forkakao,22,KR,2017-07-06
com.fiveminlab.brickscape,Brickscape,23,KR,2017-07-06
com.appfact.mtv,실시간무료TV,24,KR,2017-07-06
ua.krou.aqueducts,Aqueducts,25,KR,2017-07-06
com.braveorange.ballblock,SnakeVSBlocks,26,KR,2017-07-06
dream.dre.am.ggum,꿈티비-티비다시보기,27,KR,2017-07-06
kr.or.nhis.myhealthbank,건강iN(건강인),28,KR,2017-07-06
com.bitran.samsungfirega,GA블루톡,29,KR,2017-07-06
com.show.blindtv,블라인드티비-티비다시보기,30,KR,2017-07-06
com.fantaon.radicast,Radicast-韓国のFMラジオ,31,KR,2017-07-06
com.navercorp.android.smartboard,네이버스마트보드-NaverSmartBoard,32,KR,2017-07-06
kr.co.kork7app,세븐일레븐,33,KR,2017-07-06
com.bigfishgames.cookingcrazegooglef2p,クッキングクレイズ-ハイテンポな楽しいレストランゲーム,34,KR,2017-07-06
kr.co.goforest.app,숲픈날–숲에가고픈날,35,KR,2017-07-06
com.buzzpowder.gostop_president,고스톱GO-새로운대한민국무료맞고,36,KR,2017-07-06
com.og.poki,인형뽑기이제는실력이다-Poki,37,KR,2017-07-06
com.rus.piskari.exploration.divers,ExplorationDivers,38,KR,2017-07-06
com.studio.spinnerio,spinner.ioonlinеmultiplayer,39,KR,2017-07-06
com.nikialiiloon.tvbean,티비콩공짜티비tv다시보기,40,KR,2017-07-06
com.stats.sandiklar,StatsRoyaleNextChest,41,KR,2017-07-06
