app_id,app_name,rank,country_code,date
com.kakaogames.yitian,의천도룡기forKakao,1,KR,2017-03-04
com.ncsoft.finalbladekr,파이널블레이드,2,KR,2017-03-04
com.rationalwonders.sandboxrun,샌드박스런,3,KR,2017-03-04
com.enjoygame.xlzjhg,파이널드래곤나이츠,4,KR,2017-03-04
com.mouse_duck.ShurikenGame,표창키우기,5,KR,2017-03-04
com.manababa.BeggarKing2,거지키우기2한푼마을,6,KR,2017-03-04
com.hortensiasaga.ydonline,오르텐시아사가,7,KR,2017-03-04
com.ChillyRoom.DungeonShooter,SoulKnight,8,KR,2017-03-04
com.efun.kr.ahlm.google,다이브,9,KR,2017-03-04
com.comeongame.sound8,八分音符吼,10,KR,2017-03-04
com.amebaplatform.gangster,건달키우기,11,KR,2017-03-04
com.oma.colorus.kakao,컬러어스forKakao,12,KR,2017-03-04
com.aurastudio.EveryDayQuiz,매일매일퀴즈forKakao,13,KR,2017-03-04
com.SuperAwesome.LuckyStrikeKR,럭키스트라이크,14,KR,2017-03-04
net.basedog.deadtale,DeadtaleOnlineforUndertale,15,KR,2017-03-04
com.onetongames.raftsurvival,RaftSurvival,16,KR,2017-03-04
com.KnightK,여신의탑:스파클링도트액션RPG,17,KR,2017-03-04
com.prettysimple.criminalcasepacificbayandroid,クリミナルケース:パシフィックベイ,18,KR,2017-03-04
com.nexonm.evilfactory,エビルファクトリー,19,KR,2017-03-04
com.ansangha.drjb,走行の達人2,20,KR,2017-03-04
com.nfl.game.kr.dcg,언더랜드,21,KR,2017-03-04
com.quaver.eighthnote,EighthNote,22,KR,2017-03-04
com.stormx.gob,Foodpia,23,KR,2017-03-04
jp.co.gu3.orange01,クリスタルオブリユニオン,24,KR,2017-03-04
air.com.eni.FashionJudy079,ファッションジュディ：鬼スタイルの衣装ゲーム,25,KR,2017-03-04
net.maghead.game.magheadpangpang,마그헤드팡팡,26,KR,2017-03-04
com.buildingcraftinggames.minecraft.party.pool.lbeach.dorm.highschool.prom.disco.craft.mine.exploration.building.sex.tube,高校のパーティ:楽しい＆愛,27,KR,2017-03-04
com.gameloft.android.ANMP.GloftNOHM,N.O.V.A.Legacy,28,KR,2017-03-04
com.groundhog.mcpemaster4map,MapMasterforMinecraftPE,29,KR,2017-03-04
com.pang.dragongod.google,베이글모바일,30,KR,2017-03-04
com.lila.beatracer,ビットレーサー(BeatRacer),31,KR,2017-03-04
com.buzzpowder.gostop_play,고스톱놀이-실시간랭킹맞고,32,KR,2017-03-04
com.artsquare.crise.google,크라이즈,33,KR,2017-03-04
com.survgames.wintersurv,IslandSurvival,34,KR,2017-03-04
com.longtukorea.bsgg,강철소녀,35,KR,2017-03-04
air.com.eni.ChefJudy074,シェフジュディ：バレンタインチョコレート作り料理ゲーム,36,KR,2017-03-04
com.ngames.mxm2,파라몬:몬스터클래시,37,KR,2017-03-04
com.mobirix.rush,SummonRush,38,KR,2017-03-04
com.monawa.sy2google,삼국야망2온라인,39,KR,2017-03-04
kr.br.gp.dragon,드래곤로드forKakao,40,KR,2017-03-04
air.theflash.f2game.DinoRobot52,합체!다이노로봇-람포린쿠스,41,KR,2017-03-04
com.kunpo.rollingsnail,RollingSnail-線を描き、重力を利用する,42,KR,2017-03-04
com.neowizgames.baseballslugger,진짜야구슬러거forKakao:KBO공식라이선스,43,KR,2017-03-04
com.wanghang.carnival,アーケード幼稚園3D,44,KR,2017-03-04
com.funnypack.fishingrival,ライバルフィッシング：フック＆キャッチ！,45,KR,2017-03-04
com.kcg.bacbojangkinew,대결!박보장기,46,KR,2017-03-04
com.buildingcraftinggames.boys.craft.my.virtual.girlfriend.simulator.games.dating.sims.girl.boy.minecraft.story.mode.first.love,僕のマジメなガールフレンド　デート＆ラブ,47,KR,2017-03-04
com.pickle.HelicopterFlyingRescueSimulator,HelicopterRescueSimulator,48,KR,2017-03-04
com.cocoplay.cocohiphop,ヒップホップダンススクール・ゲーム,49,KR,2017-03-04
com.ThreeCatGames.ThisCell,세포와나의49일,50,KR,2017-03-04
air.com.eni.ChefJudy075,シェフジュディ：バレンタインチョコレート作り料理ゲーム,51,KR,2017-03-04
com.cg.surpriseeggsbulkmachine,SurpriseEggsBulkMachine,52,KR,2017-03-04
air.theflash.f2game.DinoRobot51,합체!다이노로봇-닌자파라사우,53,KR,2017-03-04
com.buildingcraftinggames.block.girls.craft.sims.minecraft.fashion.dream.house.design.build.exploration.crafting.and.building,ドリームハウスデザインゲーム:ビルド＆デコレーション,54,KR,2017-03-04
com.comeongame.sound8en,QuaverRun,55,KR,2017-03-04
com.creativebomb.botopianolite,ピンクイルカポトゥのまほうピアノLite,56,KR,2017-03-04
bb.porororunneradymoby.com,새포로로운영,57,KR,2017-03-04
com.soma.ml,모바일리그Alpha,58,KR,2017-03-04
com.tabom.chinatown,중국집키우기,59,KR,2017-03-04
com.buildingcraftinggames.block.girls.craft.animal.jam.wonder.zoo.games.free.crafting.and.building.minecraft.story.sims.pet.moy,動物園ゲーム：動物の世界,60,KR,2017-03-04
com.DoomsdayStudio.AhriRPG,AhriRPG,61,KR,2017-03-04
com.Goormsoft.PresidentMaker2,대통령키우기2:선거노가다,62,KR,2017-03-04
com.zemi.travia,트라비아리턴즈,63,KR,2017-03-04
com.cg.surpriseeggsclawmachine,SurpriseEggsClawMachine,64,KR,2017-03-04
com.samarkopom.jgb,GangBeastsWarriors,65,KR,2017-03-04
