app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-02-08
com.nexon.hit,HIT,2,KR,2016-02-08
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2016-02-08
com.webzen.muorigin.google,뮤오리진,4,KR,2016-02-08
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,5,KR,2016-02-08
com.netmarble.rav,레이븐withNAVER,6,KR,2016-02-08
com.netmarble.idea,이데아,7,KR,2016-02-08
com.netmarble.wefire,백발백중forKakao,8,KR,2016-02-08
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),9,KR,2016-02-08
com.cjenm.monster,몬스터길들이기forKakao,10,KR,2016-02-08
com.netmarble.goldenagegb,ギルド・オブ・オナー,11,KR,2016-02-08
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,12,KR,2016-02-08
com.nhnpixelcube.friendspop,프렌즈팝forKakao,13,KR,2016-02-08
com.gamevil.psrforkakao,별이되어라!forKakao,14,KR,2016-02-08
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,15,KR,2016-02-08
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2016-02-08
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),17,KR,2016-02-08
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,18,KR,2016-02-08
com.nextmv.heaven.googlekr,헤븐,19,KR,2016-02-08
com.goh.daya.ydonline,ゴッドオブハイスクール,20,KR,2016-02-08
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",21,KR,2016-02-08
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ,22,KR,2016-02-08
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),23,KR,2016-02-08
com.snailgamekr.jiuyin_gp,구음진경,24,KR,2016-02-08
com.ftt.hero_gl_4kakao,영웅forKakao,25,KR,2016-02-08
com.ftt.soulblade_gl_4kakao,블레이드forKakao,26,KR,2016-02-08
com.korea4399.qjzs.google,크래셔:전투의신,27,KR,2016-02-08
com.nexon.loh.korkakao,영웅의군단forKakao,28,KR,2016-02-08
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,29,KR,2016-02-08
com.weme.soulnstone,소울앤스톤,30,KR,2016-02-08
com.joycity.god,ダイスの神,31,KR,2016-02-08
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,32,KR,2016-02-08
com.netmarble.mherosgb,MARVELFutureFight,33,KR,2016-02-08
com.netmarble.magicage,에이지오브매직,34,KR,2016-02-08
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,35,KR,2016-02-08
com.longtukorea.mherog,마계영웅전forKakao,36,KR,2016-02-08
com.nexon.loh.korgooglev1,영웅의군단,37,KR,2016-02-08
com.longtech.lastwars.gp,LastEmpire-WarZ,38,KR,2016-02-08
com.flmobile.drkakao.google,대륙forKakao,39,KR,2016-02-08
com.cjenm.dragu,드래곤가드SforKakao,40,KR,2016-02-08
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,41,KR,2016-02-08
com.wellgames.ss,스페셜솔져-모바일FPS,42,KR,2016-02-08
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,43,KR,2016-02-08
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,44,KR,2016-02-08
com.ENP.crow.kr.googleplay,크로우,45,KR,2016-02-08
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,46,KR,2016-02-08
com.king.candycrushsodasaga,キャンディークラッシュソーダ,47,KR,2016-02-08
com.nexon.fwar,FantasyWarTactics,48,KR,2016-02-08
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,49,KR,2016-02-08
com.epicwaronline.ms,モバイルストライク【MobileStrike】,50,KR,2016-02-08
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,51,KR,2016-02-08
com.cjenm.chagu2014,차구차구forKakao,52,KR,2016-02-08
jp.gungho.padKO,퍼즐앤드래곤,53,KR,2016-02-08
com.entermate.arcanekakao_kr_gg,아케인forKakao,54,KR,2016-02-08
kr.neogames.realfarm,레알팜(RealFarm),55,KR,2016-02-08
com.machinezone.gow.kr,게임오브워(GameofWar),56,KR,2016-02-08
com.nhnent.SKQUEST,クルセイダークエスト,57,KR,2016-02-08
com.digitalsky.rotk.kr,삼국지Z,58,KR,2016-02-08
com.devsisters.CookieRunForKakao,쿠키런forKakao,59,KR,2016-02-08
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),60,KR,2016-02-08
jp.colopl.wcatkr,하얀고양이프로젝트,61,KR,2016-02-08
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,62,KR,2016-02-08
kr.co.feverstudio.apps.everytown,에브리타운forKakao,63,KR,2016-02-08
com.actoz.won,Wonder5Masters,64,KR,2016-02-08
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,65,KR,2016-02-08
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,66,KR,2016-02-08
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,67,KR,2016-02-08
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",68,KR,2016-02-08
com.nhnent.Qpoker,한게임포커,69,KR,2016-02-08
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,70,KR,2016-02-08
com.nexon.tlbbg,천룡팔부,71,KR,2016-02-08
com.ftt.eternalclash.gl.kr,이터널클래시,72,KR,2016-02-08
com.patistudio.milc4kakao,아이러브커피forKakao,73,KR,2016-02-08
com.gamepub.tk.g,일기토삼국지,74,KR,2016-02-08
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국),75,KR,2016-02-08
com.king.candycrushsaga,キャンディークラッシュ,76,KR,2016-02-08
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저시즌3,77,KR,2016-02-08
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,78,KR,2016-02-08
com.netmaru.digisoul,디지몬소울체이서,79,KR,2016-02-08
com.nexon.sjhg,삼검호,80,KR,2016-02-08
com.flmobile.ostkakao.google,오스트크로니클forKakao,81,KR,2016-02-08
com.linecorp.LGRGS,LINEレンジャー,82,KR,2016-02-08
com.lezhin.comics,レジンコミックス-毎日無料でWebマンガを！,83,KR,2016-02-08
com.gaeagame.kr.dota,도탑전기:영웅들의각성,84,KR,2016-02-08
com.joycity.lastdragon,ヒーローサーガ,85,KR,2016-02-08
com.netmarble.magu2,마구마구2forKakao,86,KR,2016-02-08
com.ENP.myongjang.kr.googleplay,명장의조건,87,KR,2016-02-08
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,88,KR,2016-02-08
com.joymax.hr2,히어로스톤forKakao,89,KR,2016-02-08
com.palmple.korproc.google,큐라레:마법도서관,90,KR,2016-02-08
co.kr.artnail,artnail,91,KR,2016-02-08
com.maf.moneyhero,중년기사김봉식:천국의계단-새로운여정,92,KR,2016-02-08
com.gaeagame.kr.heroes100,100Heroes,93,KR,2016-02-08
com.NextFloor.ElBrisaKakao,엘브리사forKakao,94,KR,2016-02-08
com.playrix.township,タウンシップ(Township),95,KR,2016-02-08
com.fincon.hh,헬로히어로forKakao,96,KR,2016-02-08
jp.naver.lineplay.android,LINEプレイ-アバターコミュニティ,97,KR,2016-02-08
com.king.candycrushjellysaga,キャンディークラッシュゼリー,98,KR,2016-02-08
com.linktomorrow.windrunner,윈드러너forKakao,99,KR,2016-02-08
com.scopely.headshot,ウォーキング・デッドサバイバルへの道,100,KR,2016-02-08
com.gamevilusa.mlbpi15.android.google.global.normal,MLBパーフェクトイニング15,101,KR,2016-02-08
com.nexon.mapleliven.gp,포켓메이플스토리forKakao,102,KR,2016-02-08
com.nhncorp.wooparoomountain,우파루마운틴forKakao,103,KR,2016-02-08
com.zynga.empires2,エンパイアーズ＆アライズ「Empires&Allies」,104,KR,2016-02-08
com.gameade.SGMS.kakao.google,삼국무신forKakao,105,KR,2016-02-08
com.gamedreamer.kr.dukr,댄스업!,106,KR,2016-02-08
net.wargaming.wot.blitz,ワールド・オブ・タンクス・ブリッツ,107,KR,2016-02-08
