app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2017-12-05
com.netmarble.tera,테라M,2,KR,2017-12-05
com.netmarble.lineageII,리니지2레볼루션,3,KR,2017-12-05
com.nexon.overhit,OverHit,4,KR,2017-12-05
com.nexon.axe,액스(AxE),5,KR,2017-12-05
com.netmarble.fgok,페이트/그랜드오더,6,KR,2017-12-05
com.cjenm.ModooMarbleKakao,모두의마블forKakao,7,KR,2017-12-05
com.neowiz.games.poker,PmangPoker:CasinoRoyal,8,KR,2017-12-05
kr.txwy.and.snqx,소녀전선Girls'Frontline,9,KR,2017-12-05
com.kakaogames.onmyouji,음양사forkakao,10,KR,2017-12-05
com.ncsoft.lineagem,리니지M(12),11,KR,2017-12-05
com.netease.dhhzlggkr,대항해의길,12,KR,2017-12-05
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,13,KR,2017-12-05
com.ENP.therings.kr.googleplay,반지,14,KR,2017-12-05
com.cjenm.sknights,세븐나이츠forKakao,15,KR,2017-12-05
com.longtukorea.yulgang,열혈강호forkakao,16,KR,2017-12-05
com.miHoYo.bh3korea,붕괴3rd,17,KR,2017-12-05
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,18,KR,2017-12-05
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,19,KR,2017-12-05
com.nexon.da3,다크어벤저3,20,KR,2017-12-05
com.netmarble.mherosgb,MARVELFutureFight,21,KR,2017-12-05
com.devsisters.gb,クッキーラン:オーブンブレイク,22,KR,2017-12-05
com.kakaogames.nikki,아이러브니키forkakao,23,KR,2017-12-05
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,24,KR,2017-12-05
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,25,KR,2017-12-05
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,26,KR,2017-12-05
com.nhnent.Qpoker,한게임포커,27,KR,2017-12-05
com.webzen.muorigin.google,뮤오리진,28,KR,2017-12-05
com.droidhang.ad,IdleHeroes-無料放置育成RPG,29,KR,2017-12-05
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,30,KR,2017-12-05
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),31,KR,2017-12-05
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),32,KR,2017-12-05
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),33,KR,2017-12-05
com.kakaogames.friendsKing,프렌즈팝콘forkakao,34,KR,2017-12-05
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,35,KR,2017-12-05
com.nexon.nsc.maplem,메이플스토리M,36,KR,2017-12-05
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,37,KR,2017-12-05
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,38,KR,2017-12-05
com.netmarble.rav,레이븐:부활[REVIVAL],39,KR,2017-12-05
com.efunkr.ql.google,권력:THERULERS,40,KR,2017-12-05
com.NextFloor.DestinyChild,데스티니차일드forkakao,41,KR,2017-12-05
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),42,KR,2017-12-05
com.ftt.samblade.kr.aos,삼국블레이드,43,KR,2017-12-05
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,44,KR,2017-12-05
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,45,KR,2017-12-05
com.netmarble.full2016,이사만루2017,46,KR,2017-12-05
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),47,KR,2017-12-05
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),48,KR,2017-12-05
com.netmarble.magu2,마구마구2017forKakao,49,KR,2017-12-05
kr.co.sincetimes.bsg,해전1942,50,KR,2017-12-05
com.playrix.homescapes,ホームスケイプ(Homescapes),51,KR,2017-12-05
com.cjenm.monster,몬스터길들이기forkakao,52,KR,2017-12-05
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,53,KR,2017-12-05
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),54,KR,2017-12-05
com.goh.daya.ydonline,ゴッドオブハイスクール,55,KR,2017-12-05
com.nhnpixelcube.friendspop,프렌즈팝forKakao,56,KR,2017-12-05
net.kernys.aooni,좀비고등학교,57,KR,2017-12-05
com.wellgames.ss,스페셜솔져-모바일FPS,58,KR,2017-12-05
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,59,KR,2017-12-05
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,60,KR,2017-12-05
com.nexon.caocao,삼국지조조전Online,61,KR,2017-12-05
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,62,KR,2017-12-05
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,63,KR,2017-12-05
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,64,KR,2017-12-05
com.nianticlabs.pokemongo,PokémonGO,65,KR,2017-12-05
sg.bigo.live,BIGOLIVE-ライブ配信,66,KR,2017-12-05
com.sundaytoz.kakao.diffgame,스누피틀린그림찾기forkakao,67,KR,2017-12-05
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,68,KR,2017-12-05
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,69,KR,2017-12-05
com.netmarble.wefire,백발백중forkakao,70,KR,2017-12-05
com.NoonDate,"정오의데이트-200만솔로접속중,소개팅앱1위",71,KR,2017-12-05
com.netmarble.penta,펜타스톰forkakao(5v5),72,KR,2017-12-05
jp.gungho.padKO,퍼즐앤드래곤,73,KR,2017-12-05
com.vespainteractive.KingsRaid,King'sRaid,74,KR,2017-12-05
jp.naver.lineplay.android,LINEプレイ-世界中の友だちと楽しむアバターライフ,75,KR,2017-12-05
com.netmarble.mpoker,"넷마블포커-7포커,로우바둑이",76,KR,2017-12-05
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス17,77,KR,2017-12-05
com.bandainamcoent.ninjavoltage_app,NARUTOXBORUTONINJAVOLTAGE,78,KR,2017-12-05
com.nhnent.SKQUEST,クルセイダークエスト,79,KR,2017-12-05
com.camelgames.superking,WarandOrder,80,KR,2017-12-05
com.kakaogames.myhome,놀러와마이홈forkakao,81,KR,2017-12-05
com.king.candycrushsodasaga,キャンディークラッシュソーダ,82,KR,2017-12-05
com.kakaogames.lmzgplay,여명forKakao,83,KR,2017-12-05
com.ftt.hero_gl_4kakao,영웅forKakao,84,KR,2017-12-05
com.bandainamcoent.saomdas,刀劍神域一記憶重組,85,KR,2017-12-05
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,86,KR,2017-12-05
com.colondee.simkoong3,심쿵소개팅-1등소개팅앱,87,KR,2017-12-05
com.dorsia.amanda,아만다:아무나만나지않는당신을위한소개팅,88,KR,2017-12-05
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,89,KR,2017-12-05
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,90,KR,2017-12-05
com.ncsoft.h2,프로야구H2,91,KR,2017-12-05
com.naver.vapp,V-リアルタイム放送App,92,KR,2017-12-05
com.hanbitsoft.clubaudition,클럽오디션,93,KR,2017-12-05
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,94,KR,2017-12-05
com.joycity.potc,パイレーツ・オブ・カリビアン大海の覇者,95,KR,2017-12-05
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,96,KR,2017-12-05
kr.co.appintalk.love,앙톡-채팅남친여친친구와랜덤채팅하자,97,KR,2017-12-05
com.gamepub.bb.g,파이널삼국지:Red,98,KR,2017-12-05
com.king.candycrushsaga,キャンディークラッシュ,99,KR,2017-12-05
com.gamecaff.ebkr,에버배틀2,100,KR,2017-12-05
com.com2us.mlbgm.normal.freefull.google.global.android.common,MLB：9イニングスGM,101,KR,2017-12-05
com.mobile.legends,モバイル·レジェンド:BangBang,102,KR,2017-12-05
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,103,KR,2017-12-05
com.nextmv.thine.google,다인(THINE),104,KR,2017-12-05
com.nexon.dynastywarriors,DynastyWarriors:Unleashed,105,KR,2017-12-05
com.flmobile.ff.google,FINALFANTASYAWAKENING,106,KR,2017-12-05
com.kakao.pangsky.obba.google,오빠모바일forkakao,107,KR,2017-12-05
com.com2us.kbomanager.normal2.freefull.google.global.android.common,컴투스프로야구for매니저,108,KR,2017-12-05
com.kakaogames.yitian,의천도룡기forKakao,109,KR,2017-12-05
com.coc.kr.bomb.google,붐버스타forkakao,110,KR,2017-12-05
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,サッカースピリッツ(SoccerSpirits),111,KR,2017-12-05
kr.ngelgames.lod,로드오브다이스forkakao,112,KR,2017-12-05
com.nhnent.SK10392,ごっつ三国関西戦記：横スクロールバトルRPG新感覚三国志,113,KR,2017-12-05
com.patistudio.milc4kakao,아이러브커피forKakao,114,KR,2017-12-05
jp.konami.duellinks,遊戯王デュエルリンクス,115,KR,2017-12-05
com.ncsoft.finalbladekr,파이널블레이드,116,KR,2017-12-05
com.longtech.lastwars.gp,LastEmpire–WarZゾンビサバイバル,117,KR,2017-12-05
co.spoonme,SpoonRadio-Live&Cast,118,KR,2017-12-05
kr.co.feverstudio.apps.everytown,에브리타운forKakao,119,KR,2017-12-05
com.nexon.hit,히트:리부트(REBOOT),120,KR,2017-12-05
com.efun.krzx.google,주선forkakao,121,KR,2017-12-05
com.pixonic.wwr,WarRobots,122,KR,2017-12-05
com.azarlive.android,Azar-ビデオチャット、友達検索,123,KR,2017-12-05
com.noknok.heroesinnkakao,아이러브판타지forkakao,124,KR,2017-12-05
