app_id,app_name,rank,country_code,date
com.nexon.durango.wildlands,야생의땅:듀랑고,1,KR,2018-01-30
com.efunkr.qnyh.google,천녀유혼forkakao,2,KR,2018-01-30
com.gamepub.gs.g,드래곤원정대,3,KR,2018-01-30
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,4,KR,2018-01-30
com.kr37.klx.google,운명:무신의후예,5,KR,2018-01-30
com.ketchapp.knifehit,KnifeHit,6,KR,2018-01-30
com.ketchapp.fingerdriver,FingerDriver,7,KR,2018-01-30
com.okidokigames.computer,컴퓨터키우기,8,KR,2018-01-30
com.dalcomsoft.ssb,SuperStarBTS,9,KR,2018-01-30
com.newday.sideeffectboy,부작용=남친?,10,KR,2018-01-30
com.PuryCompany.BoomClicker,수류탄키우기,11,KR,2018-01-30
com.loadcomplete.fishercat,モリにゃん,12,KR,2018-01-30
com.mcocoa.jungle2,이그라스대전2[정글에서살아남기],13,KR,2018-01-30
com.nexon.yulgang,열혈강호M,14,KR,2018-01-30
com.GrizzlySoft.UnderWood,언더우드(Underwood),15,KR,2018-01-30
com.two.room1,ママは私を家に閉じ込めた-脱出ゲーム,16,KR,2018-01-30
com.ketchapp.ballsrace,BallsRace,17,KR,2018-01-30
com.playwith.ninesky,아홉번째하늘,18,KR,2018-01-30
com.superplanet.videogameguardians,電子娯楽守護隊,19,KR,2018-01-30
com.xlegend.ar.kr,걸스크라운GIRLS'CROWN,20,KR,2018-01-30
com.q1.survival,SurvivalSquad,21,KR,2018-01-30
com.vlm.knifedash,KnifeDash,22,KR,2018-01-30
kr.co.joypin.ProjectOX,함께해요!요리조리OX,23,KR,2018-01-30
games.fatlion.doodle.alchemy.classic.little.potion.punch.crafting.building.minecraft.cooking.games.witch.saga.fantasy.rpg,錬金術工作：魔法のポーションクッキングゲーム,24,KR,2018-01-30
air.com.abc.db,ダイノバトル-戦争の開始,25,KR,2018-01-30
com.redzaam.dsd,다크사이드던전,26,KR,2018-01-30
com.sesisoft.shadowstone,섀도우스톤,27,KR,2018-01-30
com.gta.bestgrandstickmanauto5.gp,GrandStickmanAutoV,28,KR,2018-01-30
air.theflash.f2game.PrettyGirl56,이상한나라의프리티걸,29,KR,2018-01-30
com.royalfamily.quizicecream,아이스크림퀴즈,30,KR,2018-01-30
