app_id,app_name,rank,country_code,date
com.lionstudios.mrbullet,MrBullet-SpyPuzzles,1,KR,2019-07-23
com.shape.change,JellyShift,2,KR,2019-07-23
com.zlongame.kr.fzdl,라플라스M,3,KR,2019-07-23
com.battle.disc,BattleDisc,4,KR,2019-07-23
com.epc.tfsgzhw,삼국지디펜스M,5,KR,2019-07-23
com.playstrom.onpipe,OnPipe,6,KR,2019-07-23
com.linegames.sz,FirstSummoner,7,KR,2019-07-23
com.gamevil.es2.android.google.global.normal,エルンジェネシス,8,KR,2019-07-23
jp.co.ponos.nekohopper,GO!GO!ネコホッピング,9,KR,2019-07-23
com.blackhammer.castledefense,성지키기온라인,10,KR,2019-07-23
com.app.molegolf,BallzCave-穴掘りボールパズルゲーム,11,KR,2019-07-23
com.superplanet.lucid,열렙전사withNAVERWEBTOON,12,KR,2019-07-23
com.footballfungame.com,サッカースターヒーロー2019,13,KR,2019-07-23
com.playwith.rohanm.playstore,로한M,14,KR,2019-07-23
com.netmarble.btsw,BTSWORLD,15,KR,2019-07-23
com.guanghuan.szgkr,시간의노래:무한의시,16,KR,2019-07-23
com.netease.ddsfna,StickFight:TheGameMobile,17,KR,2019-07-23
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,18,KR,2019-07-23
com.nintendo.zama,ドクターマリオワールド,19,KR,2019-07-23
com.tencent.godgame,ChessRush,20,KR,2019-07-23
com.games.bottle,ボトルジャンプ3D,21,KR,2019-07-23
com.aggame.dmggkr1.android,몬스터월드,22,KR,2019-07-23
com.monawa.mgthsm,블레이드앤매직-초대형MMORPG,23,KR,2019-07-23
com.kreyougame.prince,하라M,24,KR,2019-07-23
com.hellomaster.law,헬로우마스터,25,KR,2019-07-23
com.vicenter.stickman.ragdoll.dismounting,RagdollDismounting,26,KR,2019-07-23
com.nianticlabs.hpwu.prod,ハリー・ポッター:魔法同盟,27,KR,2019-07-23
com.icecream.dhgj2.kr,충무영웅전—충성스럽고용맹한장군들과함께가정과나라를지킨다,28,KR,2019-07-23
com.Simul.amazingfr,AmazingPGFrogSimulator,29,KR,2019-07-23
com.cyou.fos.google,신령의숲,30,KR,2019-07-23
com.funcell123.poke.korea.google,천만관객돌파,31,KR,2019-07-23
com.ubisoft.mightyquest,MightyQuest(マイティ・クエスト),32,KR,2019-07-23
com.ball.maze.game,RotateMaze,33,KR,2019-07-23
com.hnk.touchthewall,TouchTheWall,34,KR,2019-07-23
com.beingame.zc.zombie.shelter.survival,Zerocity:ゾンビシェルターサバイバルシミュレータ,35,KR,2019-07-23
