app_id,app_name,rank,country_code,date
com.sigames.fmh2016,FootballManagerMobile2016,1,KR,2015-11-27
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,2,KR,2015-11-27
com.netmarble.streetboy,Streetboy-RuntotheBeat,3,KR,2015-11-27
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,4,KR,2015-11-27
com.npones.wordslayer,WordSlayer:영어단어게임,5,KR,2015-11-27
com.hongjo.hera,헤라의역습,6,KR,2015-11-27
com.curlkinggamestudio.combinerobot,コンバインロボット,7,KR,2015-11-27
com.g5e.nineclues2.android.full,9Clues:精神病院の悲劇(Full),8,KR,2015-11-27
com.mrgames.dotfamily,ドットファミリ,9,KR,2015-11-27
com.noodlecake.deviousdungeon2,DeviousDungeon2,10,KR,2015-11-27
com.bigfishgames.fchgoogfull,ファイナルカット：オマージュ(Full),11,KR,2015-11-27
sportsinteractive.fmt16,FootballManagerTouch2016,12,KR,2015-11-27
com.funnystoneinc.smalldefense,스몰디펜스:히어로코믹스타워디펜스,13,KR,2015-11-27
nstepsoft.toby,トビーの冒険,14,KR,2015-11-27
com.bigfishgames.shiverlrgoogfull,Shiver:Lily'sRequiem(Full),15,KR,2015-11-27
com.firerabbit.games.fmc.truck.full,私のトラックを修理して:オフロード・ピックアップ,16,KR,2015-11-27
ooze.ooze.ooze,WeddingProjectv1.3,17,KR,2015-11-27
com.younghorses.octodad,Octodad:DadliestCatch,18,KR,2015-11-27
com.tribeplay.pandafirestation,Dr.Panda消防士,19,KR,2015-11-27
com.threeminutegames.lifeline2.goog,Lifeline2,20,KR,2015-11-27
com.alawar.panopticon.gplay.premium,Panopticon:PathofReflection,21,KR,2015-11-27
com.squareenix.tombraider2classic,TombRaiderII,22,KR,2015-11-27
com.familsoft.greenlight,GreenLight,23,KR,2015-11-27
com.astragon.trucksim,TruckSimulation16,24,KR,2015-11-27
com.cublo.brass,Brass,25,KR,2015-11-27
com.noodlecake.lasthorizon,LastHorizon,26,KR,2015-11-27
com.gfstudio.survivalisland2pro,サバイバル島2:恐竜ハンターPRO,27,KR,2015-11-27
kr.co.serveculture.lovebreaker2.char03,러브브레이커_현준편,28,KR,2015-11-27
com.artifexmundi.queensquest.gp.full,クイーンズクエスト(Full),29,KR,2015-11-27
com.bigfishgames.otliagoogfull,OfftheRecord:Italian(Full),30,KR,2015-11-27
com.the10tons.crimsonland,Crimsonland,31,KR,2015-11-27
com.turner.sevenseas,サーティデイズ&セブンシーズ,32,KR,2015-11-27
com.nyamyam.tengamipackage,Tengami,33,KR,2015-11-27
com.g5e.graven.android.full,Graven:TheMoonProphecyFull,34,KR,2015-11-27
com.UseGameSource.snow,유민이의'눈싸움의대결',35,KR,2015-11-27
com.bigfishgames.lolwhgoogfull,リーグオブライト：不吉な収穫(Full),36,KR,2015-11-27
com.Galaxy_Freighter2.android,은하화물선GalaxyFreighter,37,KR,2015-11-27
kr.co.serveculture.lovebreaker.char01,러브브레이커_우진편,38,KR,2015-11-27
kemco.hitpoint.seisen,RPG聖戦クロニクル-KEMCO,39,KR,2015-11-27
com.usm.ubongo,Ubongo-PuzzleChallenge,40,KR,2015-11-27
com.XenoaisamStudio.BanzaiEscapeFull,BanzaiEscape,41,KR,2015-11-27
com.oddworld.Munch,Oddworld:Munch'sOddysee,42,KR,2015-11-27
kr.co.serveculture.lovebreaker.char02,러브브레이커_시후편,43,KR,2015-11-27
org.hostedgames.studyinsteampunk,AStudyinSteampunk,44,KR,2015-11-27
com.energetic.puzzledrome,Puzzledrome,45,KR,2015-11-27
com.UseGameSource.nayoung03,나영이의'월드컵피구대결',46,KR,2015-11-27
com.ggwp.gtcpro,GangstarCity:CrimeMiamiPRO,47,KR,2015-11-27
com.mindcandy.sevensecondchallenge,The7SecondChallenge,48,KR,2015-11-27
com.endspacevr,EndSpaceVRforCardboard,49,KR,2015-11-27
com.rpgvideo.Legendofthepheonix,LegendofPhoenix-RPGVIDEO,50,KR,2015-11-27
com.RabbitTale_US.Team1009,RabbitTale,51,KR,2015-11-27
com.fingerprint.triangle,Triangle180,52,KR,2015-11-27
com.UseGameSource.balckwidow,승렬이의'경찰관들의대결',53,KR,2015-11-27
com.enjoysudoku.enjoysudoku,EnjoySudoku,54,KR,2015-11-27
com.absolutist.nightinopera,NightInTheOpera:Detective,55,KR,2015-11-27
air.com.tutotoons.app.animalhairsalon2jungle.full,JungleAnimalHairSalonFULL,56,KR,2015-11-27
com.witchinghour.ravenmarksoe,RAVENMARK:Scourge,57,KR,2015-11-27
com.ucube.stargazer.lod,羅德斯島戰記,58,KR,2015-11-27
com.neuropump.nback.android.premium,nBackStudioPremium,59,KR,2015-11-27
com.digidiced.lhbrelease,LeHavre:TheInlandPort,60,KR,2015-11-27
om.nazcagames.phg.xra,DeadofWinter:CrossroadsApp,61,KR,2015-11-27
com.kodarigames.simplespy,SimpleSpy,62,KR,2015-11-27
com.UseGameSource.sungyoon03,성윤이의'우주의하키',63,KR,2015-11-27
com.rpgvideo.FinalQuestII,FinalQuestPartII-RPGVIDEO,64,KR,2015-11-27
com.absorbreality.kiairesonance,KiaiResonance,65,KR,2015-11-27
com.luminencelabs.ProjectY.gf,ProjectYRTS3d-fullversion-,66,KR,2015-11-27
com.barnstormgames.evelknievel,EvelKnievel,67,KR,2015-11-27
com.onedevil.itsmyturnmonster,itsmyturnmonster!!,68,KR,2015-11-27
