app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-01-16
com.banjihagames.seoul2033_backer,서울2033:후원자,2,KR,2019-01-16
com.drycactus.polybridge,PolyBridge,3,KR,2019-01-16
com.buffstudio.sevendays,７デイズ-ライトノベルアドベンチャー,4,KR,2019-01-16
football.manager.games.fm19.mobile,FootballManager2019Mobile,5,KR,2019-01-16
com.ninetailgames.roguehearts.paid,ローグハーツ,6,KR,2019-01-16
air.dog.fairy,정령없는정령사,7,KR,2019-01-16
com.WindyHill.WhoisZombie,후이즈좀비,8,KR,2019-01-16
net.dinglisch.android.taskerm,Tasker,9,KR,2019-01-16
nz.co.codepoint.minimetro,ミニメトロ,10,KR,2019-01-16
com.rayark.cytus2,CytusII(サイタスⅡ),11,KR,2019-01-16
com.robtopx.geometryjump,GeometryDash,12,KR,2019-01-16
com.Paladog.KorGG,Paladog,13,KR,2019-01-16
kr.co.lylstudio.unicorn,ユニコーン:広告ブロック必須アプリ,14,KR,2019-01-16
com.NextPhase.RaidManager,레이드매니저,15,KR,2019-01-16
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,16,KR,2019-01-16
com.and.games505.TerrariaPaid,Terraria.,17,KR,2019-01-16
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,18,KR,2019-01-16
com.joara.Memorize05Full.g,메모라이즈#5<MEMORIZE>:여정의끝,19,KR,2019-01-16
com.prpr.musedash,MuseDash,20,KR,2019-01-16
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,21,KR,2019-01-16
com.honeydew.stealerpremium,ソードナイツ:IdleRPG(Premium),22,KR,2019-01-16
com.godpeople.GPBIBLE,갓피플성경,23,KR,2019-01-16
com.ironhidegames.android.kingdomrush4,KingdomRushVengeance,24,KR,2019-01-16
com.newin.nplayer.pro,nPlayer,25,KR,2019-01-16
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,26,KR,2019-01-16
team.gramoxone.onthehook.paid,온더훅:더얼티밋패트론에디션,27,KR,2019-01-16
com.GameCoaster.DungeonMaker,ダンジョンメーカー,28,KR,2019-01-16
com.t2ksports.nba2k19and,NBA2K19,29,KR,2019-01-16
com.kiwiwalks.witchspring3,魔女の泉3,30,KR,2019-01-16
com.snackgames.demonking,DemonKing,31,KR,2019-01-16
com.GameCoaster.ProtectDungeon,ダンジョン守る,32,KR,2019-01-16
com.choco.silentmode,무음모드(순정무음카메라),33,KR,2019-01-16
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,34,KR,2019-01-16
com.longyoug.hmby,三國志漢末覇業,35,KR,2019-01-16
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),36,KR,2019-01-16
com.acadoid.lecturenotes,LectureNotes,37,KR,2019-01-16
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,38,KR,2019-01-16
com.wereviz.evolution,OneHourOneLifeforMobile,39,KR,2019-01-16
com.Majorariatto.GolfingOverIt,GolfingOverItwithAlvaMajo,40,KR,2019-01-16
ch.feinheit.games.firststrike,FirstStrike:FinalHour,41,KR,2019-01-16
com.Level5.LT1RKR,레이튼교수와이상한마을HD,42,KR,2019-01-16
com.Brazle.Makeone,Makeone,43,KR,2019-01-16
com.Onaemo.WhoAmI,WhoAmI:TheTaleofDorothy,44,KR,2019-01-16
com.joara.Memorize01Full.g,메모라이즈#1<MEMORIZE>:다시길위,45,KR,2019-01-16
air.dog.wfox,당신을기다리는여우,46,KR,2019-01-16
com.sofarsogood.incredibox,Incredibox,47,KR,2019-01-16
com.teslacoilsw.launcher.prime,NovaLauncherPrime,48,KR,2019-01-16
