app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2016-07-23
com.cjenm.sknights,세븐나이츠forKakao,2,KR,2016-07-23
com.netmarble.stoneage,스톤에이지,3,KR,2016-07-23
com.webzen.muorigin.google,뮤오리진,4,KR,2016-07-23
com.longtukorea.snmg,검과마법forKakao,5,KR,2016-07-23
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2016-07-23
com.nexon.hit,히트,7,KR,2016-07-23
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,8,KR,2016-07-23
com.nhnpixelcube.friendspop,프렌즈팝forKakao,9,KR,2016-07-23
com.efunkr.llzb.google,천명,10,KR,2016-07-23
com.netmarble.mherosgb,MARVELFutureFight,11,KR,2016-07-23
com.sundaytoz.kakao.poker.service,애니팡포커forKakao,12,KR,2016-07-23
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),13,KR,2016-07-23
com.kakaogames.nikki,아이러브니키forKakao,14,KR,2016-07-23
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,15,KR,2016-07-23
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,16,KR,2016-07-23
com.epicwaronline.ms,モバイルストライク【MobileStrike】,17,KR,2016-07-23
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,18,KR,2016-07-23
com.gamevil.psrforkakao,별이되어라!forKakao,19,KR,2016-07-23
com.netmarble.full2016,이사만루2KBO,20,KR,2016-07-23
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",21,KR,2016-07-23
kr.co.sincetimes.bsg,해전1942:국가함대전,22,KR,2016-07-23
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),23,KR,2016-07-23
com.netmarble.wefire,백발백중forKakao,24,KR,2016-07-23
kr.co.feverstudio.apps.everytown,에브리타운forKakao,25,KR,2016-07-23
com.linekong.sszj.krgp,촉산forKakao,26,KR,2016-07-23
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2016,27,KR,2016-07-23
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,28,KR,2016-07-23
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,29,KR,2016-07-23
com.cjenm.monster,몬스터길들이기forKakao,30,KR,2016-07-23
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,31,KR,2016-07-23
com.netmarble.rav,레이븐withNAVER,32,KR,2016-07-23
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,33,KR,2016-07-23
com.netmarble.kon,KON(콘),34,KR,2016-07-23
com.king.candycrushsodasaga,キャンディークラッシュソーダ,35,KR,2016-07-23
com.ftt.lostkaos,로스트킹덤,36,KR,2016-07-23
com.wellgames.ss,스페셜솔져-모바일FPS,37,KR,2016-07-23
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,38,KR,2016-07-23
com.nhnent.SKGOHN,2016갓오브하이스쿨withNAVERWEBTOON,39,KR,2016-07-23
com.NextFloor.CrystalHeartsKakao,크리스탈하츠forKakao,40,KR,2016-07-23
com.bf_korea.google,미인강호,41,KR,2016-07-23
com.ftt.hero_gl_4kakao,영웅forKakao,42,KR,2016-07-23
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,43,KR,2016-07-23
com.entermate.stzb,천하를탐하다,44,KR,2016-07-23
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,45,KR,2016-07-23
com.nhnent.SKQUEST,クルセイダークエスト,46,KR,2016-07-23
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,47,KR,2016-07-23
com.efun.kr.krmxxc.google,오마이하우스,48,KR,2016-07-23
jp.gungho.padKO,퍼즐앤드래곤,49,KR,2016-07-23
com.longtech.lastwars.gp,LastEmpire-WarZ,50,KR,2016-07-23
