app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-07-15
com.playwith.rohanm.playstore,로한M,2,KR,2019-07-15
com.zlongame.kr.langrisser,랑그릿사,3,KR,2019-07-15
com.netmarble.bnsmkr,블레이드&소울레볼루션,4,KR,2019-07-15
com.netmarble.lineageII,리니지2레볼루션,5,KR,2019-07-15
com.pearlabyss.blackdesertm,검은사막모바일,6,KR,2019-07-15
com.supercell.brawlstars,ブロスタ,7,KR,2019-07-15
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,8,KR,2019-07-15
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,9,KR,2019-07-15
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,10,KR,2019-07-15
com.webzen.muorigin2.google,뮤오리진2,11,KR,2019-07-15
com.netmarble.kofkr,킹오브파이터올스타,12,KR,2019-07-15
com.neowiz.games.poker,PmangPoker:CasinoRoyal,13,KR,2019-07-15
com.cjenm.ModooMarbleKakao,모두의마블,14,KR,2019-07-15
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,15,KR,2019-07-15
com.nexon.traha,트라하,16,KR,2019-07-15
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",17,KR,2019-07-15
com.netmarble.fgok,페이트/그랜드오더,18,KR,2019-07-15
com.cjenm.sknights,세븐나이츠,19,KR,2019-07-15
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,20,KR,2019-07-15
com.miHoYo.bh3korea,붕괴3rd,21,KR,2019-07-15
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,22,KR,2019-07-15
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",23,KR,2019-07-15
com.kakaogames.pcr,프린세스커넥트!Re:Dive,24,KR,2019-07-15
com.indie.jl.kr,강림:망령인도자,25,KR,2019-07-15
com.habby.archero,アーチャー伝説,26,KR,2019-07-15
com.ulugame.faithkr.google,아르카,27,KR,2019-07-15
com.xdg.and.kr.lifeafter,라이프애프터,28,KR,2019-07-15
com.yottagames.mafiawar,マフィア・シティ-極道風雲,29,KR,2019-07-15
com.nhnent.Qpoker,한게임포커,30,KR,2019-07-15
com.nexon.nsc.maplem,메이플스토리M,31,KR,2019-07-15
com.ncsoft.lineagem,리니지M(12),32,KR,2019-07-15
com.wsy.google.wansuiye.kr,황제라칭하라,33,KR,2019-07-15
com.netmarble.mherosgb,マーベル・フューチャーファイト,34,KR,2019-07-15
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,35,KR,2019-07-15
com.netmarble.btsw,BTSWORLD,36,KR,2019-07-15
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,37,KR,2019-07-15
com.koramgame.ggplay.bleachkr,블리치Mobile3D,38,KR,2019-07-15
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,39,KR,2019-07-15
com.kreyougame.prince,하라M,40,KR,2019-07-15
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,41,KR,2019-07-15
kr.txwy.and.snqx,소녀전선,42,KR,2019-07-15
com.gtarcade.eoa.kr,BlackAngel,43,KR,2019-07-15
com.playrix.homescapes,ホームスケイプ(Homescapes),44,KR,2019-07-15
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,45,KR,2019-07-15
com.indie.jzx.kr,신명,46,KR,2019-07-15
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),47,KR,2019-07-15
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,48,KR,2019-07-15
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),49,KR,2019-07-15
com.wzxx4399kr.google,파천:신이되는자,50,KR,2019-07-15
com.sundaytoz.kakao.anipang3.service,애니팡3,51,KR,2019-07-15
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,52,KR,2019-07-15
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,53,KR,2019-07-15
com.edgames.newworld,새천하를열다,54,KR,2019-07-15
com.netmarble.full2016,이사만루2019,55,KR,2019-07-15
jp.co.ponos.battlecatskr,냥코대전쟁,56,KR,2019-07-15
com.nsplay.ghkr.android,검은강호,57,KR,2019-07-15
com.vespainteractive.KingsRaid,キングスレイド,58,KR,2019-07-15
com.pubg.krmobile,PUBGMOBILE,59,KR,2019-07-15
com.papegames.evol.kr.release,러브앤프로듀서,60,KR,2019-07-15
com.devsisters.gb,クッキーラン:オーブンブレイク,61,KR,2019-07-15
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,62,KR,2019-07-15
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),63,KR,2019-07-15
com.nianticlabs.pokemongo,PokémonGO,64,KR,2019-07-15
com.korea.wydsf,"극한직업:RICH-재벌키우기전략SRPG,독창적인시물레이션게임",65,KR,2019-07-15
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,66,KR,2019-07-15
com.kakaogames.nikki,아이러브니키,67,KR,2019-07-15
com.kingsgroup.ww2,Zデー:ハートオブヒーローズ|ゾンビ戦争MMO,68,KR,2019-07-15
kr.com.efun.kok.google,오크:종족의계승자,69,KR,2019-07-15
com.kakaogames.friendsKing,프렌즈팝콘,70,KR,2019-07-15
com.nhnpixelcube.friendspop,프렌즈팝,71,KR,2019-07-15
com.kakaogames.friendsTown,프렌즈타운,72,KR,2019-07-15
com.king.candycrushsaga,キャンディークラッシュ,73,KR,2019-07-15
kr.xdg.and.id5,제5인격,74,KR,2019-07-15
jp.konami.duellinks,遊戯王デュエルリンクス,75,KR,2019-07-15
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,76,KR,2019-07-15
com.ntori.tsm,십이지천M,77,KR,2019-07-15
com.efunkr.qy.google,삼국지M,78,KR,2019-07-15
com.playrix.township,タウンシップ(Township),79,KR,2019-07-15
com.azarlive.android,Azar-ビデオチャット、友達検索,80,KR,2019-07-15
net.nrise.wippy,위피-동네친구가필요할때,81,KR,2019-07-15
com.netmarble.rav,레이븐:FESTIVAL,82,KR,2019-07-15
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,83,KR,2019-07-15
com.funplus.kingofavalon,キング・オブ・アヴァロン:ドラゴン戦略戦争(KoA),84,KR,2019-07-15
com.GF.palacem4krkr.hwyad.google,궁정계,85,KR,2019-07-15
com.ulugames.euros.google,풍신,86,KR,2019-07-15
com.NextFloor.DestinyChild,데스티니차일드,87,KR,2019-07-15
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),88,KR,2019-07-15
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),89,KR,2019-07-15
com.funny.jueshiwulinkr,각성:최후의구원자,90,KR,2019-07-15
com.camelgames.aoz,AgeofZ,91,KR,2019-07-15
com.kr.bluecloud.google,청량,92,KR,2019-07-15
com.frograms.wplay,왓챠플레이,93,KR,2019-07-15
com.NHNEnt.NDuelgo,한게임신맞고:김준현이선택한원조고스톱,94,KR,2019-07-15
com.NoonDate,소개팅어플1위-정오의데이트,95,KR,2019-07-15
com.longtukorea.fb,피버바스켓,96,KR,2019-07-15
com.nexon.axe,액스(AxE),97,KR,2019-07-15
com.mobile.legends,モバイル·レジェンド:BangBang,98,KR,2019-07-15
com.nexon.lyn.global,LYN:TheLightbringer,99,KR,2019-07-15
com.coc.kr.cocyl.google,레이더스,100,KR,2019-07-15
com.gamevil.psrforkakao,별이되어라!,101,KR,2019-07-15
com.NHNEnt.MSudda,한게임섯다,102,KR,2019-07-15
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,103,KR,2019-07-15
com.gravity.rom.aos,라그나로크M:영원한사랑,104,KR,2019-07-15
