app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-05-04
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-05-04
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2019-05-04
com.netmarble.lineageII,리니지2레볼루션,4,KR,2019-05-04
com.supercell.brawlstars,ブロスタ,5,KR,2019-05-04
com.neowiz.games.poker,PmangPoker:CasinoRoyal,6,KR,2019-05-04
com.nexon.traha,트라하,7,KR,2019-05-04
com.kakaogames.pcr,프린세스커넥트!Re:Dive,8,KR,2019-05-04
com.netmarble.fgok,페이트/그랜드오더,9,KR,2019-05-04
com.cjenm.sknights,세븐나이츠,10,KR,2019-05-04
com.indie.jzx.kr,신명,11,KR,2019-05-04
com.webzen.muorigin2.google,뮤오리진2,12,KR,2019-05-04
com.cjenm.ModooMarbleKakao,모두의마블,13,KR,2019-05-04
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",14,KR,2019-05-04
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,15,KR,2019-05-04
com.stove.epic7.google,EpicSeven,16,KR,2019-05-04
com.netmarble.mherosgb,マーベル・フューチャーファイト,17,KR,2019-05-04
com.ncsoft.lineagem,리니지M(12),18,KR,2019-05-04
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2019-05-04
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),20,KR,2019-05-04
com.nsplay.ghkr.android,검은강호,21,KR,2019-05-04
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,22,KR,2019-05-04
com.yottagames.mafiawar,マフィア・シティ-極道風雲,23,KR,2019-05-04
com.denachina.g33002002.android,블리치-사신격투,24,KR,2019-05-04
com.pubg.krmobile,PUBGMOBILE,25,KR,2019-05-04
com.indie.jl.kr,강림:망령인도자,26,KR,2019-05-04
com.nexon.lyn.global,LYN:TheLightbringer,27,KR,2019-05-04
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,28,KR,2019-05-04
com.xdg.and.kr.lifeafter,라이프애프터,29,KR,2019-05-04
com.nhnent.Qpoker,한게임포커,30,KR,2019-05-04
com.netmarble.rav,레이븐:FESTIVAL,31,KR,2019-05-04
com.ngelgames.herocantare,히어로칸타레withNAVERWEBTOON,32,KR,2019-05-04
com.netmarble.full2016,이사만루2019,33,KR,2019-05-04
kr.txwy.and.snqx,소녀전선,34,KR,2019-05-04
com.devsisters.gb,クッキーラン:オーブンブレイク,35,KR,2019-05-04
com.wsy.google.wansuiye.kr,황제라칭하라,36,KR,2019-05-04
com.miHoYo.bh3korea,붕괴3rd,37,KR,2019-05-04
com.playrix.homescapes,ホームスケイプ(Homescapes),38,KR,2019-05-04
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),39,KR,2019-05-04
com.efunkr.qy.google,삼국지M,40,KR,2019-05-04
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,41,KR,2019-05-04
com.wzxx4399kr.google,파천:신이되는자,42,KR,2019-05-04
com.eyougame.ariel,아리엘,43,KR,2019-05-04
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),44,KR,2019-05-04
com.ntori.tsm,십이지천M,45,KR,2019-05-04
com.nexon.nsc.maplem,메이플스토리M,46,KR,2019-05-04
com.longtukorea.fb,피버바스켓,47,KR,2019-05-04
com.sundaytoz.kakao.anipang3.service,애니팡3,48,KR,2019-05-04
com.ulugames.euros.google,풍신,49,KR,2019-05-04
kr.com.efun.kok.google,오크:복수의맹세,50,KR,2019-05-04
com.nianticlabs.pokemongo,PokémonGO,51,KR,2019-05-04
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,52,KR,2019-05-04
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),53,KR,2019-05-04
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),54,KR,2019-05-04
com.diandian.legendofhonourkr,맨트라,55,KR,2019-05-04
com.gamepub.sd.g,삼국지킹덤디펜스,56,KR,2019-05-04
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,57,KR,2019-05-04
com.entermate.darkeden,다크에덴M,58,KR,2019-05-04
com.edgames.newworld,새천하를열다,59,KR,2019-05-04
com.signalnco.ink.aos,삼국지인사이드,60,KR,2019-05-04
com.edgames.newworld,새천하를열다,61,KR,2019-05-04
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),62,KR,2019-05-04
com.gravity.rom.aos,라그나로크M:영원한사랑,63,KR,2019-05-04
com.vespainteractive.KingsRaid,キングスレイド,64,KR,2019-05-04
net.kernys.aooni,좀비고등학교,65,KR,2019-05-04
com.kakaogames.friendsTown,프렌즈타운,66,KR,2019-05-04
com.nexon.axe,액스(AxE),67,KR,2019-05-04
kr.txwy.and.blhx,벽람항로,68,KR,2019-05-04
com.ENP.therings.kr.googleplay,반지,69,KR,2019-05-04
com.kakaogames.friendsKing,프렌즈팝콘,70,KR,2019-05-04
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",71,KR,2019-05-04
com.cjenm.monster,몬스터길들이기,72,KR,2019-05-04
jp.co.ponos.battlecatskr,냥코대전쟁,73,KR,2019-05-04
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,74,KR,2019-05-04
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,75,KR,2019-05-04
com.GF.palacem4krkr.hwyad.google,궁정계,76,KR,2019-05-04
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,77,KR,2019-05-04
com.hound13.hundredsoul,HundredSoul,78,KR,2019-05-04
com.korea.wydsf,令和一大富豪～楽々お金持ち,79,KR,2019-05-04
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),80,KR,2019-05-04
com.kakaogames.nikki,아이러브니키,81,KR,2019-05-04
com.bxfr4399kr.google,불멸강호:천애신서,82,KR,2019-05-04
com.king.candycrushsaga,キャンディークラッシュ,83,KR,2019-05-04
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,84,KR,2019-05-04
com.nhnpixelcube.friendspop,프렌즈팝,85,KR,2019-05-04
jp.konami.duellinks,遊戯王デュエルリンクス,86,KR,2019-05-04
com.flerogames.aos.g2079,2079게이트식스,87,KR,2019-05-04
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,88,KR,2019-05-04
kr.xdg.and.id5,제5인격,89,KR,2019-05-04
com.playrix.township,タウンシップ(Township),90,KR,2019-05-04
com.ulugame.swordkingdoms.google,천령,91,KR,2019-05-04
com.ulugames.honors.google,글로리,92,KR,2019-05-04
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,93,KR,2019-05-04
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),94,KR,2019-05-04
com.nexon.kaiserad,카이저,95,KR,2019-05-04
com.NHNEnt.MSudda,한게임섯다,96,KR,2019-05-04
com.plarium.raidlegends,レイドShadowLegends,97,KR,2019-05-04
com.kr37.fci.google,전격문고:크로싱보이드,98,KR,2019-05-04
com.nhnent.SKQUEST,クルセイダークエスト,99,KR,2019-05-04
com.ygzd.nckgp,성을수호하라:TowerDefense,100,KR,2019-05-04
com.bbgamekr.srm.google,슈퍼리치M,101,KR,2019-05-04
com.gamevil.psrforkakao,별이되어라!,102,KR,2019-05-04
com.chaplin.leyou.google,삼국지K:신규서버오픈,103,KR,2019-05-04
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,104,KR,2019-05-04
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,105,KR,2019-05-04
com.nhnent.SK10392,ごっつ三国関西戦記　【関西弁三国志RPG】,106,KR,2019-05-04
com.kakaogames.contra,콘트라:리턴즈,107,KR,2019-05-04
com.kakaogames.gnss,창세기전:안타리아의전쟁,108,KR,2019-05-04
com.hanbitsoft.clubaudition,클럽오디션,109,KR,2019-05-04
net.supercat.nekoland,ネコランドマルチゲーム開発ツール、オンラインRPGゲーム作り、モバイルゲームプラットフォーム,110,KR,2019-05-04
com.mobilewaronline.wwr,ワールドウォーライジング,111,KR,2019-05-04
com.kakaogames.frmarble,프렌즈마블,112,KR,2019-05-04
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,113,KR,2019-05-04
games.wfs.anothereden,ANOTHEREDEN,114,KR,2019-05-04
com.roblox.client,ROBLOX,115,KR,2019-05-04
com.ftt.samblade.kr.aos,삼국블레이드,116,KR,2019-05-04
com.mobile.legends,モバイル·レジェンド:BangBang,117,KR,2019-05-04
com.andromedagames.hero60,60초용사:방치형RPG,118,KR,2019-05-04
com.gramgames.mergedragons,マージドラゴン(MergeDragons!),119,KR,2019-05-04
