app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-12-11
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2018-12-11
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-12-11
com.pearlabyss.blackdesertm,검은사막모바일,4,KR,2018-12-11
com.webzen.muorigin2.google,뮤오리진2,5,KR,2018-12-11
com.entermate.darkeden,다크에덴M,6,KR,2018-12-11
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",7,KR,2018-12-11
kr.com.efun.kok.google,오크:전쟁의서막,8,KR,2018-12-11
com.neowiz.games.poker,PmangPoker:CasinoRoyal,9,KR,2018-12-11
com.cjenm.ModooMarbleKakao,모두의마블forkakao,10,KR,2018-12-11
com.cjenm.sknights,세븐나이츠forKakao,11,KR,2018-12-11
com.yottagames.mafiawar,マフィア・シティ-極道風雲,12,KR,2018-12-11
com.nsplay.ghkr.android,검은강호,13,KR,2018-12-11
com.indie.jzx.kr,신명,14,KR,2018-12-11
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,15,KR,2018-12-11
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),16,KR,2018-12-11
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),17,KR,2018-12-11
com.guanghuan.czjykr,데일리판타지,18,KR,2018-12-11
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2018-12-11
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,20,KR,2018-12-11
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,21,KR,2018-12-11
com.ncsoft.lineagem,리니지M(12),22,KR,2018-12-11
com.gamepub.mir18.g,미르의전설2리부트,23,KR,2018-12-11
com.stove.epic7.google,EpicSeven,24,KR,2018-12-11
com.netmarble.fgok,페이트/그랜드오더,25,KR,2018-12-11
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,26,KR,2018-12-11
com.nhnent.Qpoker,한게임포커,27,KR,2018-12-11
com.pubg.krmobile,PUBGMOBILE,28,KR,2018-12-11
kr.txwy.and.snqx,소녀전선,29,KR,2018-12-11
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",30,KR,2018-12-11
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,31,KR,2018-12-11
com.vespainteractive.KingsRaid,キングスレイド,32,KR,2018-12-11
kr.aos.com.aprogen.hng.fortressm,포트리스M,33,KR,2018-12-11
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),34,KR,2018-12-11
com.coc.kr.cocyl.google,레이더스,35,KR,2018-12-11
com.efunkr.qy.google,삼국지M,36,KR,2018-12-11
com.gravity.rom.aos,라그나로크M:영원한사랑,37,KR,2018-12-11
com.sundaytoz.kakao.anipang3.service,애니팡3,38,KR,2018-12-11
com.miHoYo.bh3korea,붕괴3rd,39,KR,2018-12-11
com.netmarble.mherosgb,マーベル・フューチャーファイト,40,KR,2018-12-11
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),41,KR,2018-12-11
com.kakaogames.gnss,창세기전:안타리아의전쟁,42,KR,2018-12-11
com.kakaogames.friendsKing,프렌즈팝콘,43,KR,2018-12-11
com.td.hardlevelling,열렙전사:방치형RPGwithNAVERWEBTOON,44,KR,2018-12-11
com.ulugames.euros.google,풍신,45,KR,2018-12-11
com.nexon.axe,액스(AxE),46,KR,2018-12-11
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,47,KR,2018-12-11
com.eyougame.darkll,다크레전드,48,KR,2018-12-11
com.devsisters.gb,クッキーラン:オーブンブレイク,49,KR,2018-12-11
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),50,KR,2018-12-11
com.kakaogames.friendsracing,프렌즈레이싱,51,KR,2018-12-11
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,52,KR,2018-12-11
com.nexon.nsc.maplem,메이플스토리M,53,KR,2018-12-11
com.ulugames.honors.google,글로리,54,KR,2018-12-11
com.chaplin.leyou.google,삼국지K:신규서버오픈,55,KR,2018-12-11
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,56,KR,2018-12-11
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),57,KR,2018-12-11
com.pang.sibman.google,십만대적검,58,KR,2018-12-11
com.nexon.overhit,오버히트,59,KR,2018-12-11
com.nhnpixelcube.friendspop,프렌즈팝,60,KR,2018-12-11
com.chaplin.leyou.google,삼국지K:신규서버오픈,61,KR,2018-12-11
com.pang.sibman.google,십만대적검,62,KR,2018-12-11
com.kakaogames.frmarble,프렌즈마블,63,KR,2018-12-11
com.king.candycrushsaga,キャンディークラッシュ,64,KR,2018-12-11
com.netmarble.rav,레이븐:CHAOS,65,KR,2018-12-11
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,66,KR,2018-12-11
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,67,KR,2018-12-11
com.nhnent.SKQUEST,クルセイダークエスト,68,KR,2018-12-11
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,69,KR,2018-12-11
com.sundaytoz.kakao.poker.service,애니팡포커,70,KR,2018-12-11
net.kernys.aooni,좀비고등학교,71,KR,2018-12-11
com.eyougame.burning,버닝:매지컬소드,72,KR,2018-12-11
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,73,KR,2018-12-11
com.nianticlabs.pokemongo,PokémonGO,74,KR,2018-12-11
com.playrix.homescapes,ホームスケイプ(Homescapes),75,KR,2018-12-11
com.skylinematrix.ggplay.snkr,야망,76,KR,2018-12-11
com.webzen.muonlineh5.google,뮤온라인H5,77,KR,2018-12-11
com.mobile.legends,モバイル·レジェンド:BangBang,78,KR,2018-12-11
kr.xdg.and.id5,제5인격,79,KR,2018-12-11
com.longtukorea.yulgang,열혈강호forkakao,80,KR,2018-12-11
com.wsy.google.wansuiye.kr,황제라칭하라,81,KR,2018-12-11
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,82,KR,2018-12-11
com.pwrd.lhrg,열화여가,83,KR,2018-12-11
com.cjenm.monster,몬스터길들이기forkakao,84,KR,2018-12-11
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,85,KR,2018-12-11
com.netease.dhhzlggkr,대항해의길,86,KR,2018-12-11
jp.gungho.padKO,퍼즐앤드래곤,87,KR,2018-12-11
com.netease.g78na.gb,決戦！平安京,88,KR,2018-12-11
com.sl.rz2.google,라스트쉐도우(LastShadow),89,KR,2018-12-11
com.nexon.yulgang,열혈강호M,90,KR,2018-12-11
com.longtukorea.tzm,천존협객전M,91,KR,2018-12-11
com.gaeamobile.kr.gmdl,이터널라이트,92,KR,2018-12-11
net.peakgames.toonblast,ToonBlast,93,KR,2018-12-11
com.jedigames.p20.googleplay,我が天下【世界配信2周年】,94,KR,2018-12-11
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,95,KR,2018-12-11
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,96,KR,2018-12-11
