app_id,app_name,rank,country_code,date
com.nexon.hit,HIT,1,KR,2016-01-30
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2016-01-30
com.webzen.muorigin.google,뮤오리진,3,KR,2016-01-30
com.cjenm.sknights,세븐나이츠forKakao,4,KR,2016-01-30
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),5,KR,2016-01-30
com.nhnpixelcube.friendspop,프렌즈팝forKakao,6,KR,2016-01-30
com.netmarble.rav,레이븐withNAVER,7,KR,2016-01-30
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,8,KR,2016-01-30
com.netmarble.wefire,백발백중forKakao,9,KR,2016-01-30
com.netmarble.idea,이데아,10,KR,2016-01-30
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),11,KR,2016-01-30
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,12,KR,2016-01-30
com.netmarble.goldenagegb,ギルド・オブ・オナー,13,KR,2016-01-30
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,14,KR,2016-01-30
com.cjenm.monster,몬스터길들이기forKakao,15,KR,2016-01-30
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2016-01-30
com.hcg.cok.gp,クラッシュオブキングス-「城」を奪い返せ！,17,KR,2016-01-30
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,18,KR,2016-01-30
com.gamevil.psrforkakao,별이되어라!forKakao,19,KR,2016-01-30
com.snailgamekr.jiuyin_gp,구음진경,20,KR,2016-01-30
com.netmarble.mherosgb,MARVELFutureFight,21,KR,2016-01-30
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,22,KR,2016-01-30
com.korea4399.qjzs.google,크래셔:전투의신,23,KR,2016-01-30
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,24,KR,2016-01-30
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),25,KR,2016-01-30
com.joycity.god,ダイスの神,26,KR,2016-01-30
