app_id,app_name,rank,country_code,date
com.slippy.linerusher,FunRace3D,1,KR,2019-06-26
com.gtarcade.eoa.kr,BlackAngel,2,KR,2019-06-26
com.dragonest.autochess.google,AutoChess,3,KR,2019-06-26
com.train.taxi,TrainTaxi,4,KR,2019-06-26
com.outfit7.herodash,トーキング・トムのヒーロー・ダッシュ,5,KR,2019-06-26
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,6,KR,2019-06-26
com.zlongame.kr.langrisser,랑그릿사,7,KR,2019-06-26
com.cassette.aquapark,aquapark.io,8,KR,2019-06-26
com.rooster.android.partyio,Party.io,9,KR,2019-06-26
com.mrxw.android.ltgames,最後の希望:PixelZ,10,KR,2019-06-26
com.gain.trmedley,송가인노래모음완전무료듣기-송가인트로트인기곡모음,11,KR,2019-06-26
com.shs.songain,"송가인노래듣기-히트곡,방송영상,공연영상,7080트로트메들리감상",12,KR,2019-06-26
com.kr.kryw.google,미라쥬메모리얼,13,KR,2019-06-26
com.seasungames.xj4kr,영웅신검,14,KR,2019-06-26
com.valvesoftware.underlords,DotaUnderlords,15,KR,2019-06-26
com.kr37.tgsw.google,태고신왕,16,KR,2019-06-26
com.YewonGames.RPSShowdown,짬겜뽕(소프트런칭),17,KR,2019-06-26
com.thelastofplaguesurvivor,ペストサバイバーの最後,18,KR,2019-06-26
com.snipershooters1.games,3Dスナイパーアクション,19,KR,2019-06-26
com.realfootballs.soccers,ドリームズリーグサッカー2019,20,KR,2019-06-26
com.kr.bluecloud.google,청량,21,KR,2019-06-26
com.posesmilegame.wtp,메가모험,22,KR,2019-06-26
com.lightricks.pixaloop,EnlightPixaloop,23,KR,2019-06-26
com.lemonsquad.simulatorbs,BoxsimulatorforBrawlstars,24,KR,2019-06-26
com.hong.trmedley,홍자노래모음완전무료듣기-홍자트로트인기곡모음,25,KR,2019-06-26
com.dventurestoryairplane,モダンスカイウォー2019,26,KR,2019-06-26
com.eyougame.sword,무형검M,27,KR,2019-06-26
com.cl.idolproduction,아이돌스타즈,28,KR,2019-06-26
com.easybrain.jigsaw.puzzles,ジグソーパズル-パズルゲーム,29,KR,2019-06-26
com.aqua.slide,WaterparkSlide.io,30,KR,2019-06-26
com.kz.xxsg2,방치삼국,31,KR,2019-06-26
com.nl.emergency,군응급환자신고,32,KR,2019-06-26
com.tv.eiho.ptv190620,실시간무료다시보기,33,KR,2019-06-26
com.goraegagem.macarondoll,마카롱돌,34,KR,2019-06-26
kr.co.supertai,"마사지프랜드-초특가마사지,타이마사지,슈퍼특가,최저가할인이벤트",35,KR,2019-06-26
com.theba.tv,무료다시보기-더바(THEBA)티비,36,KR,2019-06-26
com.AIGames.PlayCoinK,드림스쿼드forPLAYCOIN-축구클럽매니저,37,KR,2019-06-26
com.privateinc.chat.clean,앙챗-채팅하고친구사귀기,38,KR,2019-06-26
com.ountainniperhootingshooter,スナイパーミッション-最高のバトルランドサバイバルゲーム,39,KR,2019-06-26
com.ountainlimbxffroadarrivenascarnews,究極のスピード,40,KR,2019-06-26
com.monawa.sword,검혼-초대형무협MMORPG,41,KR,2019-06-26
com.borahaeapp,보라해티비,42,KR,2019-06-26
com.retrobox.straightfree,HunterRush,43,KR,2019-06-26
co.benx.weply,Weply,44,KR,2019-06-26
com.word.game.fun.puzzle.prison.freedom,WordStory-PrisonBreak,45,KR,2019-06-26
com.luckykat.plant,ノム・プラント,46,KR,2019-06-26
com.offline.maps.gps.kakaomaps.cacaomaps.traffic.routefinder.navigation,"무료GPS네비게이션지도,교통,길찾기및카카오맵을사용하여장소탐색,카카오내비",47,KR,2019-06-26
