app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-08-01
com.playwith.rohanm.playstore,로한M,2,KR,2019-08-01
com.netmarble.bnsmkr,블레이드&소울레볼루션,3,KR,2019-08-01
com.netmarble.lineageII,리니지2레볼루션,4,KR,2019-08-01
com.zlongame.kr.langrisser,랑그릿사,5,KR,2019-08-01
com.supercell.brawlstars,ブロスタ,6,KR,2019-08-01
com.zlongame.kr.fzdl,라플라스M,7,KR,2019-08-01
com.pearlabyss.blackdesertm,검은사막모바일,8,KR,2019-08-01
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,9,KR,2019-08-01
com.netmarble.fgok,페이트/그랜드오더,10,KR,2019-08-01
com.cjenm.sknights,세븐나이츠,11,KR,2019-08-01
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,12,KR,2019-08-01
com.nexon.traha,트라하,13,KR,2019-08-01
kr.txwy.and.snqx,소녀전선,14,KR,2019-08-01
com.bluemoonkr.rh,레전드오브블루문-LegendofBluemoon,15,KR,2019-08-01
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",16,KR,2019-08-01
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2019-08-01
com.webzen.muorigin2.google,뮤오리진2,18,KR,2019-08-01
com.smallgiantgames.empires,Empires&Puzzles:RPGQuest,19,KR,2019-08-01
com.yottagames.mafiawar,マフィア・シティ-極道風雲,20,KR,2019-08-01
com.habby.archero,アーチャー伝説,21,KR,2019-08-01
com.wsy.google.wansuiye.kr,황제라칭하라,22,KR,2019-08-01
com.neowiz.games.poker,PmangPoker:CasinoRoyal,23,KR,2019-08-01
com.nexon.nsc.maplem,메이플스토리M,24,KR,2019-08-01
com.indie.jl.kr,강림:망령인도자,25,KR,2019-08-01
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",26,KR,2019-08-01
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,27,KR,2019-08-01
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,28,KR,2019-08-01
com.netmarble.btsw,BTSWORLD,29,KR,2019-08-01
com.pubg.krmobile,PUBGMOBILE,30,KR,2019-08-01
com.koramgame.ggplay.bleachkr,블리치Mobile3D,31,KR,2019-08-01
com.droidhang.ad,アイデル・ヒーローズ～IdleHeroes～,32,KR,2019-08-01
com.ncsoft.lineagem,리니지M(12),33,KR,2019-08-01
com.ulugame.faithkr.google,아르카,34,KR,2019-08-01
com.kakaogames.pcr,프린세스커넥트!Re:Dive,35,KR,2019-08-01
com.wzxx4399kr.google,파천:신이되는자,36,KR,2019-08-01
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス19,37,KR,2019-08-01
com.playrix.homescapes,ホームスケイプ(Homescapes),38,KR,2019-08-01
com.diandian.gog,GunsofGlory(ガンズ・オブ・グローリー):勇壮な王国軍を構築せよ,39,KR,2019-08-01
com.nhnent.Qpoker,한게임포커,40,KR,2019-08-01
com.netmarble.kofkr,킹오브파이터올스타,41,KR,2019-08-01
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,42,KR,2019-08-01
