app_id,app_name,rank,country_code,date
air.dog.star,죽어버린별의넋두리,1,KR,2016-02-12
com.lnrgame.StarKnight,StarKnight,2,KR,2016-02-12
com.tribe.hondoom,大出産部族,3,KR,2016-02-12
com.joara.Memorize01Full.g,메모라이즈<MEMORIZE>:다시길위,4,KR,2016-02-12
com.hyperdevbox.agarestwarzeroko,아가레스트전기제로,5,KR,2016-02-12
com.Inilogs.Easy,아라하:초보자모드,6,KR,2016-02-12
com.atypicalgames.sgas,SkyGamblers:AirSupremacy,7,KR,2016-02-12
com.FFTS.Game,Circlt,8,KR,2016-02-12
net.kairosoft.android.tennis_en,TennisClubStory,9,KR,2016-02-12
com.square_enix.FFIXww.android_googleplay,FINALFANTASYIXforAndroid,10,KR,2016-02-12
com.maru.maruvne,꿈꾸는별빛의플레이아데스,11,KR,2016-02-12
com.creight.MusicQuest,beatbeat!「ミュージッククエスト」,12,KR,2016-02-12
com.square_enix.adventures,聖剣伝説-ファイナルファンタジー外伝-,13,KR,2016-02-12
com.magiccubegames.callofcommander,CallofCommander,14,KR,2016-02-12
uk.co.iscoutfmm.fmm2016scout.v2,FMM2016Scout,15,KR,2016-02-12
com.nicekhj1.militarystorypro,スコップ自衛隊-突撃!無条件掘ります！-,16,KR,2016-02-12
com.teamhc.project9ep1,달별공주는왕따당하지않아.,17,KR,2016-02-12
com.letogames.towerdefense.p,마나필드디펜스PLUS-TCG/TD,18,KR,2016-02-12
com.dotemu.ys2x,イースIIクロニクルズ,19,KR,2016-02-12
com.dncgames.star,별에노래를,20,KR,2016-02-12
net.kairosoft.android.densha_ja,箱庭シティ鉄道,21,KR,2016-02-12
com.buggames.EF,Etaria|SurvivalAdventure,22,KR,2016-02-12
com.drpanda.drpandacandyfactory,Dr.Pandaキャンディー工場,23,KR,2016-02-12
com.tinybuildgames.punchclub,PunchClub,24,KR,2016-02-12
com.gamehouse.d3gp,Delicious-TeaGarden,25,KR,2016-02-12
com.bscotch.crashlands,Crashlands,26,KR,2016-02-12
com.bigfishgames.sotdemgoogfull,シークレットオブザダーク光を失った山コ(Full),27,KR,2016-02-12
com.artifexmundi.thesecretorder1.gp.full,シークレット・オーダー2(Full),28,KR,2016-02-12
air.eins.v10,와쳐Monster완전판,29,KR,2016-02-12
com.bigfishgames.dmccgoogfull,ダンス・マカブル：深紅の情熱(Full),30,KR,2016-02-12
net.wedarak.pj201602kr,2016년2월기도수첩,31,KR,2016-02-12
com.fourthmaysoft.hellofishC,안녕물고기+:코인물고기41마리키우기,32,KR,2016-02-12
www.NeverAddict.NeverAlcohol,"QuitDrinking,NeverAlcohol",33,KR,2016-02-12
com.studiobaikin.baikinBlocks,Atomi,34,KR,2016-02-12
com.bigfishgames.llfbgoogfull,氷の美女コレクターズ・エディション(Full),35,KR,2016-02-12
