app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-07-01
com.zlongame.kr.langrisser,랑그릿사,2,KR,2019-07-01
com.netmarble.lineageII,리니지2레볼루션,3,KR,2019-07-01
com.netmarble.bnsmkr,블레이드&소울레볼루션,4,KR,2019-07-01
com.playwith.rohanm.playstore,로한M,5,KR,2019-07-01
com.netmarble.kofkr,킹오브파이터올스타,6,KR,2019-07-01
com.netmarble.nanakr,일곱개의대죄:GRANDCROSS,7,KR,2019-07-01
com.pearlabyss.blackdesertm,검은사막모바일,8,KR,2019-07-01
com.supercell.brawlstars,ブロスタ,9,KR,2019-07-01
com.kakaogames.pcr,프린세스커넥트!Re:Dive,10,KR,2019-07-01
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,11,KR,2019-07-01
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,12,KR,2019-07-01
com.habby.archero,アーチャー伝説,13,KR,2019-07-01
com.nexon.traha,트라하,14,KR,2019-07-01
com.webzen.muorigin2.google,뮤오리진2,15,KR,2019-07-01
com.ncsoft.lineagem,리니지M(12),16,KR,2019-07-01
com.ulugame.faithkr.google,아르카,17,KR,2019-07-01
com.cjenm.ModooMarbleKakao,모두의마블,18,KR,2019-07-01
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",19,KR,2019-07-01
com.gtarcade.eoa.kr,BlackAngel,20,KR,2019-07-01
com.cjenm.sknights,세븐나이츠,21,KR,2019-07-01
com.koramgame.ggplay.bleachkr,블리치Mobile3D,22,KR,2019-07-01
com.neowiz.games.poker,PmangPoker:CasinoRoyal,23,KR,2019-07-01
com.netmarble.btsw,BTSWORLD,24,KR,2019-07-01
com.gravity.rom.aos,라그나로크M:영원한사랑,25,KR,2019-07-01
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,26,KR,2019-07-01
com.pubg.krmobile,PUBGMOBILE,27,KR,2019-07-01
com.yottagames.mafiawar,マフィア・シティ-極道風雲,28,KR,2019-07-01
com.netmarble.mpoker,"윈조이포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",29,KR,2019-07-01
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,30,KR,2019-07-01
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,31,KR,2019-07-01
com.devsisters.gb,クッキーラン:オーブンブレイク,32,KR,2019-07-01
com.indie.jl.kr,강림:망령인도자,33,KR,2019-07-01
com.gamevil.talion.android.google.global.normal,ヴェンデッタ,34,KR,2019-07-01
com.xdg.and.kr.lifeafter,라이프애프터,35,KR,2019-07-01
