app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션:아덴의새벽,1,KR,2017-06-17
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,2,KR,2017-06-17
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2017-06-17
com.cjenm.sknights,세븐나이츠forKakao,4,KR,2017-06-17
com.netmarble.destiny,데스티니6,5,KR,2017-06-17
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),6,KR,2017-06-17
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,7,KR,2017-06-17
com.ENP.therings.kr.googleplay,반지,8,KR,2017-06-17
com.webzen.muorigin.google,뮤오리진,9,KR,2017-06-17
com.neowiz.games.poker,PmangPoker:CasinoRoyal,10,KR,2017-06-17
com.NextFloor.DestinyChild,데스티니차일드forKakao,11,KR,2017-06-17
com.kakaogames.friendsKing,프렌즈팝콘forkakao,12,KR,2017-06-17
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,13,KR,2017-06-17
com.kakaogames.lmzgplay,여명forKakao,14,KR,2017-06-17
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,15,KR,2017-06-17
com.epicwaronline.ms,モバイルストライク【MobileStrike】,16,KR,2017-06-17
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),17,KR,2017-06-17
com.entermate.luthiel,루디엘,18,KR,2017-06-17
com.netmarble.mherosgb,MARVELFutureFight,19,KR,2017-06-17
com.netmarble.rav,레이븐:각성[AWAKEN],20,KR,2017-06-17
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,21,KR,2017-06-17
com.ncsoft.h2,프로야구H2,22,KR,2017-06-17
com.neowizgames.game.browndust.srpg.gamfs,브라운더스트-실시간턴제전략SRPG,23,KR,2017-06-17
com.netmarble.penta,펜타스톰forKakao(5v5),24,KR,2017-06-17
com.nhnpixelcube.friendspop,프렌즈팝forKakao,25,KR,2017-06-17
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,26,KR,2017-06-17
com.neowizgames.game.noblesse,노블레스withNAVERWEBTOON,27,KR,2017-06-17
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,28,KR,2017-06-17
jp.konami.duellinks,遊戯王デュエルリンクス,29,KR,2017-06-17
com.nhnent.Qpoker,한게임포커,30,KR,2017-06-17
kr.co.sincetimes.bsg,해전1942withMAXIM,31,KR,2017-06-17
com.cyou.jielan.krgp,프리스타일2:플라잉덩크,32,KR,2017-06-17
com.ftt.samblade.kr.aos,삼국블레이드,33,KR,2017-06-17
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),34,KR,2017-06-17
com.vespainteractive.KingsRaid,King'sRaid,35,KR,2017-06-17
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),36,KR,2017-06-17
com.netmarble.full2016,이사만루2017,37,KR,2017-06-17
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),38,KR,2017-06-17
