app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-03-08
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2017-03-08
com.ncsoft.finalbladekr,파이널블레이드,3,KR,2017-03-08
com.ftt.samblade.kr.aos,삼국블레이드,4,KR,2017-03-08
com.cjenm.sknights,세븐나이츠forKakao,5,KR,2017-03-08
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,6,KR,2017-03-08
com.ncsoft.redknights,LineageRedKnights,7,KR,2017-03-08
com.NextFloor.DestinyChild,데스티니차일드forKakao,8,KR,2017-03-08
com.nianticlabs.pokemongo,PokémonGO,9,KR,2017-03-08
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),10,KR,2017-03-08
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),11,KR,2017-03-08
com.kakaogames.yitian,의천도룡기forKakao,12,KR,2017-03-08
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,13,KR,2017-03-08
com.webzen.muorigin.google,뮤오리진,14,KR,2017-03-08
com.cjenm.monster,몬스터길들이기forKakao,15,KR,2017-03-08
com.vespainteractive.KingsRaid,King'sRaid,16,KR,2017-03-08
com.epicwaronline.ms,モバイルストライク【MobileStrike】,17,KR,2017-03-08
com.google.android.apps.docs,Googleドライブ,18,KR,2017-03-08
com.nexon.caocao,삼국지조조전Online,19,KR,2017-03-08
com.kakaogames.friendsKing,프렌즈팝콘forKakao,20,KR,2017-03-08
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,21,KR,2017-03-08
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),22,KR,2017-03-08
com.kakaogames.nikki,아이러브니키forKakao,23,KR,2017-03-08
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,24,KR,2017-03-08
com.nhnpixelcube.friendspop,프렌즈팝forKakao,25,KR,2017-03-08
