app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,1,KR,2016-12-19
com.squareenixmontreal.hitmansniperandroid,HitmanSniper,2,KR,2016-12-19
com.squareenixmontreal.hitmango,HitmanGO,3,KR,2016-12-19
com.GameCoaster.ProtectDungeon,ダンジョン守る,4,KR,2016-12-19
com.zerorockent.replica,レプリカ(Replica),5,KR,2016-12-19
com.choco.silentmode,무음모드(순정무음카메라),6,KR,2016-12-19
kr.co.lylstudio.unicorn,UnicornAdblocker,7,KR,2016-12-19
com.kiwiwalks.witchspringluna,마녀의샘2,8,KR,2016-12-19
com.sigames.fmm2017,『FootballManagerMobile2017』,9,KR,2016-12-19
com.robtopx.geometryjump,GeometryDash,10,KR,2016-12-19
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,11,KR,2016-12-19
com.godpeople.GPBIBLE,갓피플성경,12,KR,2016-12-19
com.devolver.reigns,Reigns,13,KR,2016-12-19
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,14,KR,2016-12-19
com.lightricks.facetune,Facetune,15,KR,2016-12-19
com.kiwiwalks.witchspring,마녀의샘,16,KR,2016-12-19
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,17,KR,2016-12-19
net.saltycrackers.daygram,デイグラム,18,KR,2016-12-19
net.kairosoft.android.densha_en,StationManager,19,KR,2016-12-19
com.and.games505.TerrariaPaid,Terraria.,20,KR,2016-12-19
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,21,KR,2016-12-19
com.linktown.demonghunter3.pay,デモングハンター3(DemongHunter3),22,KR,2016-12-19
com.rpgame.coh,나선의궤적(CircleOfHelix),23,KR,2016-12-19
net.kairosoft.android.ninja_en,NinjaVillage,24,KR,2016-12-19
jp.gungho.dokuro,Dokuro,25,KR,2016-12-19
com.inergy.pocketkorea,포켓한국사설민석,26,KR,2016-12-19
com.squareenixmontreal.lcgo,LaraCroftGO,27,KR,2016-12-19
