app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-11-29
com.netmarble.lineageII,리니지2레볼루션,2,KR,2018-11-29
com.pearlabyss.blackdesertm,검은사막모바일,3,KR,2018-11-29
com.cjenm.sknights,세븐나이츠forKakao,4,KR,2018-11-29
com.webzen.muorigin2.google,뮤오리진2,5,KR,2018-11-29
kr.com.efun.kok.google,오크:전쟁의서막,6,KR,2018-11-29
com.netmarble.mherosgb,マーベル・フューチャーファイト,7,KR,2018-11-29
com.yottagames.mafiawar,マフィア・シティ-極道風雲,8,KR,2018-11-29
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",9,KR,2018-11-29
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),10,KR,2018-11-29
com.cjenm.ModooMarbleKakao,모두의마블forkakao,11,KR,2018-11-29
com.indie.jzx.kr,신명,12,KR,2018-11-29
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),13,KR,2018-11-29
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),14,KR,2018-11-29
com.gamepub.mir18.g,미르의전설2리부트,15,KR,2018-11-29
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,16,KR,2018-11-29
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,17,KR,2018-11-29
com.stove.epic7.google,EpicSeven,18,KR,2018-11-29
kr.txwy.and.snqx,소녀전선,19,KR,2018-11-29
com.pubg.krmobile,PUBGMOBILE,20,KR,2018-11-29
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,21,KR,2018-11-29
com.neowiz.games.poker,PmangPoker:CasinoRoyal,22,KR,2018-11-29
com.netmarble.mpoker,"넷마블포커-바카라,7포커,로우바둑이,뉴포커",23,KR,2018-11-29
com.nsplay.ghkr.android,검은강호,24,KR,2018-11-29
com.devsisters.gb,クッキーラン:オーブンブレイク,25,KR,2018-11-29
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,26,KR,2018-11-29
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,27,KR,2018-11-29
com.netmarble.fgok,페이트/그랜드오더,28,KR,2018-11-29
com.gravity.rom.aos,라그나로크M:영원한사랑,29,KR,2018-11-29
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,30,KR,2018-11-29
com.efunkr.qy.google,삼국지M,31,KR,2018-11-29
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),32,KR,2018-11-29
com.entermate.darkeden,다크에덴M,33,KR,2018-11-29
kr.aos.com.aprogen.hng.fortressm,포트리스M,34,KR,2018-11-29
com.kakaogames.friendsracing,프렌즈레이싱,35,KR,2018-11-29
com.netmarble.full2016,이사만루2018,36,KR,2018-11-29
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,37,KR,2018-11-29
com.nexon.nsc.maplem,메이플스토리M,38,KR,2018-11-29
com.kakaogames.gnss,창세기전:안타리아의전쟁,39,KR,2018-11-29
com.coc.kr.cocyl.google,레이더스,40,KR,2018-11-29
com.kr.danmemo,던만추〜메모리아프레제〜,41,KR,2018-11-29
com.vespainteractive.KingsRaid,キングスレイド,42,KR,2018-11-29
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),43,KR,2018-11-29
com.gamevil.psrforkakao,별이되어라!,44,KR,2018-11-29
com.kakaogames.friendsKing,프렌즈팝콘,45,KR,2018-11-29
com.ncsoft.lineagem,리니지M(12),46,KR,2018-11-29
com.nexon.axe,액스(AxE),47,KR,2018-11-29
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,48,KR,2018-11-29
com.webzen.muonlineh5.google,뮤온라인H5,49,KR,2018-11-29
com.gamepub.mir12.g,미르의전설2리부트(12),50,KR,2018-11-29
com.nhnent.Qpoker,한게임포커,51,KR,2018-11-29
com.miHoYo.bh3korea,붕괴3rd,52,KR,2018-11-29
com.sundaytoz.kakao.anipang3.service,애니팡3,53,KR,2018-11-29
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,54,KR,2018-11-29
com.kakaogames.blade2,블레이드2,55,KR,2018-11-29
com.gamevilusa.mlbpilive.android.google.global.normal,MLBパーフェクトイニング2018,56,KR,2018-11-29
com.eyougame.burning,버닝:매지컬소드,57,KR,2018-11-29
com.droidhang.ad,IdleHeroes-無料放置育成RPG,58,KR,2018-11-29
com.pang.sibman.google,십만대적검,59,KR,2018-11-29
com.GF.apcgkrkr.hwyad.google,운명의사랑:궁,60,KR,2018-11-29
com.ulugames.euros.google,풍신,61,KR,2018-11-29
com.eyougame.darkll,다크레전드,62,KR,2018-11-29
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),63,KR,2018-11-29
com.nhnpixelcube.fishislandII,피쉬아일랜드:정령의항로,64,KR,2018-11-29
com.pwrd.lhrg,열화여가,65,KR,2018-11-29
com.nianticlabs.pokemongo,PokémonGO,66,KR,2018-11-29
com.skylinematrix.ggplay.snkr,야망,67,KR,2018-11-29
kr.xdg.and.id5,제5인격,68,KR,2018-11-29
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,69,KR,2018-11-29
com.bandainamcoent.dblegends_ww,DRAGONBALLLEGENDS,70,KR,2018-11-29
com.netease.g78na.gb,決戦！平安京,71,KR,2018-11-29
com.playdemic.golf.android,ゴルフクラッシュ,72,KR,2018-11-29
com.nexon.overhit,오버히트,73,KR,2018-11-29
com.netmarble.rav,레이븐:CHAOS,74,KR,2018-11-29
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forkakao,75,KR,2018-11-29
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,76,KR,2018-11-29
com.netease.dhhzlggkr,대항해의길,77,KR,2018-11-29
com.kakaogames.nikki,아이러브니키forkakao,78,KR,2018-11-29
com.fingerfun.heroes3.kr,히어로즈오브마이트앤매직:에라오브카오스,79,KR,2018-11-29
com.nhnpixelcube.friendspop,프렌즈팝,80,KR,2018-11-29
com.guanghuan.czjykr,데일리판타지,81,KR,2018-11-29
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,82,KR,2018-11-29
com.kingsgroup.ww2,Zデー:ハーツオブヒーローズ,83,KR,2018-11-29
com.chaplin.leyou.google,삼국지K:신규서버오픈,84,KR,2018-11-29
com.king.candycrushsaga,キャンディークラッシュ,85,KR,2018-11-29
com.manacore.mod,드래곤스카이-슈팅방치형RPG,86,KR,2018-11-29
com.playrix.homescapes,ホームスケイプ(Homescapes),87,KR,2018-11-29
com.ulugames.honors.google,글로리,88,KR,2018-11-29
com.ENP.therings.kr.googleplay,반지,89,KR,2018-11-29
com.kakaogames.frmarble,프렌즈마블,90,KR,2018-11-29
com.nhnent.SKQUEST,クルセイダークエスト,91,KR,2018-11-29
com.nexon.caocao,삼국지조조전Online,92,KR,2018-11-29
com.wemadesvc.icarusm,이카루스M,93,KR,2018-11-29
kr.co.sincetimes.bsg,해전1942,94,KR,2018-11-29
com.kakaogames.lookism,외모지상주의,95,KR,2018-11-29
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,96,KR,2018-11-29
com.netmarble.knightsgb,KnightsChronicle,97,KR,2018-11-29
com.gaeamobile.kr.gmdl,이터널라이트,98,KR,2018-11-29
com.kabam.marvelbattle,MARVELオールスターバトル,99,KR,2018-11-29
com.cjenm.monster,몬스터길들이기forkakao,100,KR,2018-11-29
com.webzen.muorigin.google,뮤오리진,101,KR,2018-11-29
com.ftt.boxingstar.gl.aos,ボクシングスター(BoxingStar),102,KR,2018-11-29
com.nexon.kaiserad,카이저,103,KR,2018-11-29
com.wonderpeople.arenam,아레나M,104,KR,2018-11-29
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,105,KR,2018-11-29
jp.konami.pesam,WinningEleven2018,106,KR,2018-11-29
com.sl.rz2.google,라스트쉐도우(LastShadow),107,KR,2018-11-29
kr.xdg.and.lhjx,에란트:헌터의각성,108,KR,2018-11-29
com.king.candycrushsodasaga,キャンディークラッシュソーダ,109,KR,2018-11-29
com.sundaytoz.kakao.poker.service,애니팡포커,110,KR,2018-11-29
com.com2us.ninepb3d.normal.freefull.google.global.android.common,MLB：9イニングス18,111,KR,2018-11-29
com.netmaru.digisoul,디지몬소울체이서시즌2,112,KR,2018-11-29
kr.co.feverstudio.apps.everytown,에브리타운forKakao,113,KR,2018-11-29
