app_id,app_name,rank,country_code,date
com.nexon.hit,HIT,1,KR,2015-12-05
com.cjenm.ModooMarbleKakao,모두의마블forKakao,2,KR,2015-12-05
com.netmarble.rav,레이븐withNAVER,3,KR,2015-12-05
com.netmarble.idea,이데아,4,KR,2015-12-05
com.webzen.muorigin.google,뮤오리진,5,KR,2015-12-05
com.cjenm.sknights,세븐나이츠forKakao,6,KR,2015-12-05
com.nhnpixelcube.friendspop,프렌즈팝forKakao,7,KR,2015-12-05
com.netmarble.wefire,백발백중forKakao,8,KR,2015-12-05
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,9,KR,2015-12-05
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),10,KR,2015-12-05
com.gamevil.psrforkakao,별이되어라!forKakao,11,KR,2015-12-05
com.cjenm.monster,몬스터길들이기forKakao,12,KR,2015-12-05
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,13,KR,2015-12-05
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,14,KR,2015-12-05
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,15,KR,2015-12-05
com.goh.daya.ydonline,ゴッドオブハイスクール,16,KR,2015-12-05
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,17,KR,2015-12-05
com.hcg.cok.gp,クラッシュオブキングス（戦略バトルMMORPG）,18,KR,2015-12-05
com.ftt.hero_gl_4kakao,영웅forKakao,19,KR,2015-12-05
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),20,KR,2015-12-05
com.nexon.fwar,FantasyWarTactics,21,KR,2015-12-05
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),22,KR,2015-12-05
com.netmarble.goldenagegb,ギルド・オブ・オナー,23,KR,2015-12-05
com.joycity.god,ダイスの神,24,KR,2015-12-05
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,25,KR,2015-12-05
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",26,KR,2015-12-05
com.king.candycrushsodasaga,キャンディークラッシュソーダ,27,KR,2015-12-05
com.nexon.loh.korkakao,영웅의군단forKakao,28,KR,2015-12-05
com.nexon.loh.korgooglev1,영웅의군단,29,KR,2015-12-05
com.netmarble.mherosgb,MARVELFutureFight,30,KR,2015-12-05
jp.gungho.padKO,퍼즐앤드래곤,31,KR,2015-12-05
com.ftt.soulblade_gl_4kakao,블레이드forKakao,32,KR,2015-12-05
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,33,KR,2015-12-05
com.ENP.crow.kr.googleplay,크로우,34,KR,2015-12-05
com.machinezone.gow.kr,게임오브워(GameofWar),35,KR,2015-12-05
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,36,KR,2015-12-05
com.actoz.won,Wonder5Masters,37,KR,2015-12-05
jp.colopl.wcatkr,하얀고양이프로젝트,38,KR,2015-12-05
com.digitalsky.rotk.kr,삼국지Z,39,KR,2015-12-05
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,40,KR,2015-12-05
com.cjenm.dragu,드래곤가드SforKakao,41,KR,2015-12-05
com.palmple.korproc.google,큐라레:마법도서관,42,KR,2015-12-05
com.ftt.champion_gl_4kakao,챔피언forKakao,43,KR,2015-12-05
com.devsisters.CookieRunForKakao,쿠키런forKakao,44,KR,2015-12-05
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,45,KR,2015-12-05
com.rocket.ghost,고스트withROCKET,46,KR,2015-12-05
kr.co.feverstudio.apps.everytown,에브리타운forKakao,47,KR,2015-12-05
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,48,KR,2015-12-05
com.gaeagame.kr.dota,도탑전기:영웅들의각성,49,KR,2015-12-05
com.flmobile.ostkakao.google,오스트크로니클forKakao,50,KR,2015-12-05
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,51,KR,2015-12-05
com.gamevil.isamanru2015kbo.android.google.global.normal,이사만루2015KBO,52,KR,2015-12-05
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,53,KR,2015-12-05
com.w9e.s0l,도운부적,54,KR,2015-12-05
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),55,KR,2015-12-05
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,56,KR,2015-12-05
com.wellgames.ss,스페셜솔져-모바일FPS,57,KR,2015-12-05
com.ENP.myongjang.kr.googleplay,명장의조건,58,KR,2015-12-05
com.cjenm.chagu2014,차구차구forKakao,59,KR,2015-12-05
com.nhnent.SKQUEST,クルセイダークエスト,60,KR,2015-12-05
com.actoz.ds,던전스트라이커:BEGINS,61,KR,2015-12-05
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),62,KR,2015-12-05
kr.neogames.realfarm,레알팜(RealFarm),63,KR,2015-12-05
com.u9x.b0q,부주운세,64,KR,2015-12-05
com.king.candycrushsaga,キャンディークラッシュ,65,KR,2015-12-05
com.netmarble.wahu,와호장룡,66,KR,2015-12-05
kr.co.roigames.whiteday.g,화이트데이:학교라는이름의미궁,67,KR,2015-12-05
com.mhj2.union.korea.google,검과바람의노래forKakao,68,KR,2015-12-05
com.flmobile.dr.google,대륙:웰메이드MMORPG,69,KR,2015-12-05
com.koramgame.ggplay.ldxycbt,난투withNAVER,70,KR,2015-12-05
com.epicwaronline.ms,モバイルストライク【MobileStrike】,71,KR,2015-12-05
com.nhncorp.wooparoomountain,우파루마운틴forKakao,72,KR,2015-12-05
com.linktomorrow.windrunner,윈드러너forKakao,73,KR,2015-12-05
