app_id,app_name,rank,country_code,date
com.netmarble.lineageII,리니지2레볼루션,1,KR,2017-02-23
com.nianticlabs.pokemongo,PokémonGO,2,KR,2017-02-23
com.ncsoft.finalbladekr,파이널블레이드,3,KR,2017-02-23
com.cjenm.ModooMarbleKakao,모두의마블forKakao,4,KR,2017-02-23
com.ncsoft.redknights,LineageRedKnights,5,KR,2017-02-23
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),6,KR,2017-02-23
com.cjenm.sknights,세븐나이츠forKakao,7,KR,2017-02-23
com.NextFloor.DestinyChild,데스티니차일드forKakao,8,KR,2017-02-23
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,9,KR,2017-02-23
com.webzen.muorigin.google,뮤오리진,10,KR,2017-02-23
com.epicwaronline.ms,モバイルストライク【MobileStrike】,11,KR,2017-02-23
com.ftt.samblade.kr.aos,삼국블레이드,12,KR,2017-02-23
com.gamevil.psrforkakao,별이되어라!forKakao,13,KR,2017-02-23
com.sundaytoz.kakao.anipang3.service,애니팡3forKakao,14,KR,2017-02-23
com.kakaogames.friendsKing,프렌즈팝콘forKakao,15,KR,2017-02-23
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",16,KR,2017-02-23
com.itsgames.aden,아덴,17,KR,2017-02-23
kr.co.sincetimes.bsg,해전1942:구구단과함께,18,KR,2017-02-23
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),19,KR,2017-02-23
com.nhnpixelcube.friendspop,프렌즈팝forKakao,20,KR,2017-02-23
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),21,KR,2017-02-23
com.cygames.Shadowverse,ShadowverseCCG,22,KR,2017-02-23
com.netmarble.mherosgb,MARVELFutureFight,23,KR,2017-02-23
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,24,KR,2017-02-23
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,25,KR,2017-02-23
com.joycity.oceansandempires,オーシャン＆エンパイア:Oceans&Empires,26,KR,2017-02-23
com.netmarble.rav,레이븐withNAVER,27,KR,2017-02-23
com.igg.android.lordsmobile,ロードモバイル,28,KR,2017-02-23
com.cjenm.monster,몬스터길들이기forKakao,29,KR,2017-02-23
com.nhnent.Qpoker,한게임포커,30,KR,2017-02-23
com.kakaogames.friendsScpuzzle,프렌즈사천성forKakao,31,KR,2017-02-23
com.nexon.caocao,삼국지조조전Online,32,KR,2017-02-23
kr.ngelgames.lod,로드오브다이스forKakao,33,KR,2017-02-23
com.nhnent.SKQUEST,クルセイダークエスト,34,KR,2017-02-23
net.kernys.aooni,좀비고등학교,35,KR,2017-02-23
com.longtukorea.snmg,검과마법forKakao,36,KR,2017-02-23
