app_id,app_name,rank,country_code,date
com.nintendo.zara,SuperMarioRun,1,MX,2017-04-24
com.kiloo.subwaysurf,SubwaySurfers,2,MX,2017-04-24
com.gameloft.android.ANMP.GloftNOHM,N.O.V.A.Legacy,3,MX,2017-04-24
me.pou.app,プーチッチPou,4,MX,2017-04-24
com.namcobandaigames.pacmantournaments,PAC-MAN,5,MX,2017-04-24
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),6,MX,2017-04-24
com.bitmango.rolltheballunrollme,ロールボール：スライドパズル,7,MX,2017-04-24
com.cmplay.tiles2,ピアノタイル2™,8,MX,2017-04-24
com.zeptolab.cats.google,CATS:CrashArenaTurboStars,9,MX,2017-04-24
air.com.hypah.io.slither,slither.io,10,MX,2017-04-24
com.outfit7.mytalkingtomfree,マイ・トーキング・トム(MyTalkingTom),11,MX,2017-04-24
com.ea.game.pvzfree_row,Plantsvs.ZombiesFREE,12,MX,2017-04-24
com.explorationbase.proversion1,探査プロ,13,MX,2017-04-24
com.king.candycrushsaga,キャンディークラッシュ,14,MX,2017-04-24
net.mobigame.zombietsunami,ZombieTsunami(ゾンビツナミ),15,MX,2017-04-24
com.ea.gp.fifamobile,FIFAMobileサッカー,16,MX,2017-04-24
com.robtopx.geometryjumplite,ジオメトリーダッシュ(GeometryDashLite),17,MX,2017-04-24
com.youmusic.magictiles,Piano-MagicWhiteTiles2,18,MX,2017-04-24
com.fdgentertainment.bananakong,バナナコング,19,MX,2017-04-24
com.topfreegames.bikeracefreeworld,BikeRaceFree-レースゲーム,20,MX,2017-04-24
com.robtopx.geometrydashworld,GeometryDashWorld,21,MX,2017-04-24
com.king.bubblewitch3,バブルウィッチ3,22,MX,2017-04-24
com.rovio.angrybirdsfriends,AngryBirdsFriends,23,MX,2017-04-24
com.firsttouchgames.dls3,DreamLeagueSoccer2017,24,MX,2017-04-24
com.outfit7.mytalkingangelafree,マイ・トーキング・アンジェラ,25,MX,2017-04-24
com.gameloft.android.ANMP.GloftDMHM,怪盗グルーのミニオンラッシュ,26,MX,2017-04-24
com.bitmango.go.blockhexapuzzle,ブロック！ヘキサパズル,27,MX,2017-04-24
com.natenai.glowhockey,GlowHockey,28,MX,2017-04-24
com.roblox.client,ROBLOX,29,MX,2017-04-24
com.fgol.HungrySharkEvolution,HungrySharkEvolution,30,MX,2017-04-24
com.fortafygames.colorswitch,ColorSwitch,31,MX,2017-04-24
com.halfbrick.jetpackjoyride,JetpackJoyride,32,MX,2017-04-24
com.miniclip.eightballpool,8BallPool,33,MX,2017-04-24
com.fingersoft.hillclimb,ヒルクライムレース:HillClimbRacing,34,MX,2017-04-24
com.ea.game.pvz2_row,Plantsvs.Zombies2,35,MX,2017-04-24
com.gameloft.android.ANMP.GloftA8HM,アスファルト8：Airborne,36,MX,2017-04-24
com.fingersoft.hcr2,HillClimbRacing2,37,MX,2017-04-24
com.nianticlabs.pokemongo,PokémonGO,38,MX,2017-04-24
com.gameparadiso.milkchoco,ミルクチョコ-オンラインFPS,39,MX,2017-04-24
com.sega.sonicdash,SonicDash,40,MX,2017-04-24
com.aim.racing,ExtremeCarDrivingSimulator,41,MX,2017-04-24
com.hutchgames.hotwheels,HotWheels:RaceOff,42,MX,2017-04-24
com.fungames.sniper3d,スナイパー3Dアサシン-FreeGames,43,MX,2017-04-24
com.robtopx.geometrydashmeltdown,GeometryDashMeltdown,44,MX,2017-04-24
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：eスポーツシューティングゲーム,45,MX,2017-04-24
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),46,MX,2017-04-24
com.popreach.dumbways,DumbWaystoDieOriginal,47,MX,2017-04-24
com.mobirix.bowling,ワールドボウリングチャンピオンシップ,48,MX,2017-04-24
com.outfit7.talkingtomgoldrun,トーキング・トムのゴールド・ラン,49,MX,2017-04-24
com.glu.deerhunt16,DEERHUNTER2017,50,MX,2017-04-24
com.notdoppler.earntodie2,アーントゥダイ2(EarntoDie2),51,MX,2017-04-24
com.halfbrick.fruitninjafree,FruitNinja®,52,MX,2017-04-24
com.ray3d.shootsniper,ShootHunter-GunKiller,53,MX,2017-04-24
com.zeptolab.ctr.ads,CuttheRopeFULLFREE,54,MX,2017-04-24
com.bitmango.go.rolltheballslidepuzzle2,RolltheBall™:slidepuzzle2,55,MX,2017-04-24
com.xincraft.games.worldcraft,ExplorationLite:WorldCraft2,56,MX,2017-04-24
com.king.farmheroessaga,ファームヒーロー,57,MX,2017-04-24
com.scottgames.fnaf2demo,FiveNightsatFreddy's2Demo,58,MX,2017-04-24
com.king.candycrushsodasaga,キャンディークラッシュソーダ,59,MX,2017-04-24
com.kaka.grandcity.ganster,Vegascrimecity,60,MX,2017-04-24
com.rovio.angrybirds,AngryBirds,61,MX,2017-04-24
com.imangi.templerun,TempleRun,62,MX,2017-04-24
com.magnat.extreme.trafficcar,RealDriftRacing:RoadRacer,63,MX,2017-04-24
com.ea.games.r3_row,RealRacing3,64,MX,2017-04-24
com.skgames.trafficrider,TrafficRider,65,MX,2017-04-24
es.socialpoint.DragonCity,ドラゴンシティ,66,MX,2017-04-24
com.arcsys.tictactoe,TicTacToeのグロー,67,MX,2017-04-24
com.moistrue.zombiesmasher,ゾンビの粉砕者ZombieSmasher,68,MX,2017-04-24
mobi.MultiCraft,►MultiCraft―FreeMiner!👍,69,MX,2017-04-24
com.MobileSportsTime.MiniGolfEldoradoGolfCourse,ミニゴルフ3Dシティースターアーケード,70,MX,2017-04-24
com.disney.wheresmywater2_goo,Where'sMyWater?2,71,MX,2017-04-24
com.bitmango.go.makehexa,MakeHexaPuzzle,72,MX,2017-04-24
com.crater.bbtan,BBTANby111%,73,MX,2017-04-24
de.lotum.whatsinthefoto.es,4Fotos1Palabra,74,MX,2017-04-24
com.imangi.templerun2,TempleRun2,75,MX,2017-04-24
com.differencetenderwhite.skirt,ブロックパズルジュエル,76,MX,2017-04-24
com.vectorunit.purple.googleplay,BeachBuggyRacing,77,MX,2017-04-24
com.mgc.miami.crime.simulator.two,VegasCrimeSimulator,78,MX,2017-04-24
com.hts.ams,ArmyMenStrike,79,MX,2017-04-24
com.gtarcade.lod,LegacyofDiscord-FuriousWings,80,MX,2017-04-24
cookie.pop.match3,クッキークラッシュマッチ3,81,MX,2017-04-24
com.fingerprinta.unlock.screen.prank,指紋ロックPrank,82,MX,2017-04-24
com.outfit7.mytalkinghank,マイ・トーキング・ハンク,83,MX,2017-04-24
com.lotus.game.pianotiles2.android,PianoTiles2s,84,MX,2017-04-24
at.ner.lepsWorld2,Lep'sWorld2🍀🍀,85,MX,2017-04-24
com.FDGEntertainment.redball4.gp,RedBall4,86,MX,2017-04-24
com.hyperkani.bomberfriends,BomberFriends,87,MX,2017-04-24
super.smash.world.bros,Sboyの世界の冒険,88,MX,2017-04-24
com.disney.WMWLite,スワンピーのお風呂パニック！無料,89,MX,2017-04-24
com.skgames.trafficracer,TrafficRacer,90,MX,2017-04-24
air.au.com.metro.DumbWaysToDie2,DumbWaystoDie2:TheGames,91,MX,2017-04-24
com.kidsfoodinc.android_make_slushyonekf,IcyFoodMaker-FrozenSlushy,92,MX,2017-04-24
com.ea.gp.nbamobile,NBALIVEMobileBasketball,93,MX,2017-04-24
com.groundhog.mcpemaster,マインクラフトPEランチャーのマスター,94,MX,2017-04-24
com.tabtale.datenightmare,ひどいニキビ-悪夢のデート,95,MX,2017-04-24
air.com.turner.boomerangmakeandrace,BoomerangMakeandRace,96,MX,2017-04-24
com.nirogames.AdivinaLaCancion,AdivinalaCanción,97,MX,2017-04-24
com.longtech.lastwars.gp,LastEmpire-WarZゾンビサバイバルRPG,98,MX,2017-04-24
com.bbtv.fernanfloo,Fernanfloo,99,MX,2017-04-24
com.indigokids.mashakasha,Masha料理ダッシュ-ダイナー,100,MX,2017-04-24
com.quarterborrowresult.customer,PuzzleGame,101,MX,2017-04-24
com.Zigacu.DownHillBikeSimulatorMultiplayer,MTBDownHill:Multiplayer,102,MX,2017-04-24
com.ri.rocketleague,Rocketball:ChampionshipCup,103,MX,2017-04-24
com.eyewind.colorfit.mandala,マンダラぬりえ,104,MX,2017-04-24
com.tbegames.and.best_moto_race,MotoRiderGO:HighwayTraffic,105,MX,2017-04-24
com.scottgames.fnaf4demo,FiveNightsatFreddy's4Demo,106,MX,2017-04-24
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,107,MX,2017-04-24
com.playappking.ametalsoldiers2,MetalSoldiers2,108,MX,2017-04-24
com.dreamed.physicsdrop,PhysicsDrop,109,MX,2017-04-24
com.frojo.moy5,Moy5🐙VirtualPetGame,110,MX,2017-04-24
air.com.peppapig.paintbox,PeppaPig:Paintbox,111,MX,2017-04-24
jpark.AOS5,Angerofstick5アクションゲームrpg,112,MX,2017-04-24
com.ovilex.trucksimulatorusa,TruckSimulatorUSA,113,MX,2017-04-24
com.cg.football,アルティメットサッカーUltimateFootball,114,MX,2017-04-24
com.bambo.shootgoal,シュートゴールサッカー,115,MX,2017-04-24
com.miniclip.agar.io,Agar.io,116,MX,2017-04-24
com.appgame7.jigsaw.free,JigsawPuzzle,117,MX,2017-04-24
com.sega.sonicboomandroid,SonicDash2:SonicBoom,118,MX,2017-04-24
com.boombitgames.BridgeLowpoly,BuildaBridge!,119,MX,2017-04-24
air.com.puffballsunited.escapingtheprison,EscapingthePrison,120,MX,2017-04-24
com.dagtirmanma.oyunu,HillClimbRace4x4,121,MX,2017-04-24
com.ea.game.simpsons4_row,TheSimpsons™:TappedOut,122,MX,2017-04-24
com.pjmasks.moonlightheroes,PJMasks:MoonlightHeroes,123,MX,2017-04-24
com.crack.screen.prank.bfun,ブロークン画面Prank,124,MX,2017-04-24
com.scottgames.fnaf3demo,FiveNightsatFreddy's3Demo,125,MX,2017-04-24
com.umonistudio.tile,ブラックタイルをたたけ！,126,MX,2017-04-24
com.nekki.vector,Vector,127,MX,2017-04-24
com.bigbeep.weapongun2,武器をシミュレータ,128,MX,2017-04-24
com.pixel.gun3d,ピクセルガン3D。(PixelGun3D),129,MX,2017-04-24
com.color.mandala,マンダラ着色ページ,130,MX,2017-04-24
com.shootbubble.bubbledexlue,バブルシュート-ShootBubble,131,MX,2017-04-24
com.firsttouchgames.story,Score!Hero,132,MX,2017-04-24
com.nway.powerrangerslegacywars,PowerRangers:LegacyWars,133,MX,2017-04-24
com.ea.games.simsfreeplay_row,TheSimsFreePlay,134,MX,2017-04-24
com.i6.FlightSimulatorAirplane3D,飛行機の3Dフライトシュミレータ,135,MX,2017-04-24
com.lattanzio.eljodete,Jodete,136,MX,2017-04-24
