app_id,app_name,rank,country_code,date
com.longtukorea.snmg,검과마법forKakao,1,KR,2016-06-22
com.entermate.stzb,천하를탐하다,2,KR,2016-06-22
com.skeinglobe.enneassaga,エンネアスサーガ,3,KR,2016-06-22
comungasse.and.mastar,Mastar:마스타,4,KR,2016-06-22
com.netmarble.puzzlepet,모두의퍼즐펫forKakao,5,KR,2016-06-22
com.netmarble.soulking,SoulKing,6,KR,2016-06-22
air.cn.kx.yttx.shop,삼국지전,7,KR,2016-06-22
com.Mouse_Duck.DoveGame,비둘기키우기,8,KR,2016-06-22
com.skyline.ggplay.dhmsgkr,삼국몽,9,KR,2016-06-22
com.kakaogames.one,ONE(원)forKakao,10,KR,2016-06-22
com.ftt.spell9.kr.gl,스펠나인,11,KR,2016-06-22
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,12,KR,2016-06-22
com.supernova.xintank,에이지오브탱크-그린버젼,13,KR,2016-06-22
com.webzen.rod.android,THEBEAST(더비스트),14,KR,2016-06-22
com.kakao.wheel,카카오드라이버KakaoDriver,15,KR,2016-06-22
com.com2us.thelight.normal.freefull.google.global.android.common,ルクス：光を継ぐもの,16,KR,2016-06-22
com.rayark.valkyrie,VOEZ,17,KR,2016-06-22
hacheol2.android,하철이:지하철네비게이션,18,KR,2016-06-22
software.simplicial.orborous,Orborous,19,KR,2016-06-22
com.camry.hera.td,TV다시보기,20,KR,2016-06-22
kr.co.kbc.cha.android,KB차차차,21,KR,2016-06-22
com.andromedagames.omokgod,오목의신,22,KR,2016-06-22
com.plustonic.fantasysquad.kr,판타지스쿼드,23,KR,2016-06-22
com.ketchapp.ketchappbasketball,KetchappBasketball,24,KR,2016-06-22
com.koplagames.kopla01,NonstopKnight,25,KR,2016-06-22
air.com.globalgear.kr.star,코스몰로지-자아!우주로떠나보자!,26,KR,2016-06-22
req.time.series,"뉴심톡-랜덤채팅,화상채팅,영상채팅",27,KR,2016-06-22
com.lyxz.lykr.seven,환세:선마대전,28,KR,2016-06-22
air.com.globalgear.kr.sensuui,모여라!쿠페빵-타도식빵!빵친구를구하러모험을!,29,KR,2016-06-22
com.chungun.nus.ydonline,천군:무한쟁탈전,30,KR,2016-06-22
com.neowiz.playstudio.vegas.casino.blackjack.baccarat.slot,"피망베가스:카지노로얄(블랙잭,바카라,슬롯)",31,KR,2016-06-22
com.appxplore.crabwar,CrabWar(かに合戦),32,KR,2016-06-22
com.pocketgems.android.dragon,WarDragons,33,KR,2016-06-22
com.snailgamekr.drok,도모:전쟁은도아니면모,34,KR,2016-06-22
com.ovilex.coachbussimulator,CoachBusSimulator,35,KR,2016-06-22
com.entermate.arcaneband_kr,아케인withBAND,36,KR,2016-06-22
com.apalon.flashlight,懐中電灯,37,KR,2016-06-22
com.NowGames.damagochitest.game,가방속정령(키우기진화게임)-가속정,38,KR,2016-06-22
com.diylocker.lock,DIYロッカーマスター,39,KR,2016-06-22
com.cugnux.diepis,Diep.is,40,KR,2016-06-22
com.ssul82.ssul82app3,"썰팔이-썰만화,썰툰,썰,개드립,짤방,유머",41,KR,2016-06-22
com.futureplay.city,BuildAway!-アイドルシティビルダー,42,KR,2016-06-22
kr.autoring.app3,오토링-자동돈버는어플,43,KR,2016-06-22
kr.co.mosquito_prank,AntiMosquitoPrank,44,KR,2016-06-22
com.AIGames.DSFMK,드림스쿼드forKakao,45,KR,2016-06-22
com.frograms.wplay,왓챠플레이-첫달무료!영화드라마무제한감상,46,KR,2016-06-22
air.kr.co.ggultv2,꿀티비라이브,47,KR,2016-06-22
com.zzangcartoon21,짱웃긴만화21,48,KR,2016-06-22
com.jnpgames.kakao.fishpop,피쉬팝forKakao,49,KR,2016-06-22
com.manababa.ticklewar,간지러워몬스터,50,KR,2016-06-22
com.musoft.bbitalk,"삐삐톡(만남,랜덤,무료채팅,지역,채팅)",51,KR,2016-06-22
com.ftt.tada.global.gl,오픈파이어[사전오픈],52,KR,2016-06-22
air.com.globalgear.kr.mokon,탈모탈출:이상적인헤어스타일로새로운자신이되자,53,KR,2016-06-22
kr.caramel.gostop_play,맞고Play-최신고스톱프로그램,54,KR,2016-06-22
com.ludia.tmnt,NinjaTurtles:Legends,55,KR,2016-06-22
com.videotel.camtalks,"캠톡S-랜덤채팅,영상채팅,화상채팅,무료채팅",56,KR,2016-06-22
com.turborocketgames.dragonsim,DragonSimOnline,57,KR,2016-06-22
com.bnklab.android.dating,소개의품격-1등급훈남훈녀소개팅,58,KR,2016-06-22
com.Hanbitsoft.wconquest2_afreecatv,세계정복2forAfreecaTV,59,KR,2016-06-22
com.stickyhands.android.pickmeup,픽미업,60,KR,2016-06-22
com.app.tankioidiepgame,GuideDiepforTank.io,61,KR,2016-06-22
com.ketchapp.ketchappfootball,KetchappSoccer,62,KR,2016-06-22
com.dahami.sm3_mobile_sslife,삼성생명스마트뉴스,63,KR,2016-06-22
kr.co.smartstudy.singingphone_android_googlemarket,PINKFONGSingingPhone,64,KR,2016-06-22
kr.caramel.gostop_1988,맞고1988-응답하라쌍팔년도고스톱,65,KR,2016-06-22
com.avocado.farmfrenzykakao,팜프렌지:돌아온친구들forKakao,66,KR,2016-06-22
me.nextdoors.wcon.beggar,乞食王withMobizen,67,KR,2016-06-22
com.inforex.chatradar,"클럽5678-채팅,소개팅,만남,영상채팅",68,KR,2016-06-22
com.cupcakedigital.dhx.sluglife,Slugterra:SlugLife,69,KR,2016-06-22
com.siwdo.beautybeast,미녀와야수-채팅랜덤채팅소개팅데이트,70,KR,2016-06-22
com.monawa.jezon,제존:혼돈의시대,71,KR,2016-06-22
