app_id,app_name,rank,country_code,date
com.nexon.hit,HIT,1,KR,2015-12-16
com.cjenm.sknights,세븐나이츠forKakao,2,KR,2015-12-16
com.cjenm.ModooMarbleKakao,모두의마블forKakao,3,KR,2015-12-16
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),4,KR,2015-12-16
com.webzen.muorigin.google,뮤오리진,5,KR,2015-12-16
com.netmarble.rav,레이븐withNAVER,6,KR,2015-12-16
com.netmarble.idea,이데아,7,KR,2015-12-16
com.nhnpixelcube.friendspop,프렌즈팝forKakao,8,KR,2015-12-16
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,9,KR,2015-12-16
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,10,KR,2015-12-16
com.netmarble.wefire,백발백중forKakao,11,KR,2015-12-16
com.cjenm.monster,몬스터길들이기forKakao,12,KR,2015-12-16
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,13,KR,2015-12-16
com.goh.daya.ydonline,ゴッドオブハイスクール,14,KR,2015-12-16
com.hcg.cok.gp,クラッシュオブキングス（戦略バトルMMORPG）,15,KR,2015-12-16
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),16,KR,2015-12-16
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,17,KR,2015-12-16
com.gamevil.psrforkakao,별이되어라!forKakao,18,KR,2015-12-16
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2015-12-16
com.ftt.hero_gl_4kakao,영웅forKakao,20,KR,2015-12-16
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),21,KR,2015-12-16
com.joycity.god,ダイスの神,22,KR,2015-12-16
com.nexon.fwar,FantasyWarTactics,23,KR,2015-12-16
com.king.candycrushsodasaga,キャンディークラッシュソーダ,24,KR,2015-12-16
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",25,KR,2015-12-16
com.ftt.soulblade_gl_4kakao,블레이드forKakao,26,KR,2015-12-16
com.netmarble.goldenagegb,ギルド・オブ・オナー,27,KR,2015-12-16
kr.co.feverstudio.apps.everytown,에브리타운forKakao,28,KR,2015-12-16
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,29,KR,2015-12-16
com.nexon.tlbbg,천룡팔부:진시황의부활,30,KR,2015-12-16
com.nexon.loh.korgooglev1,영웅의군단,31,KR,2015-12-16
jp.gungho.padKO,퍼즐앤드래곤,32,KR,2015-12-16
com.ENP.crow.kr.googleplay,크로우,33,KR,2015-12-16
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,34,KR,2015-12-16
com.machinezone.gow.kr,게임오브워(GameofWar),35,KR,2015-12-16
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,36,KR,2015-12-16
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,37,KR,2015-12-16
com.nexon.loh.korkakao,영웅의군단forKakao,38,KR,2015-12-16
com.wellgames.ss,스페셜솔져-모바일FPS,39,KR,2015-12-16
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),40,KR,2015-12-16
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,41,KR,2015-12-16
com.netmaru.digisoul,디지몬소울체이서,42,KR,2015-12-16
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,43,KR,2015-12-16
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,44,KR,2015-12-16
com.actoz.won,Wonder5Masters,45,KR,2015-12-16
kr.neogames.realfarm,레알팜(RealFarm),46,KR,2015-12-16
com.ngonsub.VikingIsland,바이킹아일랜드forKakao,47,KR,2015-12-16
com.devsisters.CookieRunForKakao,쿠키런forKakao,48,KR,2015-12-16
com.king.candycrushsaga,キャンディークラッシュ,49,KR,2015-12-16
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,50,KR,2015-12-16
com.joycity.lastdragon,ヒーローサーガ,51,KR,2015-12-16
com.uqsoft.ninzaGO,와따닌자,52,KR,2015-12-16
com.netmarble.mherosgb,MARVELFutureFight,53,KR,2015-12-16
com.epicwaronline.ms,モバイルストライク【MobileStrike】,54,KR,2015-12-16
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,55,KR,2015-12-16
com.vqw.dcsg.gplay,돌격앞으로,56,KR,2015-12-16
com.longtech.lastwars.gp,LastEmpire-WarZ,57,KR,2015-12-16
com.nhnent.SKQUEST,クルセイダークエスト,58,KR,2015-12-16
com.flmobile.ostkakao.google,오스트크로니클forKakao,59,KR,2015-12-16
com.cjenm.chagu2014,차구차구forKakao,60,KR,2015-12-16
com.palmple.korproc.google,큐라레:마법도서관,61,KR,2015-12-16
com.cjenm.dragu,드래곤가드SforKakao,62,KR,2015-12-16
com.digitalsky.rotk.kr,삼국지Z,63,KR,2015-12-16
com.gaeagame.kr.dota,도탑전기:영웅들의각성,64,KR,2015-12-16
com.nhnent.Qpoker,한게임포커,65,KR,2015-12-16
com.netmarble.magu2,마구마구2forKakao,66,KR,2015-12-16
com.ftt.champion_gl_4kakao,챔피언forKakao,67,KR,2015-12-16
jp.colopl.wcatkr,하얀고양이프로젝트,68,KR,2015-12-16
com.rocket.ghost,고스트withROCKET,69,KR,2015-12-16
com.NHNEnt.NDuelgo,한게임신맞고2-무료대전맞고의원조!,70,KR,2015-12-16
com.com2us.soccerspirits.normal2.freefull.google.global.android.common,SoccerSpirits,71,KR,2015-12-16
com.tag.PDSg,팔라독&히어로즈,72,KR,2015-12-16
