app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2019-04-19
com.netmarble.bnsmkr,블레이드&소울레볼루션,2,KR,2019-04-19
com.supercell.brawlstars,ブロスタ,3,KR,2019-04-19
com.netmarble.lineageII,리니지2레볼루션,4,KR,2019-04-19
com.pearlabyss.blackdesertm,검은사막모바일,5,KR,2019-04-19
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",6,KR,2019-04-19
com.cjenm.sknights,세븐나이츠,7,KR,2019-04-19
com.kakao.talk,カカオトーク-無料でグループ通話！高音質でつながる無料通話！,8,KR,2019-04-19
com.indie.jzx.kr,신명,9,KR,2019-04-19
com.kakaogames.pcr,프린세스커넥트!Re:Dive,10,KR,2019-04-19
com.webzen.muorigin2.google,뮤오리진2,11,KR,2019-04-19
com.denachina.g33002002.android,블리치-사신격투,12,KR,2019-04-19
com.ntori.tsm,십이지천M,13,KR,2019-04-19
com.nexon.fo4m,FIFAONLINE4MbyEASPORTS™,14,KR,2019-04-19
com.miHoYo.bh3korea,붕괴3rd,15,KR,2019-04-19
com.yottagames.mafiawar,マフィア・シティ-極道風雲,16,KR,2019-04-19
com.neowiz.games.poker,PmangPoker:CasinoRoyal,17,KR,2019-04-19
com.nsplay.ghkr.android,검은강호,18,KR,2019-04-19
com.stove.epic7.google,EpicSeven,19,KR,2019-04-19
com.cjenm.ModooMarbleKakao,모두의마블,20,KR,2019-04-19
com.nexon.lyn.global,LYN:TheLightbringer,21,KR,2019-04-19
com.igg.android.lordsmobile,ロードモバイル:戦争キングダム–ストラテジーバトルRPG,22,KR,2019-04-19
com.signalnco.ink.aos,삼국지인사이드,23,KR,2019-04-19
com.efunkr.qy.google,삼국지M,24,KR,2019-04-19
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,25,KR,2019-04-19
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),26,KR,2019-04-19
kr.com.efun.kok.google,오크:복수의맹세,27,KR,2019-04-19
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),28,KR,2019-04-19
com.netmarble.full2016,이사만루2019,29,KR,2019-04-19
com.pubg.krmobile,PUBGMOBILE,30,KR,2019-04-19
com.nhnent.Qpoker,한게임포커,31,KR,2019-04-19
com.netmarble.fgok,페이트/그랜드오더,32,KR,2019-04-19
com.eyougame.ariel,아리엘,33,KR,2019-04-19
com.papegames.evol.kr.release,러브앤프로듀서,34,KR,2019-04-19
com.playrix.homescapes,ホームスケイプ(Homescapes),35,KR,2019-04-19
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2019,36,KR,2019-04-19
com.more.dayzsurvival.gp,ラストシェルター：この国を守り抜く本格SLG、大人のゲーム,37,KR,2019-04-19
com.gamepub.sd.g,삼국지킹덤디펜스,38,KR,2019-04-19
com.coc.kr.cocyl.google,레이더스,39,KR,2019-04-19
com.nianticlabs.pokemongo,PokémonGO,40,KR,2019-04-19
games.wfs.anothereden,ANOTHEREDEN,41,KR,2019-04-19
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),42,KR,2019-04-19
com.gamepub.mir18.g,미르의전설2리부트:신규서버오픈,43,KR,2019-04-19
com.longtukorea.fb,피버바스켓,44,KR,2019-04-19
com.wsy.google.wansuiye.kr,황제라칭하라,45,KR,2019-04-19
com.flerogames.aos.g2079,2079게이트식스,46,KR,2019-04-19
jp.co.ponos.battlecatskr,냥코대전쟁,47,KR,2019-04-19
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐,48,KR,2019-04-19
com.sundaytoz.kakao.anipang3.service,애니팡3,49,KR,2019-04-19
com.wzxx4399kr.google,파천:신이되는자,50,KR,2019-04-19
com.netmarble.mpoker,"넷마블포커-블랙잭,바카라,7포커,로우바둑이,뉴포커",51,KR,2019-04-19
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),52,KR,2019-04-19
com.nexon.nsc.maplem,메이플스토리M,53,KR,2019-04-19
com.ncsoft.lineagem,리니지M(12),54,KR,2019-04-19
com.ulugames.euros.google,풍신,55,KR,2019-04-19
com.diandian.legendofhonourkr,맨트라,56,KR,2019-04-19
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),57,KR,2019-04-19
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,58,KR,2019-04-19
net.kernys.aooni,좀비고등학교,59,KR,2019-04-19
com.webzen.mt.google,마스터탱커,60,KR,2019-04-19
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),61,KR,2019-04-19
com.edgames.newworld,새천하를열다,62,KR,2019-04-19
com.kakaogames.friendsKing,프렌즈팝콘,63,KR,2019-04-19
com.bxfr4399kr.google,불멸강호:천애신서,64,KR,2019-04-19
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,65,KR,2019-04-19
com.nhnent.SKQUEST,クルセイダークエスト,66,KR,2019-04-19
com.playrix.township,タウンシップ(Township),67,KR,2019-04-19
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2,68,KR,2019-04-19
com.devsisters.gb,クッキーラン:オーブンブレイク,69,KR,2019-04-19
com.netmarble.rav,레이븐:FESTIVAL,70,KR,2019-04-19
com.bbgamekr.srm.google,슈퍼리치M,71,KR,2019-04-19
com.netmarble.mherosgb,マーベル・フューチャーファイト,72,KR,2019-04-19
com.nsplay.android.tsckr,엘:리마스터,73,KR,2019-04-19
com.nexon.axe,액스(AxE),74,KR,2019-04-19
kr.xdg.and.id5,제5인격,75,KR,2019-04-19
com.netease.dhhzlggkr,대항해의길,76,KR,2019-04-19
com.funplus.kingofavalon,キング・オブ・アバロン:ドラゴン戦争(KoA),77,KR,2019-04-19
com.nhnpixelcube.friendspop,프렌즈팝,78,KR,2019-04-19
com.korea.wydsf,"극한직업:RICH-고품격재벌양성전략SRPG,독창적인시물레이션게임",79,KR,2019-04-19
jp.konami.duellinks,遊戯王デュエルリンクス,80,KR,2019-04-19
com.king.candycrushsaga,キャンディークラッシュ,81,KR,2019-04-19
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,82,KR,2019-04-19
com.entermate.darkeden,다크에덴M,83,KR,2019-04-19
com.gamevil.psrforkakao,별이되어라!,84,KR,2019-04-19
com.gravity.rom.aos,라그나로크M:영원한사랑,85,KR,2019-04-19
com.vespainteractive.KingsRaid,キングスレイド,86,KR,2019-04-19
com.hound13.hundredsoul,HundredSoul,87,KR,2019-04-19
com.azarlive.android,Azar-ビデオチャット、友達検索,88,KR,2019-04-19
