app_id,app_name,rank,country_code,date
com.cjenm.ModooMarbleKakao,모두의마블forKakao,1,KR,2015-11-12
com.netmarble.idea,이데아,2,KR,2015-11-12
com.cjenm.sknights,세븐나이츠forKakao,3,KR,2015-11-12
com.netmarble.rav,레이븐withNAVER,4,KR,2015-11-12
com.webzen.muorigin.google,뮤오리진,5,KR,2015-11-12
com.nhnpixelcube.friendspop,프렌즈팝forKakao,6,KR,2015-11-12
com.netmarble.wefire,백발백중forKakao,7,KR,2015-11-12
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),8,KR,2015-11-12
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,9,KR,2015-11-12
com.netmarble.goldenagegb,ギルド・オブ・オナー,10,KR,2015-11-12
com.rocket.ghost,고스트withROCKET,11,KR,2015-11-12
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,12,KR,2015-11-12
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),13,KR,2015-11-12
com.cjenm.monster,몬스터길들이기forKakao,14,KR,2015-11-12
com.gamevil.psrforkakao,별이되어라!forKakao,15,KR,2015-11-12
com.nexon.fwar,FantasyWarTactics,16,KR,2015-11-12
com.goh.daya.ydonline,ゴッドオブハイスクール,17,KR,2015-11-12
com.hcg.cok.gp,クラッシュオブキングス（戦略バトルMMORPG）,18,KR,2015-11-12
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,19,KR,2015-11-12
com.actoz.ds,던전스트라이커:BEGINS,20,KR,2015-11-12
com.ENP.crow.kr.googleplay,크로우,21,KR,2015-11-12
com.ftt.soulblade_gl_4kakao,블레이드forKakao,22,KR,2015-11-12
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",23,KR,2015-11-12
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,24,KR,2015-11-12
com.king.candycrushsodasaga,キャンディークラッシュソーダ,25,KR,2015-11-12
com.mechanist.watcherforkakao.google.kr,왓쳐forKakao,26,KR,2015-11-12
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,27,KR,2015-11-12
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,28,KR,2015-11-12
com.joycity.god,ダイスの神,29,KR,2015-11-12
com.ftt.hero_gl_4kakao,영웅forKakao,30,KR,2015-11-12
com.ftt.champion_gl_4kakao,챔피언forKakao,31,KR,2015-11-12
com.flmobile.dr.google,대륙:웰메이드MMORPG,32,KR,2015-11-12
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,33,KR,2015-11-12
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,34,KR,2015-11-12
com.netmarble.mherosgb,MARVELFutureFight,35,KR,2015-11-12
com.patigames.minimon,ミニモンマスターズ(MinimonMasters),36,KR,2015-11-12
com.actoz.won,Wonder5Masters,37,KR,2015-11-12
com.stove.rusty.google,러스티블러드,38,KR,2015-11-12
com.machinezone.gow.kr,게임오브워(GameofWar),39,KR,2015-11-12
com.nexon.loh.korkakao,영웅의군단forKakao,40,KR,2015-11-12
com.moonton.magicrush,マジックラッシュ(MagicRush:Heroes),41,KR,2015-11-12
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,42,KR,2015-11-12
com.fincon.angelstone,エンジェルストーン,43,KR,2015-11-12
com.nexon.loh.korgooglev1,영웅의군단,44,KR,2015-11-12
com.devsisters.CookieRunForKakao,쿠키런forKakao,45,KR,2015-11-12
com.sundaytoz.mobile.anipang.google.service,애니팡forKakao,46,KR,2015-11-12
com.king.candycrushsaga,キャンディークラッシュ,47,KR,2015-11-12
com.digitalsky.rotk.kr,삼국지Z,48,KR,2015-11-12
kr.co.feverstudio.apps.everytown,에브리타운forKakao,49,KR,2015-11-12
kr.neogames.realfarm,레알팜(RealFarm),50,KR,2015-11-12
com.nexon.tlbbg,천룡팔부,51,KR,2015-11-12
com.koramgame.ggplay.ldxycbt,난투withNAVER,52,KR,2015-11-12
com.wellgames.ss,스페셜솔져-FPS,53,KR,2015-11-12
com.nhnent.Qpoker,한게임포커,54,KR,2015-11-12
com.cjenm.dragu,드래곤가드SforKakao,55,KR,2015-11-12
com.flmobile.ostkakao.google,오스트크로니클forKakao,56,KR,2015-11-12
com.cjenm.chagu2014,차구차구forKakao,57,KR,2015-11-12
com.gamevil.kritikamobile.android.google.global.normal,クリティカ～天上の騎士団～,58,KR,2015-11-12
com.sundaytoz.mobile.aquastory.google.kakao.service,아쿠아스토리forKakao,59,KR,2015-11-12
com.ENP.myongjang.kr.googleplay,명장의조건,60,KR,2015-11-12
