app_id,app_name,rank,country_code,date
com.candysoft.HAHWVIP,わき毛戦士:VIP,1,KR,2017-01-07
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,2,KR,2017-01-07
com.elevenbitstudios.twommobile,ThisWarofMine,3,KR,2017-01-07
me.dreamsky.leagueofstickmanzombie,ZombieAvengers:StickmanWarZ,4,KR,2017-01-07
net.kairosoft.android.bouken_en,DungeonVillage,5,KR,2017-01-07
com.ubisoft.assassinscreed.identity,アサシンクリードアイデンティティ,6,KR,2017-01-07
com.ustwo.monumentvalley,モニュメントバレー,7,KR,2017-01-07
com.squareenixmontreal.hitmansniperandroid,HitmanSniper,8,KR,2017-01-07
net.kairosoft.android.gamedev3en,GameDevStory,9,KR,2017-01-07
com.robtopx.geometryjump,GeometryDash,10,KR,2017-01-07
com.FireproofStudios.TheRoom3,TheRoomThree,11,KR,2017-01-07
net.kairosoft.android.onsen_en,HotSpringsStory,12,KR,2017-01-07
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,13,KR,2017-01-07
com.squareenixmontreal.hitmango,HitmanGO,14,KR,2017-01-07
com.gameloft.android.ANMP.GloftASHM,アメイジング・スパイダーマン2,15,KR,2017-01-07
air.net.machinarium.Machinarium.GP,Machinarium（マシナリウム）,16,KR,2017-01-07
com.kiwiwalks.witchspringluna,마녀의샘2,17,KR,2017-01-07
com.devolver.reigns,Reigns,18,KR,2017-01-07
me.dreamsky.lostjourney2,時空の旅,19,KR,2017-01-07
air.zad.santa,산타는교복을입을수밖에없어,20,KR,2017-01-07
com.nextstage.diceiscast,다이스이즈캐스트플래티넘,21,KR,2017-01-07
com.coffeestainstudios.goatsimulator,GoatSimulator,22,KR,2017-01-07
net.kairosoft.android.gamecenter_en,ゲームセンター倶楽部[英語版],23,KR,2017-01-07
com.kiwiwalks.witchspring,마녀의샘,24,KR,2017-01-07
com.atari.mobile.rctc,RollerCoasterTycoon®Classic,25,KR,2017-01-07
com.astragon.cs2014,コンストラクションシミュレーター2014,26,KR,2017-01-07
air.com.RustyLake.RustyLakeHotel,RustyLakeHotel,27,KR,2017-01-07
com.ironhidegames.android.kingdomrushorigins,KingdomRushOrigins,28,KR,2017-01-07
com.t2ksports.nba2k17android,NBA2K17,29,KR,2017-01-07
com.zerorockent.replica,レプリカ(Replica),30,KR,2017-01-07
com.sigames.fmm2017,『FootballManagerMobile2017』,31,KR,2017-01-07
com.zenstudios.StarWarsPinball,StarWars™Pinball4,32,KR,2017-01-07
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,33,KR,2017-01-07
air.com.RustyLake.RustyLakeRoots,RustyLake:Roots,34,KR,2017-01-07
com.ea.games.nfs13_row,NeedforSpeed™MostWanted,35,KR,2017-01-07
com.coffeestainstudios.goatsimulator.wasteofspace,GoatSimulatorWasteofSpace,36,KR,2017-01-07
com.gameloft.android.ANMP.GloftM4HM,モダンコンバット4：ZeroHour,37,KR,2017-01-07
com.linktown.demonghunter3.pay,デモングハンター3(DemongHunter3),38,KR,2017-01-07
com.and.games505.TerrariaPaid,Terraria.,39,KR,2017-01-07
com.GameCoaster.ProtectDungeon,ダンジョン守る,40,KR,2017-01-07
com.playmous.godoflightHD,GodofLightHD,41,KR,2017-01-07
com.Paladog.KorGG,Paladog,42,KR,2017-01-07
com.square_enix.android_googleplay.dq1_gp,DRAGONQUEST,43,KR,2017-01-07
me.dreamsky.stickman,LeagueofStickman2017,44,KR,2017-01-07
com.ironhidegames.android.kingdomrushfrontiers,KingdomRushFrontiers,45,KR,2017-01-07
com.squareenixmontreal.lcgo,LaraCroftGO,46,KR,2017-01-07
com.rockstargames.gtavc,グランド・セフト・オート・バイスシティ,47,KR,2017-01-07
com.square_enix.android_googleplay.chrono,クロノ・トリガー,48,KR,2017-01-07
com.foursakenmedia.heroesandcastles2,HeroesandCastles2,49,KR,2017-01-07
com.wb.goog.legojurassicworld,LEGO®JurassicWorld™,50,KR,2017-01-07
air.dog.deadend,데드엔드99,51,KR,2017-01-07
com.Nanali.SallysLaw,Sally'sLaw,52,KR,2017-01-07
net.kairosoft.android.densha_en,StationManager,53,KR,2017-01-07
com.square_enix.android_googleplay.dq2_gp,DRAGONQUESTII,54,KR,2017-01-07
com.t2kgames.civrev2,CivilizationRevolution2,55,KR,2017-01-07
com.magiccubegames.retsnom,RETSNOM(レツノム),56,KR,2017-01-07
info.blackroom.vampirelovemain.renew,흡혈귀의연애방법메인에피소드,57,KR,2017-01-07
jp.gungho.dokuro,Dokuro,58,KR,2017-01-07
com.Jeminie.Hmmsim2,Hmmsim2-TrainSimulator,59,KR,2017-01-07
net.kairosoft.android.ninja_en,NinjaVillage,60,KR,2017-01-07
com.magicfind.infinity,無限遠征V-放置系RPG,61,KR,2017-01-07
air.dog.star,죽어버린별의넋두리,62,KR,2017-01-07
air.dog.fish,방구석에인어아가씨,63,KR,2017-01-07
amanita_design.samorost3.GP,Samorost3（サモロスト3）,64,KR,2017-01-07
com.scottgames.sisterlocation,FiveNightsatFreddy's:SL,65,KR,2017-01-07
com.headupgames.bridgeconstructor,ブリッジコンストラクタ,66,KR,2017-01-07
nz.co.codepoint.minimetro,MiniMetro,67,KR,2017-01-07
com.ninjakiwi.bloonstd5,BloonsTD5,68,KR,2017-01-07
com.coffeestainstudios.goatsimulator.goatz,GoatSimulatorGoatZ,69,KR,2017-01-07
kr.co.roigames.whiteday.g,学校:ホワイトデー,70,KR,2017-01-07
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,71,KR,2017-01-07
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,72,KR,2017-01-07
com.square_enix.android_googleplay.FFV_GP,FINALFANTASYV,73,KR,2017-01-07
com.magiccubegames.SmashingTheBattle,スマッシング・ザ・バトル,74,KR,2017-01-07
com.square_enix.android_googleplay.FFVI,FINALFANTASYVI,75,KR,2017-01-07
air.zad.nigredo,니그레도라비린스,76,KR,2017-01-07
com.singlecellsoftware.sandpremium,Sand!Premium,77,KR,2017-01-07
com.wb.lego.marvel,LEGO®マーベルスーパー・ヒーローズザ・ゲーム,78,KR,2017-01-07
com.coffeestainstudios.goatsimulator.mmo,GoatSimulatorMMOSimulator,79,KR,2017-01-07
com.square_enix.android_googleplay.FFIII_GP,FINALFANTASYIII,80,KR,2017-01-07
com.agathasoft.project4ep1,가장사랑스러운너에게축복을!,81,KR,2017-01-07
net.kairosoft.android.manga_ippon_en,まんが一本道〆[英語版],82,KR,2017-01-07
com.FF.TFT2,ファーストタクティクス(SRPG),83,KR,2017-01-07
net.kairosoft.android.paddock_en,GrandPrixStory,84,KR,2017-01-07
uk.co.iscoutfmm.fmm2017scout,iScoutFMM2017,85,KR,2017-01-07
com.beamdog.baldursgateenhancededition,Baldur'sGateEnhancedEdition,86,KR,2017-01-07
com.square_enix.android_googleplay.FFIV_GP,FINALFANTASYIV,87,KR,2017-01-07
net.kairosoft.android.noujou_en,PocketHarvest,88,KR,2017-01-07
com.fds.infiniteflight,InfiniteFlightSimulator,89,KR,2017-01-07
com.jumpgames.pacificrim,PacificRim,90,KR,2017-01-07
com.t2ksports.wwe2k15mobile,WWE2K,91,KR,2017-01-07
com.STRONGANDROID.CrazzzyAqurium,InsaneAquriumDeluxe,92,KR,2017-01-07
com.bigair.FBENGP,FindingBlue(KOR),93,KR,2017-01-07
com.rockstargames.gta.selvas,GTA3:10주년기념작,94,KR,2017-01-07
com.squareenixmontreal.deusexgo,DeusExGO-パズルチャレンジ,95,KR,2017-01-07
com.scottgames.fivenightsatfreddys,FiveNightsatFreddy's,96,KR,2017-01-07
com.playdead.limbo.full,LIMBO,97,KR,2017-01-07
com.aerofly.aerofly2android,Aerofly2FlightSimulator,98,KR,2017-01-07
net.kairosoft.android.soccer_en,PocketLeagueStory,99,KR,2017-01-07
com.sanbae.dimlight,ディム・ライト(DimLight),100,KR,2017-01-07
com.younghorses.octodad,Octodad:DadliestCatch,101,KR,2017-01-07
jp.mrks.studio.rogue,Unity.Rogueユニティ.ローグ3Dローグライク,102,KR,2017-01-07
air.novelengine.fortune,포춘하모니,103,KR,2017-01-07
ilmfinity.evocreo.main.android,EvoCreo,104,KR,2017-01-07
net.kairosoft.android.ski_ja,きらめきスキー白書,105,KR,2017-01-07
com.hamsteroncoke.zenge,Zenge,106,KR,2017-01-07
com.madsys.billiardsPlay,리얼당구PRO,107,KR,2017-01-07
com.halfbrick.fruitninja,FruitNinja,108,KR,2017-01-07
com.Gseeds.YellowBricks,옐로브릭스,109,KR,2017-01-07
com.dotemu.neogeo.mslug3,METALSLUG3,110,KR,2017-01-07
com.rockstar.gta3,GrandTheftAutoIII,111,KR,2017-01-07
com.snkplaymore.android007,THEKINGOFFIGHTERS'98,112,KR,2017-01-07
com.gameday.RoomBreak1ADGB,방탈출4,113,KR,2017-01-07
com.rac7.DarkEcho,DarkEcho,114,KR,2017-01-07
com.disney.WMW,スワンピーのお風呂パニック！,115,KR,2017-01-07
com.PlayCatle.Hangul,한글을무서워하는악당공룡,116,KR,2017-01-07
com.kimaia.rummikub,Rummikub,117,KR,2017-01-07
