app_id,app_name,rank,country_code,date
com.snailgamekr.jiuyin_gp,구음진경,1,KR,2016-01-28
com.ckk.tora,토라(TORA),2,KR,2016-01-28
rocks.sggames.clashoftank.andoid.kr,클래시오브탱크(전차제국),3,KR,2016-01-28
com.locojoyint.game.kr.zycyl.aos,超時空英雄伝,4,KR,2016-01-28
com.gameade.SGMS.kakao.google,삼국무신forKakao,5,KR,2016-01-28
com.skgames.trafficrider,TrafficRider,6,KR,2016-01-28
com.longtukorea.mherog,마계영웅전forKakao,7,KR,2016-01-28
com.com2us.wondertactics.normal.freefull.google.global.android.common,ワンダータクティクス,8,KR,2016-01-28
com.korea4399.qjzs.google,크래셔:전투의신,9,KR,2016-01-28
com.gggg.ggggmine,보석캐기,10,KR,2016-01-28
com.avocado.armorbladekakao,아머블레이드forKakao,11,KR,2016-01-28
com.hanbitsoft.theherosway.kakao,천지를베다:삼국지forKakao,12,KR,2016-01-28
com.qeep.andmohammadx,ColorfulPantsRun,13,KR,2016-01-28
com.king.candycrushjellysaga,キャンディークラッシュゼリー,14,KR,2016-01-28
com.joymax.hr2,히어로스톤forKakao,15,KR,2016-01-28
com.newday.whokilledher,누가그녀를죽였나,16,KR,2016-01-28
com.gaeagame.kr.dota.kakao,도탑전기forKakao,17,KR,2016-01-28
com.foursgames.idlegame,용사는구직중,18,KR,2016-01-28
com.newday.boyschool,남학교에서24시,19,KR,2016-01-28
com.ntouch.game.kakaoomok,오목플러스forKakao,20,KR,2016-01-28
kr.edup.gostop_2016,무료맞고2016-새로운무료고스톱게임,21,KR,2016-01-28
com.chubstudio.jungyoonfatnn,김정은살빼기2.18,22,KR,2016-01-28
com.spoville.spoplaysoccerbet,스포플레이축구벳-스포츠라이브중계게임,23,KR,2016-01-28
com.gamecircus.bbh,BrickBreakerHero,24,KR,2016-01-28
gcm.PE_EngDal_1601,영어의달인,25,KR,2016-01-28
com.yiba.www.ok.activity,FlyWiFi,26,KR,2016-01-28
com.ketchapp.swing,Swing,27,KR,2016-01-28
com.tabom.projectcubezero,CubeEscape,28,KR,2016-01-28
com.happyuniverse.pub.cjjdob,슈퍼함대,29,KR,2016-01-28
com.fandom.gaon2016,GaonチャートKPOPアワード公式投票アプリ,30,KR,2016-01-28
air.com.eni.AnimalJudy007,AnimalJudy:Penguincare,31,KR,2016-01-28
air.com.eni.ChefJudy042,ChefJudy:TaffyMaker,32,KR,2016-01-28
com.stn.lsjkorean,[선재국어]30일정리공무원국어필수암기APP,33,KR,2016-01-28
com.skt.ptt,오키토키-전문가수준의무료무전기워키토키PTT,34,KR,2016-01-28
com.frisbee.tpaf.stor,HotBoyandColdGirl,35,KR,2016-01-28
air.com.eni.ChefJudy041,ChefJudy:ChocolateEggDraw,36,KR,2016-01-28
com.diet.calorie160105,"다이어트신-다이어트식단,운동,다이어리어플",37,KR,2016-01-28
com.nexon.handsplus,메이플핸즈+,38,KR,2016-01-28
es.parrotgames.restaurantcity,WorldChef,39,KR,2016-01-28
jp.pokemon.poketoru,ポケとるスマホ版,40,KR,2016-01-28
com.hw.and.zgjdkr1,주군을따르라,41,KR,2016-01-28
kr.co.smartstudy.jellykingjump.googlemarket,JellyKing:GodofJump,42,KR,2016-01-28
com.netflix.mediaclient,Netflix,43,KR,2016-01-28
com.ketchapp.thepit,ThePit,44,KR,2016-01-28
