app_id,app_name,rank,country_code,date
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),1,MX,2016-11-30
com.nianticlabs.pokemongo,PokémonGO,2,MX,2016-11-30
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),3,MX,2016-11-30
com.king.candycrushsaga,キャンディークラッシュ,4,MX,2016-11-30
com.kabam.marvelbattle,MARVELオールスターバトル,5,MX,2016-11-30
com.machinezone.gow,ゲーム・オブ・ウォー【GameofWar】,6,MX,2016-11-30
com.longtech.lastwars.gp,ラストエンパイアウォーZ,7,MX,2016-11-30
com.epicwaronline.ms,モバイルストライク【MobileStrike】,8,MX,2016-11-30
com.king.candycrushsodasaga,キャンディークラッシュソーダ,9,MX,2016-11-30
com.netmarble.mherosgb,MARVELFutureFight,10,MX,2016-11-30
com.ea.game.starwarscapital_row,スター・ウォーズ／銀河の英雄,11,MX,2016-11-30
com.hcg.cok.gp,クラッシュオブキングス-「城育成シミュレーションRPG」,12,MX,2016-11-30
es.socialpoint.DragonCity,ドラゴンシティ,13,MX,2016-11-30
com.allstargames.ggplay.wsjjes,SwordofChaos-ArmadeCaos,14,MX,2016-11-30
com.mojang.minecraftpe,マインクラフトMinecraft:PocketEd.,15,MX,2016-11-30
es.socialpoint.MonsterLegends,MonsterLegends,16,MX,2016-11-30
com.ea.gp.fifamobile,FIFAMobileサッカー,17,MX,2016-11-30
com.pixonic.wwr,WarRobots,18,MX,2016-11-30
air.com.playtika.slotomania,Slotomania-FreeSlots英語版,19,MX,2016-11-30
com.miniclip.eightballpool,8BallPool,20,MX,2016-11-30
com.ftxgames.narcos,Narcos:CartelWars,21,MX,2016-11-30
com.igg.castleclash_es,CastleClash:EradeBestias,22,MX,2016-11-30
com.igg.android.lordsmobile,ロードモバイル,23,MX,2016-11-30
com.dle.respawnables,Respawnables,24,MX,2016-11-30
com.supercell.hayday,ヘイ・デイ(HayDay),25,MX,2016-11-30
com.square_enix.android_googleplay.FFBEWW,FINALFANTASYBRAVEEXVIUS,26,MX,2016-11-30
com.gameloft.android.ANMP.GloftM5HM,モダンコンバット5：Blackout,27,MX,2016-11-30
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,28,MX,2016-11-30
com.king.farmheroessaga,ファームヒーロー,29,MX,2016-11-30
com.ea.game.pvz2_row,Plantsvs.Zombies2,30,MX,2016-11-30
com.playrix.township,タウンシップ(Township),31,MX,2016-11-30
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,32,MX,2016-11-30
