app_id,app_name,rank,country_code,date
com.nexon.bnb2,BnBM,1,KR,2019-03-31
com.ulugame.swordkingdoms.google,천령,2,KR,2019-03-31
com.longtukorea.fb,피버바스켓,3,KR,2019-03-31
com.kakaogames.pcr,프린세스커넥트!Re:Dive,4,KR,2019-03-31
com.webzen.mt.google,마스터탱커,5,KR,2019-03-31
com.kreyougame.mingyue,명월,6,KR,2019-03-31
com.joycity.samurai,사무라이쇼다운M(12),7,KR,2019-03-31
com.nexon.lyn.global,LYN:TheLightbringer,8,KR,2019-03-31
com.RobotSquid.KingOfCrabs,KingofCrabs,9,KR,2019-03-31
com.twist.hit,TwistHit!,10,KR,2019-03-31
com.heombieundeadarcade,刑務所を破る,11,KR,2019-03-31
com.neowizgames.game.dot,삼국대난투,12,KR,2019-03-31
com.amuzingpark.ah,AmusingHeroes,13,KR,2019-03-31
com.metajoy.puzzlegame.dragnmerge,DragnMerge:BlockPuzzle,14,KR,2019-03-31
com.estunfightergamestop,囚人サバイブミッション,15,KR,2019-03-31
com.nbstudio.towercolor,タワーカラー,16,KR,2019-03-31
com.os.airforce,1945,17,KR,2019-03-31
com.prison.escapeplan.free.fungames,脱獄サバイバルゲーム,18,KR,2019-03-31
com.icegame.sgtfkr,캐주얼디펜스M-Q버전모험2차원게임,19,KR,2019-03-31
com.netease.dtwsggkr,난세:영웅의탄생,20,KR,2019-03-31
com.smartjoy.LastOrigin_G,라스트오리진,21,KR,2019-03-31
com.custom.pickmeup,PickMeUp™,22,KR,2019-03-31
com.buzzpowder.gostop_time,고스톱타임,23,KR,2019-03-31
com.smile.joongto.google,킹스로드,24,KR,2019-03-31
com.sinyee.babybus.cosmetology,リトルパンダのペットサロン,25,KR,2019-03-31
com.hunter.forest,MonsterHunter-SavethePrincess,26,KR,2019-03-31
com.ynsgames.aos.jewelsocean,スウィートバースト,27,KR,2019-03-31
com.sinyee.babybus.assistant,ベビーパンダのハウスクリーニング,28,KR,2019-03-31
