app_id,app_name,rank,country_code,date
com.mojang.minecraftpe,Minecraft,1,KR,2019-02-01
football.manager.games.fm19.mobile,FootballManager2019Mobile,2,KR,2019-02-01
com.banjihagames.seoul2033_backer,서울2033:후원자,3,KR,2019-02-01
com.drycactus.polybridge,PolyBridge,4,KR,2019-02-01
com.ninetailgames.roguehearts.paid,ローグハーツ,5,KR,2019-02-01
com.pixelbite.sg,SpaceMarshals,6,KR,2019-02-01
age.of.civilizations2.jakowski.lukasz,AgeofCivilizationsII,7,KR,2019-02-01
com.rayark.cytus2,CytusII(サイタスⅡ),8,KR,2019-02-01
com.robtopx.geometryjump,GeometryDash,9,KR,2019-02-01
nz.co.codepoint.minimetro,ミニメトロ,10,KR,2019-02-01
com.Brazle.Makeone,Makeone,11,KR,2019-02-01
com.zitga.empire.warriors.td.tower.defense,EmpireWarriorsTDPremium:プレミアムタワーディフェンスゲームRPG,12,KR,2019-02-01
com.GameCoaster.DungeonMaker,ダンジョンメーカー,13,KR,2019-02-01
com.prpr.musedash,MuseDash,14,KR,2019-02-01
com.nfcompany.orcworld,オークワールド,15,KR,2019-02-01
com.and.games505.TerrariaPaid,Terraria.,16,KR,2019-02-01
ch.feinheit.games.firststrike,FirstStrike:FinalHour,17,KR,2019-02-01
com.Paladog.KorGG,Paladog,18,KR,2019-02-01
com.accidentalqueens.alp_korean,잃어버린전화기:로라의이야기,19,KR,2019-02-01
air.dog.fairy,정령없는정령사,20,KR,2019-02-01
com.NextPhase.RaidManager,레이드매니저,21,KR,2019-02-01
com.robotgentleman.game60seconds,60Seconds!AtomicAdventure,22,KR,2019-02-01
com.MindBlossom.WorldTreeVIP,TheCelestialTreeVIP,23,KR,2019-02-01
com.ironhidegames.android.kingdomrush4,KingdomRushVengeance,24,KR,2019-02-01
com.longyoug.hmby,三國志漢末覇業,25,KR,2019-02-01
com.Majorariatto.GolfingOverIt,GolfingOverItwithAlvaMajo,26,KR,2019-02-01
com.t2ksports.nba2k19and,NBA2K19,27,KR,2019-02-01
com.noodlecake.gettingoverit,GettingOverItwithBennettFoddy,28,KR,2019-02-01
com.mvizlab.lucy.android.kr,루시-그녀가바라던것-,29,KR,2019-02-01
com.kiwiwalks.witchspring3,魔女の泉3,30,KR,2019-02-01
com.kiwiwalks.witchspring,마녀의샘,31,KR,2019-02-01
com.Level5.LT1RKR,레이튼교수와이상한마을HD,32,KR,2019-02-01
com.buffstudio.sevendays,７デイズ-ミステリーノベルアドベンチャー,33,KR,2019-02-01
air.raeyoung.future,미래의여친님이나에게인사를건네왔다,34,KR,2019-02-01
com.winterveilstudios.DISTRAINTDE,DISTRAINT:DeluxeEdition,35,KR,2019-02-01
team.gramoxone.onthehook.paid,온더훅:더얼티밋패트론에디션,36,KR,2019-02-01
com.ustwo.monumentvalley,モニュメントバレー,37,KR,2019-02-01
com.WindyHill.WhoisZombie,후이즈좀비,38,KR,2019-02-01
air.dog.wfox,당신을기다리는여우,39,KR,2019-02-01
com.sofarsogood.incredibox,Incredibox,40,KR,2019-02-01
com.daysofwonder.Splendor.gp,Splendor,41,KR,2019-02-01
net.kairosoft.android.gamedev3en,GameDevStory,42,KR,2019-02-01
com.squareenixmontreal.hitmansniperandroid,ヒットマンスナイパー(HitmanSniper),43,KR,2019-02-01
com.zerorockent.replica,レプリカ(Replica),44,KR,2019-02-01
game.indiside.karonmp,카론RPG모바일프리미엄,45,KR,2019-02-01
com.wereviz.evolution,OneHourOneLifeforMobile,46,KR,2019-02-01
com.ninjakiwi.bloonstd6,BloonsTD6,47,KR,2019-02-01
com.rt.upleftout,UpLeftOut,48,KR,2019-02-01
kr.astrowhale.inn,용사민박,49,KR,2019-02-01
com.xd.tothemoon,TotheMoon,50,KR,2019-02-01
com.fds.infiniteflight,InfiniteFlight-フライトシミュレーター,51,KR,2019-02-01
pier.own.android.kysppro,쿠키요미,52,KR,2019-02-01
com.coffeestainstudios.goatsimulator,GoatSimulator,53,KR,2019-02-01
widstudio.games.pipes,FairyKnights,54,KR,2019-02-01
com.kleientertainment.doNotStarvePocket,Don'tStarve:PocketEdition,55,KR,2019-02-01
com.Zonmob.Stickman.FightingGames.ShadowOfDeath,ShadowofDeath:暗黒の騎士-スティックマン・ファイティング,56,KR,2019-02-01
com.singlecellsoftware.sandpremium,Sand!Premium,57,KR,2019-02-01
com.gm_shaber.dayrpremium,DayRPremium,58,KR,2019-02-01
age.of.civilizations.jakowski,エイジ・オブ・シヴィライゼーション,59,KR,2019-02-01
air.dog.fish,방구석에인어아가씨,60,KR,2019-02-01
com.zzicon.thedew,TheDew,61,KR,2019-02-01
co.yakand.agentaapuzzleindisguise,AgentA-偽装のパズル,62,KR,2019-02-01
football.manager.games.fm19.touch,FootballManager2019Touch,63,KR,2019-02-01
com.astragon.cs2014,コンストラクションシミュレーター2014,64,KR,2019-02-01
