app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-03-10
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-03-10
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-03-10
com.cjenm.ModooMarbleKakao,모두의마블forKakao,4,KR,2018-03-10
com.neowiz.games.poker,PmangPoker:CasinoRoyal,5,KR,2018-03-10
com.nexon.overhit,오버히트,6,KR,2018-03-10
com.ncsoft.lineagem,리니지M(12),7,KR,2018-03-10
com.kakaogames.frmarble,프렌즈마블forkakao,8,KR,2018-03-10
com.kakaogames.grdchase,그랜드체이스forkakao,9,KR,2018-03-10
com.netmarble.fgok,페이트/그랜드오더,10,KR,2018-03-10
com.cjenm.sknights,세븐나이츠forKakao,11,KR,2018-03-10
com.nexon.axe,액스(AxE),12,KR,2018-03-10
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,13,KR,2018-03-10
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),14,KR,2018-03-10
com.nhnent.Qpoker,한게임포커,15,KR,2018-03-10
com.nexon.yulgang,열혈강호M,16,KR,2018-03-10
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,17,KR,2018-03-10
com.kr37.klx.google,운명:무신의후예,18,KR,2018-03-10
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,19,KR,2018-03-10
com.netmarble.tera,테라M,20,KR,2018-03-10
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,21,KR,2018-03-10
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2017,22,KR,2018-03-10
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,23,KR,2018-03-10
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),24,KR,2018-03-10
com.miHoYo.bh3korea,붕괴3rd,25,KR,2018-03-10
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,26,KR,2018-03-10
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),27,KR,2018-03-10
com.longtukorea.yulgang,열혈강호forkakao,28,KR,2018-03-10
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),29,KR,2018-03-10
com.kakaogames.friendsKing,프렌즈팝콘forkakao,30,KR,2018-03-10
com.nexon.nsc.maplem,메이플스토리M,31,KR,2018-03-10
net.kernys.aooni,좀비고등학교,32,KR,2018-03-10
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,33,KR,2018-03-10
kr.co.sincetimes.bsg,해전1942,34,KR,2018-03-10
com.webzen.muorigin.google,뮤오리진,35,KR,2018-03-10
com.kakaogames.estarskr,앙상블스타즈forkakao,36,KR,2018-03-10
kr.txwy.and.snqx,소녀전선,37,KR,2018-03-10
com.netease.dhhzlggkr,대항해의길,38,KR,2018-03-10
com.playrix.gardenscapes,ガーデンスケイプ(Gardenscapes),39,KR,2018-03-10
com.netmarble.mherosgb,マーベル・フューチャーファイト,40,KR,2018-03-10
com.neowiz.games.newmatgo,PmangGostop:NO.1MatgoGame,41,KR,2018-03-10
com.smile.mudong.google,연인M:외로운당신을위해준비했다,42,KR,2018-03-10
com.nexon.durango.wildlands,야생의땅:듀랑고,43,KR,2018-03-10
com.sundaytoz.kakao.poker.service,애니팡포커forkakao,44,KR,2018-03-10
com.nhnpixelcube.friendspop,프렌즈팝forKakao,45,KR,2018-03-10
com.ENP.therings.kr.googleplay,반지,46,KR,2018-03-10
com.efun.krqq.google,삼국지라이브,47,KR,2018-03-10
com.neowizgames.game.browndust.srpg.gamfs,턴제RPG–브라운더스트,48,KR,2018-03-10
com.efunkr.qnyh.google,천녀유혼forkakao,49,KR,2018-03-10
com.nianticlabs.pokemongo,PokémonGO,50,KR,2018-03-10
com.kakaogames.onmyouji,음양사forkakao,51,KR,2018-03-10
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,52,KR,2018-03-10
com.netmarble.rav,레이븐:NewWORLD,53,KR,2018-03-10
com.special.warship,戦艦ファイナル-最後の戦い（最後の海戦を舞台にしたSLGの最高傑作）,54,KR,2018-03-10
com.blizzard.wtcg.hearthstone,ハースストーン(Hearthstone),55,KR,2018-03-10
com.devsisters.gb,クッキーラン:オーブンブレイク,56,KR,2018-03-10
com.playrix.homescapes,ホームスケイプ(Homescapes),57,KR,2018-03-10
com.nexon.caocao,삼국지조조전Online,58,KR,2018-03-10
com.gravity.rop.aos,라그나로크:포링의역습,59,KR,2018-03-10
com.ftt.samblade.kr.aos,삼국블레이드,60,KR,2018-03-10
com.wellgames.ss,스페셜솔져-모바일FPS,61,KR,2018-03-10
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forkakao,62,KR,2018-03-10
com.superplanet.videogameguardians,電子娯楽守護隊,63,KR,2018-03-10
com.cjenm.monster,몬스터길들이기forkakao,64,KR,2018-03-10
com.ulugames.honors.google,글로리,65,KR,2018-03-10
com.king.candycrushsodasaga,キャンディークラッシュソーダ,66,KR,2018-03-10
com.kingsoftgame.ggplay.jxqykr,클랜즈:달의그림자,67,KR,2018-03-10
com.pwrd.cjhwy,슈퍼진화스토리,68,KR,2018-03-10
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,69,KR,2018-03-10
com.nexon.da3,다크어벤저3,70,KR,2018-03-10
jp.gungho.padKO,퍼즐앤드래곤,71,KR,2018-03-10
com.gamevil.psrforkakao,별이되어라!forkakao,72,KR,2018-03-10
com.NextFloor.DestinyChild,데스티니차일드forkakao,73,KR,2018-03-10
kr.co.sincetimes.signalgp,시그널,74,KR,2018-03-10
com.NHNEnt.NDuelgo,한게임신맞고:국가대표무료고스톱,75,KR,2018-03-10
com.king.candycrushsaga,キャンディークラッシュ,76,KR,2018-03-10
com.netmarble.full2016,이사만루2017,77,KR,2018-03-10
com.entermate.foxgames,폭스(hardcoreplayFOX),78,KR,2018-03-10
com.sundaytoz.kakao.matgo.service,애니팡맞고forkakao,79,KR,2018-03-10
com.webzen.ala,아크로드어웨이크,80,KR,2018-03-10
com.kakaogames.bangdreamkr,뱅드림!걸즈밴드파티!,81,KR,2018-03-10
com.xd.global.and.hf,ファイナル・ヒーローズ(FinalHeroes),82,KR,2018-03-10
