app_id,app_name,rank,country_code,date
com.google.android.apps.youtube.music,YouTubeMusic,1,KR,2016-12-27
com.netmarble.lineageII,리니지2레볼루션,2,KR,2016-12-27
com.ncsoft.redknights,LineageRedKnights,3,KR,2016-12-27
com.nexon.returners,리터너즈,4,KR,2016-12-27
com.snailgamekr.jy3d,초월forKakao,5,KR,2016-12-27
com0.Company.ProductName1,3D운전교실(운전면허시험-실기)필기x,6,KR,2016-12-27
com.df.creatures_g,크리처스,7,KR,2016-12-27
com.bandainamcoent.narutoblazingna,UltimateNinjaBlazing,8,KR,2016-12-27
com.nas.tog.kr,신의탑withNAVERWEBTOON,9,KR,2016-12-27
com.fromest.bcommander.google,배틀커맨더forkakao,10,KR,2016-12-27
google.wof.pub.co.kr.gameus,월드오브파이터,11,KR,2016-12-27
com.gamehivecorp.taptitans2,TapTitans2,12,KR,2016-12-27
nh.smart.nhallonepay,NH모바일카드:앱카드,13,KR,2016-12-27
com.krqqh.efun.google,나인,14,KR,2016-12-27
com.hutchgames.hotwheels,HotWheels:RaceOff,15,KR,2016-12-27
com.rovio.blast,アングリーバードブラスト,16,KR,2016-12-27
com.dhmobile.aos,AoS레전드-펜타킬,17,KR,2016-12-27
com.bearbit.smashyroadarena,SmashyRoad:Arena,18,KR,2016-12-27
com.redhoodsoft.newdon,돈키우기:무한돈벌기의시작,19,KR,2016-12-27
com.helloinc.playlistcreator,地元のオーディオファイルのオーガナイザー,20,KR,2016-12-27
com.twocats.vampireidol,뱀파이어돌,21,KR,2016-12-27
com.nexon.durango.lb300,DurangoLimitedBeta,22,KR,2016-12-27
com.pang.badaom.google,야차,23,KR,2016-12-27
com.happyday.twicequiz,트와이스퀴즈,24,KR,2016-12-27
com.JinhoCompany.mad,인류대재앙키우기-생선사랑해,25,KR,2016-12-27
kr.co.citibank.citimobile,씨티모바일,26,KR,2016-12-27
com.robtopx.geometrydashworld,GeometryDashWorld,27,KR,2016-12-27
com.hispeedstudio.cleanmydevice,CleanMyDevice-CacheClean,28,KR,2016-12-27
com.antivirusguard.android,AntivirusGuard,29,KR,2016-12-27
com.fingersoft.hcr2,HillClimbRacing2,30,KR,2016-12-27
com.pictosoft.granagem.google.kr,그랑에이지M,31,KR,2016-12-27
com.stayclean.junksweeper,JunkSweeper-CacheClean,32,KR,2016-12-27
com.handroid.cameragunfight,CameraGunFight,33,KR,2016-12-27
com.cafe24.minecraftapp,마인크래프트무료게임1.0.0마크설치,34,KR,2016-12-27
com.campmobile.bandpix,BANDPIX,35,KR,2016-12-27
com.cmplay.dancingline,DancingLine,36,KR,2016-12-27
air.com.eni.ChefJudy065,シェフジュディ：クリスマスケーキ作り料理ゲーム,37,KR,2016-12-27
com.AllinGames.Politics,정치의왕,38,KR,2016-12-27
com.luckykat.grumpycat,グランピー・キャットの最悪のゲーム,39,KR,2016-12-27
com.tinydragonadventuregames.puppy.dog.world.girls.craft.love.building.exploration.minecraft.pocket.my.virtual.pet.rescue.saga,子犬の世界:女の子のための創造的なゲーム,40,KR,2016-12-27
com.technull.stickfight2,StickFight2,41,KR,2016-12-27
com.twotop.bangtanquiz,방탄소년단퀴즈,42,KR,2016-12-27
com.bytedance.android.everfilter,Everfilter,43,KR,2016-12-27
com.sinyee.babybus.amusement,知育ゲームランド-BabyBus　幼児・子供向け,44,KR,2016-12-27
com.pptems.ppt_clashroyal,클래시로얄무료보석충전-팡팡템,45,KR,2016-12-27
com.ThreeCatGames.doodledog,두드려요신님-강아지편,46,KR,2016-12-27
com.nhnent.gamebox,"GAMEBOX(겜박스)-게임쿠폰,사전예약,사전등록",47,KR,2016-12-27
com.anfy.dmadkr,무료음악다운,48,KR,2016-12-27
com.luckorn.ygkeyboard,"YG키보드(YGKeyboard)-빅뱅,아이콘,악뮤",49,KR,2016-12-27
com.MiniCraft.Exploration,MiniCraftExploration,50,KR,2016-12-27
com.mobirix.airpenguinpuzzle,エアペンギンサガ,51,KR,2016-12-27
com.clowngames.blobieio,Blobie.ioShoottheBloble,52,KR,2016-12-27
