app_id,app_name,rank,country_code,date
com.ncsoft.lineagem19,리니지M,1,KR,2018-06-02
com.pearlabyss.blackdesertm,검은사막모바일,2,KR,2018-06-02
com.netmarble.lineageII,리니지2레볼루션,3,KR,2018-06-02
com.gravity.rom.aos,라그나로크M:영원한사랑,4,KR,2018-06-02
com.efunkr.qy.google,삼국지M,5,KR,2018-06-02
com.netmarble.fgok,페이트/그랜드오더,6,KR,2018-06-02
com.cjenm.ModooMarbleKakao,모두의마블forKakao,7,KR,2018-06-02
kr.txwy.and.snqx,소녀전선,8,KR,2018-06-02
com.netmarble.mherosgb,マーベル・フューチャーファイト,9,KR,2018-06-02
com.cjenm.sknights,세븐나이츠forKakao,10,KR,2018-06-02
com.neowiz.games.poker,PmangPoker:CasinoRoyal,11,KR,2018-06-02
com.gaeamobile.kr.gmdl,이터널라이트,12,KR,2018-06-02
com.nexon.axe,액스(AxE),13,KR,2018-06-02
com.igg.android.lordsmobile,ロードモバイル【本格リアルタイムストラテジーMMORPG】,14,KR,2018-06-02
com.nexon.overhit,오버히트,15,KR,2018-06-02
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,16,KR,2018-06-02
com.ncsoft.lineagem,리니지M(12),17,KR,2018-06-02
com.ulugames.honors.google,글로리,18,KR,2018-06-02
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2018,19,KR,2018-06-02
com.aligames.sgzhg.google,신삼국지모바일-코에이테크모인증,20,KR,2018-06-02
com.epicactiononline.ffxv.ane,ファイナルファンタジー15:新たなる王国(FinalFantasyXV),21,KR,2018-06-02
com.ENP.therings.kr.googleplay,반지,22,KR,2018-06-02
com.devsisters.gb,クッキーラン:オーブンブレイク,23,KR,2018-06-02
com.diandian.gog,ガンズ・オブ・グローリー(GunsofGlory),24,KR,2018-06-02
com.bandainamcoent.onepiecetresurecruisekr,원피스트레저크루즈,25,KR,2018-06-02
com.sundaytoz.kakao.wbb,위베어베어스더퍼즐forkakao,26,KR,2018-06-02
com.netmarble.tera,테라M,27,KR,2018-06-02
com.netmarble.full2016,이사만루2018,28,KR,2018-06-02
com.kakaogames.frmarble,프렌즈마블forkakao,29,KR,2018-06-02
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),30,KR,2018-06-02
com.kakaogames.dn,드래곤네스트Mforkakao,31,KR,2018-06-02
com.szckhd.jwgly.azkr,"왕이되는자-독창적인고품격벼슬길승진SRPG,모바일게임의선구자",32,KR,2018-06-02
com.supercell.clashroyale,クラッシュ・ロワイヤル(ClashRoyale),33,KR,2018-06-02
com.nhnent.Qpoker,한게임포커,34,KR,2018-06-02
com.kakaogames.friendsKing,프렌즈팝콘forkakao,35,KR,2018-06-02
com.jedigames.p20.googleplay,我が天下【世界配信一周年】,36,KR,2018-06-02
com.kakaogames.grdchase,그랜드체이스forkakao,37,KR,2018-06-02
com.miHoYo.bh3korea,붕괴3rd,38,KR,2018-06-02
com.nexon.nsc.maplem,메이플스토리M,39,KR,2018-06-02
com.sundaytoz.kakao.anipang3.service,애니팡3forkakao,40,KR,2018-06-02
com.HazardGames.Miracle,미라클,41,KR,2018-06-02
com.bandainamcogames.dbzdokkanww,DRAGONBALLZDOKKANBATTLE,42,KR,2018-06-02
com.eyougame.chaosgg,카오스블레이드,43,KR,2018-06-02
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forkakao,44,KR,2018-06-02
com.nexon.da3,다크어벤저3,45,KR,2018-06-02
com.yjmg.google.sambl,삼국지블랙라벨,46,KR,2018-06-02
com.rayark.sdorica,Sdorica(スドリカ),47,KR,2018-06-02
com.netease.dhhzlggkr,대항해의길,48,KR,2018-06-02
