app_id,app_name,rank,country_code,date
com.cjenm.sknights,세븐나이츠forKakao,1,KR,2016-01-05
com.nexon.hit,HIT,2,KR,2016-01-05
com.webzen.muorigin.google,뮤오리진,3,KR,2016-01-05
com.netmarble.rav,레이븐withNAVER,4,KR,2016-01-05
com.cjenm.ModooMarbleKakao,모두의마블forKakao,5,KR,2016-01-05
com.supercell.clashofclans,クラッシュ・オブ・クラン(ClashofClans),6,KR,2016-01-05
com.netmarble.idea,이데아,7,KR,2016-01-05
com.ea.game.fom.nexon_kr,FIFAONLINE3MbyEASPORTS™,8,KR,2016-01-05
com.cjenm.monster,몬스터길들이기forKakao,9,KR,2016-01-05
com.netmarble.wefire,백발백중forKakao,10,KR,2016-01-05
com.fingertips.kof98umol,더킹오브파이터즈'98UM온라인forKakao,11,KR,2016-01-05
com.nhnpixelcube.friendspop,프렌즈팝forKakao,12,KR,2016-01-05
com.gamevil.psrforkakao,별이되어라!forKakao,13,KR,2016-01-05
com.com2us.smon.normal.freefull.google.kr.android.common,サマナーズウォー:SkyArena,14,KR,2016-01-05
com.sundaytoz.mobile.anipang2.google.kakao.service,애니팡2forKakao,15,KR,2016-01-05
com.supercell.boombeach,ブーム・ビーチ(BoomBeach),16,KR,2016-01-05
com.goh.daya.ydonline,ゴッドオブハイスクール,17,KR,2016-01-05
com.hcg.cok.gp,クラッシュオブキングス（戦略バトルMMORPG）,18,KR,2016-01-05
com.neowiz.games.poker,"피망포커:카지노로얄(7포커,로우바둑이,하이로우)",19,KR,2016-01-05
com.nexon.dominations.asia.g,ドミネーションズ-文明創造-(DomiNations),20,KR,2016-01-05
com.ninemgames.tennis.nzin,슈퍼스타테니스forKakao,21,KR,2016-01-05
com.joycity.god,ダイスの神,22,KR,2016-01-05
com.blizzard.wtcg.hearthstone,Hearthstone:ハースストーン,23,KR,2016-01-05
com.netmarble.goldenagegb,ギルド・オブ・オナー,24,KR,2016-01-05
com.netmarble.mherosgb,MARVELFutureFight,25,KR,2016-01-05
com.nexon.loh.korkakao,영웅의군단forKakao,26,KR,2016-01-05
com.ftt.hero_gl_4kakao,영웅forKakao,27,KR,2016-01-05
com.machinezone.gow.kr,게임오브워(GameofWar),28,KR,2016-01-05
com.sundaytoz.mobile.anisachun.google.service,애니팡사천성forKakao,29,KR,2016-01-05
com.nexon.loh.korgooglev1,영웅의군단,30,KR,2016-01-05
com.nexon.fwar,FantasyWarTactics,31,KR,2016-01-05
com.NextFloor.DragonFlightKakao,DragonFlightforKakao,32,KR,2016-01-05
com.ftt.soulblade_gl_4kakao,블레이드forKakao,33,KR,2016-01-05
com.cjenm.dragu,드래곤가드SforKakao,34,KR,2016-01-05
com.king.candycrushsodasaga,キャンディークラッシュソーダ,35,KR,2016-01-05
com.flmobile.drkakao.google,대륙forKakao,36,KR,2016-01-05
com.ENP.crow.kr.googleplay,크로우,37,KR,2016-01-05
com.com2us.probaseball3d.normal.freefull.google.global.android.common,컴투스프로야구2015,38,KR,2016-01-05
com.entermate.arcanekakao_kr_gg,아케인forKakao,39,KR,2016-01-05
com.sundaytoz.kakao.matgo.service,애니팡맞고forKakao,40,KR,2016-01-05
jp.gungho.padKO,퍼즐앤드래곤,41,KR,2016-01-05
com.devsisters.CookieRunForKakao,쿠키런forKakao,42,KR,2016-01-05
com.digitalsky.rotk.kr,삼국지Z,43,KR,2016-01-05
jp.colopl.wcatkr,하얀고양이프로젝트,44,KR,2016-01-05
com.longtech.lastwars.gp,LastEmpire-WarZ,45,KR,2016-01-05
com.gamepub.tk.g,일기토삼국지,46,KR,2016-01-05
kr.co.feverstudio.apps.everytown,에브리타운forKakao,47,KR,2016-01-05
com.wellgames.ss,스페셜솔져-모바일FPS,48,KR,2016-01-05
com.ftt.eternalclash.gl.kr,이터널클래시,49,KR,2016-01-05
kr.neogames.realfarm,레알팜(RealFarm),50,KR,2016-01-05
com.actoz.won,Wonder5Masters,51,KR,2016-01-05
com.nhnent.SKQUEST,クルセイダークエスト,52,KR,2016-01-05
com.nexon.tlbbg,천룡팔부:진시황의부활,53,KR,2016-01-05
com.actoz.luna,루나전기,54,KR,2016-01-05
com.netmaru.digisoul,디지몬소울체이서,55,KR,2016-01-05
com.cjenm.chagu2014,차구차구forKakao,56,KR,2016-01-05
com.epicwaronline.ms,モバイルストライク【MobileStrike】,57,KR,2016-01-05
com.neowiz.games.newmatgo,피망뉴맞고:대한민국1등고스톱,58,KR,2016-01-05
com.sundaytoz.kakao.shanghai.service,상하이애니팡forKakao,59,KR,2016-01-05
com.joycity.lastdragon,ヒーローサーガ,60,KR,2016-01-05
com.nexon.sjhg,삼검호,61,KR,2016-01-05
