app_id,app_name,rank,country_code,date
com.twentyonestudio.beachclean,BeachClean,1,KR,2019-08-04
com.lionstudios.mrbullet,MrBullet-SpyPuzzles,2,KR,2019-08-04
com.battle.disc,BattleDisc,3,KR,2019-08-04
com.korea.jlcq.google,갓수라:운명을지배하는자,4,KR,2019-08-04
com.shape.change,JellyShift,5,KR,2019-08-04
com.monawa.dkhero,다크스톰,6,KR,2019-08-04
com.playstrom.onpipe,OnPipe,7,KR,2019-08-04
com.bandainamcoent.gb_asia,GUNDAMBREAKER：鋼彈創壞者MOBILE,8,KR,2019-08-04
com.ketchapp.origame,Origame,9,KR,2019-08-04
com.GF.mdkrkr.hwyad.google,요괴미식가:Cook&Life,10,KR,2019-08-04
com.wafour.snackio,Snack.io-FreeBattleiogamewithSnackWarriors,11,KR,2019-08-04
jp.co.tenantz.izonerememberz,IZ*ONErememberZ,12,KR,2019-08-04
com.epc.tfsgzhw,삼국지디펜스M,13,KR,2019-08-04
com.zlongame.kr.fzdl,라플라스M,14,KR,2019-08-04
com.skyent.gknuniverse,GoldenKnightsUniverse,15,KR,2019-08-04
com.kwalee.gunpuzzle,Shootout3D,16,KR,2019-08-04
com.sinyee.babybus.princessII,リトルパンダ：プリンセスのメイクアップ,17,KR,2019-08-04
com.netease.ddsfna,StickFight:TheGameMobile,18,KR,2019-08-04
com.linegames.sz,FirstSummoner,19,KR,2019-08-04
com.FiveByte.SunlessCity,SunlessCity:야경게임,20,KR,2019-08-04
com.EightStudio.PitzMaker,ピツメーカー,21,KR,2019-08-04
com.ictosorldjungleadventuresuperworldstryker,最後の戦い-人間対ゾンビ,22,KR,2019-08-04
com.stx.puzzlefuzzle,PuzzleFuzzle,23,KR,2019-08-04
com.ikeacetuntttackotorcycleeathacingstarz,スピードレーシング3D,24,KR,2019-08-04
com.eathhootercontractkillerschool,ブレットストライクミッション,25,KR,2019-08-04
com.hellomaster.law,헬로우마스터,26,KR,2019-08-04
com.ulugames.dts.google,아레스,27,KR,2019-08-04
com.gamevil.es2.android.google.global.normal,エルンジェネシス,28,KR,2019-08-04
com.popcore.wreckingball,WreckingBall,29,KR,2019-08-04
com.nintendo.zama,ドクターマリオワールド,30,KR,2019-08-04
